Frame: 5
i_min: 2535, i_max: 3549
  3.59061991e-01  4.85353812e-01  3.21402934e-01  1.53413477e-01
  2.50953573e-01  5.65984929e-01  3.33055467e-01  3.36950689e-01
  3.29668865e-01  6.14318173e-01  5.79431580e-01  6.57748073e-01
  3.47706687e-01  4.07457077e-01  1.68176252e-01  5.64604017e-01
  2.12880352e-01  3.97542712e-01  2.20898441e-01  2.88853907e-01
  2.54727325e-01  2.85378717e-01  2.94304449e-01  2.92591555e-01
  4.82699226e-01  2.14518815e-01  3.98039773e-01  5.37249436e-01
  2.94949656e-01  2.65583498e-01  3.33808227e-01  5.33543555e-01
  3.93465388e-01  2.89497917e-01  4.34638956e-01  2.05884432e-01
  4.63032414e-01  4.23398001e-01  3.18746316e-01  2.40461761e-01
  2.32497180e-01  4.41189772e-01  5.43758417e-01  2.66680947e-01
  4.29202244e-01  4.80296774e-02  2.72001611e-01  3.54565141e-01
  2.21089536e-01  2.15950024e-01  2.55783029e-01  4.01533560e-01
  3.27514384e-01  1.11633389e-02  2.74806933e-02  2.60234443e-01
  4.24704981e-01 -7.56477254e-02  2.73932997e-01  2.68775647e-01
  5.69285056e-01  2.89031776e-01  4.09785362e-01  3.70742934e-01
  7.63634696e-03  4.69556496e-01  3.80371357e-01  4.26771021e-01
  9.78081568e-01  5.63419199e-03  6.22476619e-01  2.94548058e-01
  3.87413291e-01  3.32061481e-01  2.68836989e-01  2.43670580e-01
  3.91099428e-01  8.41127673e-02  4.59415558e-01  2.64230454e-01
  1.43668399e-01  2.56108317e-01  5.41802184e-01  2.39199161e-01
  3.88922008e-01  2.03404228e-01  4.54912843e-01  4.41800346e-01
  6.39593908e-01  2.92721629e-01  4.36396123e-01  3.37345616e-01
  5.42834462e-01  1.93817805e-01  4.46071308e-01  2.81893921e-01
  3.03332151e-01  3.29309077e-01  3.56200184e-01  2.90423634e-01
  3.47310472e-01  5.86401946e-01  4.81079343e-01  4.59601299e-01
  2.23627923e-01  1.45032962e-01  4.72069579e-01  4.56965354e-01
  5.62746793e-01  1.89535533e-01  2.55256406e-01 -1.00438734e-04
  2.22970509e-01  4.72636044e-01  2.06525055e-01  4.05946670e-01
  2.53618936e-01  3.45937762e-01  7.58803604e-02  2.99642745e-01
 -2.65668143e-01  2.46880084e-01 -2.02184583e-02  5.00620218e-01
  4.20432213e-01  3.61752869e-01  5.55822203e-01  9.63531553e-02
  5.95950395e-01  4.43186760e-01  2.23934188e-01  4.78812857e-01
  5.80009702e-02  1.09000378e-01  1.47799971e-01  1.61086589e-01
  6.00351317e-02  4.88307233e-01  2.07119496e-01  3.21211589e-01
  1.44888132e-01 -9.40829983e-02  3.01234204e-01 -1.15584786e-01
  2.33743295e-01 -1.58673318e-02  6.23514617e-01  4.16576788e-01
  2.60884302e-01  4.81517640e-01  7.49218840e-02  3.40474190e-01
  2.72854074e-01  2.83714071e-01  4.76855900e-01  3.71234938e-01
  2.83961089e-01 -9.40410945e-02  3.87736100e-02  1.99549777e-01
  2.39940586e-01  3.41544844e-04  6.88299305e-01  5.12666438e-01
  3.32972600e-01  2.27968992e-01  1.70829346e-01  2.44557126e-02
  2.24333588e-01  2.58108322e-01 -3.76542072e-02  2.70044866e-01
  1.72324551e-01 -1.74013728e-01  3.03087626e-02  1.16623546e-01
  5.68715647e-01  3.04773331e-01 -7.02990148e-02  2.87852816e-01
 -1.15681350e-01  4.02892768e-01  9.38474868e-02  1.67006431e-01
  4.46788788e-01 -7.28476353e-02 -9.63660213e-02  6.34540183e-02
  3.84052474e-01 -1.25744478e-01 -3.88484060e-01  8.33879077e-02
  2.81414161e-01  4.09053538e-01  7.62763017e-02  8.50212239e-02
  3.95502214e-01 -2.08888414e-01  8.49411618e-02  1.98925296e-01
  2.49081119e-01  5.61308510e-02  1.63290331e-01 -3.42116970e-01
  2.19133758e-02  2.42558880e-01 -4.58694567e-02  1.60765128e-01
  2.36839537e-01  7.75431061e-02  1.78655876e-01 -4.94121468e-02
  1.00339100e-01  2.62252020e-01  1.70163956e-01  2.00270272e-02
  1.80744508e-01  2.77390491e-01 -2.76882088e-01  3.63414175e-01
  6.30057544e-02  2.13899250e-01  3.66760558e-01 -1.48092366e-01
 -1.70958848e-02  6.56444235e-02 -3.46281438e-02  4.67026208e-01
 -5.18507039e-02  6.96884608e-03  1.57294007e-01 -1.24626556e-01
  3.49417276e-02  1.75804537e-01  4.48784334e-02  9.12971682e-02
  3.20168322e-03 -1.94117283e-01  1.69995507e-01  4.53702994e-01
  1.07124457e-01  1.46952113e-01  2.38485519e-01 -1.52190848e-01
  4.36116619e-01  1.37326821e-01  4.19262659e-01 -5.03443660e-02
  4.53269355e-01  2.45628290e-01  2.00443464e-01  1.36191955e-01
  3.97693283e-02  3.24335007e-01  1.14126002e-01 -3.01921007e-01
 -1.35583375e-01  4.65083597e-02  1.42784386e-01  6.96815205e-02
  3.18644252e-01 -3.03593452e-01  1.05570765e-01 -2.79047503e-01
  2.23694949e-01  5.58023872e-02  1.54971751e-01 -9.61179401e-02
  3.19986672e-01  2.72486720e-01  1.82294653e-01  4.28738224e-02
  1.79301998e-01 -7.07984735e-02  2.30334724e-01  3.82417563e-01
  2.69450317e-01 -7.84504595e-02  1.30613767e-01 -1.88269454e-01
  1.69025469e-01  1.44615748e-01 -3.00463140e-01 -1.65591891e-01
  1.49178495e-03 -2.70922334e-03 -1.76452122e-01  1.26791837e-01
  9.97183664e-02  1.43130519e-02 -9.27457918e-02  2.47586308e-01
  3.60915426e-01 -4.33259855e-02 -6.81927189e-02  1.38382250e-01
 -2.17918695e-02  1.84493496e-02  1.81989417e-01 -3.13257864e-01
  2.87769608e-01  5.49730945e-02 -3.56772185e-02  2.34314626e-02
  3.22847660e-02 -2.81163889e-01  3.13346478e-01  4.46914073e-02
  1.17746555e-01  2.10126021e-01 -1.51817957e-01  1.20807403e-01
 -1.51024148e-02  1.87058662e-01 -3.53830287e-01  1.37787362e-02
 -7.79052987e-02  1.08485343e-01  1.14514078e-01 -9.79184924e-02
 -9.90673303e-02  8.25988914e-03 -1.32642354e-01  1.76945641e-01
 -3.93088017e-02 -4.89971038e-01 -4.11235626e-02 -1.58749226e-01
 -2.63324727e-01 -1.93947459e-01  4.22932928e-02  2.55112622e-01
  7.67646139e-02 -8.40565697e-02  1.00316475e-01 -5.89675828e-02
 -9.99733325e-02 -1.79452561e-01 -2.82222801e-01 -4.81674365e-02
  4.53710932e-02  1.37342223e-03 -5.34079341e-02 -1.43649039e-01
  1.19660748e-01 -2.06393221e-01  1.46578896e-01 -1.53070051e-01
 -1.11131706e-01 -2.30590488e-01 -6.93488555e-02  1.76017352e-01
  9.89917851e-02  1.74900869e-01  9.88750131e-02 -1.68952228e-01
 -4.20926711e-02 -1.15706377e-01  2.28265401e-01 -1.83273279e-01
  1.55585964e-01  1.54723600e-01  3.04778451e-01 -5.58172688e-02
  1.23619914e-01  3.73297177e-01 -8.91190444e-02 -2.34489669e-01
 -2.88485599e-01  1.20538783e-01 -2.87584226e-01 -5.04678878e-02
  7.57494508e-02  3.60928863e-02  7.29885908e-02  4.11714807e-02
  2.03425560e-01 -1.39640996e-01 -9.72734389e-02 -1.11694081e-01
  1.31793066e-01  1.41772813e-01  7.34026671e-02  1.82944229e-01
 -1.71258803e-01  2.53432691e-01  2.30965315e-01  1.13386903e-01
  2.67102984e-01 -2.39225650e-01 -7.27490771e-02 -1.03361533e-01
  1.08529477e-01 -1.48404900e-01  1.12636070e-01  2.00114731e-01
  1.02610245e-01  4.34645289e-02 -1.37296539e-01 -1.16925783e-01
  1.78610633e-01  1.11842047e-01 -3.00586409e-03 -5.57910423e-02
 -2.78380492e-01 -1.45588085e-01  2.64607912e-01 -1.73220391e-01
  2.76590723e-02  1.38409031e-01 -1.67812797e-01  2.64325566e-02
  1.27095427e-01  3.10380209e-03  3.82071364e-01 -2.19192221e-01
  1.40500124e-01 -2.14714460e-02  1.01731045e-01  5.83071302e-02
 -9.37370831e-02  3.03676935e-02 -2.36939657e-01  7.76699895e-02
  3.85739666e-02  8.13219891e-02  1.33581313e-01  4.65861216e-02
  1.90132015e-02 -1.08529075e-01 -8.72329306e-02  1.45968807e-01
  1.75667064e-01 -2.84911949e-02  5.93831566e-03 -1.08357772e-01
  1.40548027e-01  7.94566856e-02  2.30015477e-01 -1.03158651e-01
 -4.40431679e-02  2.71787766e-02  7.51233141e-02 -2.46895144e-02
 -9.99507894e-02  1.00679975e-01  8.19413103e-02 -1.03272167e-01
  1.52210122e-01  1.30690105e-01  1.49864603e-02  8.85690067e-03
  6.08726116e-02 -9.39880161e-02  3.30649276e-03 -2.32201270e-01
  9.40625329e-02 -1.66523542e-01  1.59453331e-01 -3.47819776e-02
 -2.21666699e-02 -6.53868598e-02 -2.98198076e-02  1.46040602e-01
 -2.54560100e-01  1.29879672e-01  3.41730026e-02 -1.21260995e-01
 -1.07362688e-01  1.66340740e-01 -9.32305113e-02 -1.13009877e-01
  1.10733915e-01  3.27530991e-02 -9.01574988e-02  2.06886960e-02
 -9.73286750e-02  1.03769778e-01  9.93937787e-02  4.94911668e-02
  3.34204006e-02  1.61660263e-01 -2.97709003e-05 -1.07026634e-01
  4.04221855e-02  1.86324274e-01 -9.00184594e-02 -3.18468391e-02
  3.64198886e-02 -4.69182174e-03 -8.47288951e-02  9.60490290e-02
  1.97221946e-01  1.65334145e-02 -7.57761129e-02 -1.28868061e-01
  2.12681235e-02  9.04334496e-02  3.86115908e-02 -2.41502063e-04
 -4.72715765e-02 -8.69110762e-02  6.58086259e-02  7.14837198e-02
 -1.20191676e-01  1.22488099e-01  4.38169632e-02  1.06114974e-01
 -1.01169607e-01 -1.02143559e-01 -1.11745616e-02  3.68039643e-02
  1.30789868e-01  5.08784137e-02 -1.75853926e-02 -7.31827213e-02
  8.65260689e-02 -6.76817296e-02  1.12669917e-01 -1.98038000e-02
  1.08138318e-01  4.55890788e-02 -9.47819144e-03 -3.48056015e-02
 -2.27729131e-02  2.75856338e-02  4.61551105e-03 -3.84380628e-02
 -1.09275366e-02  4.51291971e-03 -1.33159324e-01  2.78279426e-02
 -6.04472632e-02 -7.04346087e-02 -1.01869955e-01 -1.07272501e-01
 -8.04460598e-02 -4.19810827e-02  1.12255207e-01 -3.07500362e-02
  9.39570785e-03  2.17699042e-02  6.55399599e-03 -5.01258928e-03
 -6.58614186e-02  7.73968049e-02  9.55794286e-02 -8.97032210e-02
 -5.43951393e-02 -1.53812769e-02 -5.02933569e-02  2.46487679e-02
 -3.74739616e-02  1.06261895e-01  5.73073896e-02  9.22692668e-03
  4.81408695e-02  5.13118901e-02 -2.76151736e-02 -3.90474049e-02
  2.35908623e-03  3.78070381e-02  4.94963989e-03 -7.11692342e-02
 -3.64914596e-02 -4.57077913e-03 -4.63464243e-03  8.19213899e-02
 -5.93216905e-02  1.93675549e-02  5.91598900e-02  8.98756753e-02
 -1.76479742e-02  1.76908571e-02  2.04574484e-02  5.82443861e-03
 -5.42126487e-03  1.45504274e-02 -9.49868283e-02  2.30202699e-02
  2.72988057e-03 -9.69624710e-03  6.96269195e-02 -2.51265176e-02
 -1.55984865e-02  6.48271928e-02 -2.94560648e-02 -1.99078751e-02
 -6.72551587e-03  2.46152241e-02  4.44320691e-03 -4.18635519e-02
 -1.82378065e-02 -2.02712771e-02 -4.41029388e-03  1.01995004e-02
  9.77545644e-03 -5.21868906e-02  2.72739142e-02  4.65830205e-03
  3.49442815e-02  9.47688291e-03  2.63761470e-02  9.64575016e-03
  3.16024940e-02  1.06124259e-02 -4.73318626e-03  5.21211728e-02
  1.85854787e-02  1.09126643e-02 -3.14674507e-02 -3.12453165e-02
  4.02449772e-03  7.21769287e-04 -1.54665183e-02  5.01007814e-04
  3.00725198e-02  1.15237960e-02 -2.49578002e-02 -4.61610291e-03
 -1.77463906e-02 -9.68454537e-03 -1.00199802e-02 -1.10200289e-02
 -2.45033993e-02 -4.65923552e-03 -1.19139106e-02 -5.08532690e-02
  3.07662610e-02  1.48031678e-02 -8.27824745e-03 -2.14899937e-03
 -1.98302985e-02  2.22206841e-02  2.45512410e-02 -2.21293386e-04
  1.15116610e-02 -4.86985155e-05 -1.96872106e-02 -7.55994943e-03
 -7.01914991e-04 -7.79833606e-03 -4.87238346e-03 -3.33083447e-03
 -3.16836159e-03 -1.67399952e-03 -1.34941365e-02 -9.62363359e-03
 -1.51251744e-02  7.43180354e-03 -2.22243850e-02  8.59365683e-03
  1.04191977e-02 -4.70680662e-03 -2.41882152e-02 -4.98976490e-03
 -2.49068794e-03 -9.80558310e-03 -5.80114766e-03  9.28886551e-03
  2.84682998e-03 -8.15323953e-03 -1.23706108e-02 -3.85239886e-03
 -3.04569893e-03  1.27187253e-03 -4.74160578e-03  1.22073074e-03
  8.77647423e-03  2.65517041e-03 -1.75197332e-03 -2.35016143e-03
 -3.07377895e-03  3.79253607e-03 -4.01021839e-03 -1.14237039e-03
 -1.08853312e-03 -3.10502894e-03 -6.06158228e-03 -8.01826118e-05
 -1.32691985e-03  4.40274052e-04 -2.60573481e-03  2.36251644e-03
 -3.27233079e-03  3.31597229e-03 -4.99727630e-03  1.06788660e-04
  1.74724267e-04 -2.34120275e-03  4.09457330e-05  1.50537822e-03
 -4.24254014e-03  1.27253386e-04 -4.08069636e-03 -1.80962461e-03
  1.43340145e-03 -1.13006089e-03 -1.64515127e-03 -6.03433227e-04
  1.36471079e-03 -1.76300823e-03 -1.05401961e-03  6.37130172e-04
  7.65229921e-04 -2.89904555e-04 -7.48526949e-04  6.02189253e-04
  3.54424558e-04  4.68786875e-05 -3.09000303e-04 -1.09770475e-04
 -1.07219880e-04 -2.50237107e-05  8.58163992e-05  2.30396801e-05
 -7.83973101e-05  2.51482678e-05 -4.37330943e-06  8.83826460e-07
  1.70786310e-06 -0.00000000e+00]
