Frame: 91
i_min: 14014, i_max: 14322
 -1.97065066e-01 -2.92448600e-02  3.72377295e-02 -6.88867436e-02
  2.94662884e-02 -2.29223366e-02 -2.39546107e-01  4.23347533e-02
 -2.24113999e-01  3.83995543e-02  2.47364640e-01 -3.95207027e-02
 -1.91282958e-01 -1.32885667e-02 -1.31534460e-01  1.06299856e-01
 -1.70478904e-02  2.85567390e-01  1.94348600e-01 -1.79706336e-02
  1.19302536e-01 -5.55222283e-02  1.09663775e-02 -4.97965110e-02
  1.21113475e-01  2.19117075e-01  1.22693069e-01  1.39011749e-01
  1.37277530e-01  8.25309662e-02 -1.55819632e-01  2.39190316e-01
  2.49899668e-01 -2.80314273e-02 -4.58981471e-02  8.31578201e-02
  7.38729945e-02 -2.28012778e-02 -1.53358067e-01  4.00635015e-02
  6.90088871e-02  8.84932121e-02  4.29267773e-02 -2.91112542e-02
  1.13974250e-01  9.07531751e-03 -4.88518158e-02 -1.76870002e-02
 -1.81150893e-01 -1.72985800e-02  7.05004460e-02  3.46782030e-02
  1.47763473e-01 -2.37510733e-02  4.59905540e-02  7.25073262e-02
  2.07641673e-01  1.32856579e-02 -8.71806675e-02  7.03797801e-02
  1.50228534e-01 -2.46245491e-02  6.46215493e-02  9.16747223e-02
  7.39235770e-02  9.24738236e-03 -4.73309960e-02 -5.03960838e-03
  2.98895145e-02  5.71154690e-02  2.05305927e-02 -2.20924527e-02
  3.18460423e-02  4.75941293e-02  2.04081354e-02 -4.28875993e-02
 -8.87063516e-03  4.55755557e-02 -6.37927167e-02 -9.30345637e-02
  6.46462888e-02  2.11203995e-02  2.40355391e-02 -4.07266984e-02
  2.68193600e-02  9.60603437e-03 -5.25396622e-02  4.51567926e-02
  4.82306415e-03 -1.13604891e-02 -1.03071254e-02 -5.22500424e-02
  1.45987120e-02  6.10138169e-03 -4.24976184e-03  2.64617267e-02
 -2.69235065e-02 -1.08938150e-02 -1.45325896e-02 -4.45009408e-03
  1.00711580e-03  5.94804927e-03 -4.44187805e-03 -1.03716633e-02
  1.83381587e-02  2.40366059e-02  1.30362942e-03 -6.25157165e-03
  1.10157533e-02 -9.70668476e-03 -2.00586144e-03 -3.69901861e-03
 -5.42131409e-03 -1.14163860e-03 -3.04071796e-03  3.79733911e-05
  6.85815853e-05 -1.29676130e-03 -6.26778112e-04 -3.08739327e-04
  8.29674000e-04 -1.11774402e-04  4.31426434e-04  1.96191355e-04
  1.07692064e-04  1.16247791e-04 -2.34441746e-05 -0.00000000e+00]
