Frame: 87
i_min: 13398, i_max: 13706
 7.72869152e-01 9.47693050e-01 7.43819032e-01 8.93975642e-01
 6.94411479e-01 1.10024087e+00 5.73105956e-01 1.03303427e+00
 8.26859912e-01 7.32612518e-01 8.31053923e-01 9.12841191e-01
 1.00321509e+00 8.27550291e-01 6.32083055e-01 7.69455841e-01
 1.02661015e+00 9.44199911e-01 8.67782345e-01 8.40333818e-01
 8.15607677e-01 8.70089272e-01 6.31743259e-01 4.98584824e-01
 6.85764758e-01 5.56480035e-01 5.16648671e-01 5.52471510e-01
 9.56567799e-01 6.43736862e-01 6.61496258e-01 4.55994197e-01
 3.73112988e-01 4.88282495e-01 7.43272320e-01 6.03307364e-01
 6.22062239e-01 6.25952281e-01 4.69495996e-01 6.71372253e-01
 4.46732674e-01 6.46721569e-01 5.36535688e-01 3.05506656e-01
 3.99141278e-01 2.92426497e-01 5.57926173e-01 4.37948012e-01
 2.33205516e-01 4.52007858e-01 3.64146609e-01 2.77243825e-01
 5.23593661e-01 3.87363917e-01 3.46598204e-01 3.29353348e-01
 2.39793337e-01 2.47602199e-01 4.17307692e-01 2.88391321e-01
 3.11685931e-01 1.72869071e-01 2.11385019e-01 3.17896220e-01
 2.94333802e-01 3.60331403e-01 3.26268029e-01 2.33937635e-01
 2.60543284e-01 2.13192279e-01 3.14783579e-01 2.62540070e-01
 2.10387374e-01 2.03209652e-01 2.44008461e-01 2.01009636e-01
 2.27870639e-01 8.75322546e-02 1.71558236e-01 1.32615073e-01
 1.94830723e-01 1.79245308e-01 1.28842225e-01 1.61090820e-01
 1.58563578e-01 1.10111108e-01 1.56458001e-01 9.55183556e-02
 8.61396544e-02 1.00449132e-01 7.30778455e-02 7.51621175e-02
 8.96237041e-02 6.39392785e-02 3.71734898e-02 5.86133830e-02
 4.22702943e-02 5.42241617e-02 4.78745165e-02 4.98270577e-02
 4.07631735e-02 3.78065421e-02 2.31752594e-02 2.83386386e-02
 3.03414043e-02 1.55921829e-02 2.21845168e-02 1.18460161e-02
 9.17776408e-03 9.96972562e-03 8.77690400e-03 7.18978421e-03
 3.57962636e-03 3.67625203e-03 1.96355248e-03 9.85164135e-04
 6.58236689e-04 3.06776095e-04 1.03170606e-04 0.00000000e+00]
