Frame: 100
i_min: 15400, i_max: 15708
  4.22171399e-01  3.55063295e-01  4.64078628e-01  5.69741605e-01
  4.92108190e-01  8.21650164e-01  6.30173896e-01  9.04141634e-01
  6.60538124e-01  1.97691927e-01  7.57670084e-01  3.42681657e-01
  6.16435855e-01  4.55000961e-01  9.03466811e-01  7.88074068e-01
  4.51462079e-01  5.40122573e-01  5.90661530e-01  6.75714535e-01
  5.49150776e-01  3.94282584e-01  4.34174407e-01  5.28949184e-01
  6.92679219e-01  5.76265432e-01  4.10477507e-01  5.92081756e-01
  4.51662374e-01  6.08423401e-01  8.04863755e-01  4.39231606e-01
  5.73891739e-01  3.82110217e-01  4.51109590e-01  4.61072200e-01
  4.29210423e-01  7.17053184e-01  4.04225120e-01  4.93268762e-01
  2.21853611e-01  4.61048709e-01  5.24467384e-01  3.50601863e-01
  1.53337070e-01  3.84490142e-01  3.82444502e-01  4.38914035e-01
  5.43652335e-01  3.26002988e-01  2.79242690e-01  2.47985530e-01
  3.52295775e-01  3.66392909e-01  2.79840272e-01  3.71670070e-01
  3.39981809e-01  3.01881055e-01  2.29668609e-01  2.51820021e-01
  1.19672023e-01  2.83575256e-01  2.62959377e-01  2.65005619e-01
  2.75232218e-01  2.60401955e-01  2.25925142e-01  2.27020118e-01
  1.47468009e-01  1.82088436e-01  2.05270449e-01  1.63117979e-01
  2.25666677e-01  1.54807783e-01  1.83574806e-01  1.72652434e-01
  1.88605398e-01  1.86175699e-01  1.71390892e-01  7.51943448e-02
  1.71627062e-01  1.73226202e-01  1.10001810e-01  1.23283382e-01
  8.93322868e-02  6.01258339e-02  8.35257879e-02  8.30102214e-02
  8.18507750e-02  6.59439279e-02  6.57509134e-02  7.30930051e-02
  5.69211526e-02  7.11606037e-02  6.77836041e-02  8.27564708e-02
  6.25698373e-02  4.86202708e-02  3.65865955e-02  4.08476754e-02
  3.72179177e-02  2.78622815e-02  3.26996510e-02  1.74447556e-02
  2.07772609e-02  2.14098287e-02  1.55353694e-02  1.35125974e-02
  1.15551515e-02  8.11474852e-03  9.98821844e-03  4.97411509e-03
  5.18603149e-03  3.88872478e-03  1.99227920e-03  1.61978904e-03
  7.27361928e-04  5.16561128e-04  7.63003391e-05  0.00000000e+00]
