Frame: 98
i_min: 15092, i_max: 15400
 -5.20069414e-01 -2.21213141e-01 -4.88452574e-01 -2.91287316e-01
 -3.66746379e-01 -7.21754350e-01 -5.79564992e-01 -5.31203503e-01
 -5.12064756e-01 -3.55895304e-01 -4.43604847e-01 -1.04740356e+00
 -7.43306928e-01 -8.92431062e-01 -4.60828014e-01 -4.42748573e-01
 -4.28736323e-01 -6.39329194e-01 -3.47988564e-01 -3.34758959e-01
 -6.64999987e-01 -6.91809299e-01 -4.36942196e-01 -1.32339245e-01
 -1.43173229e-01 -3.23881727e-01 -5.26310683e-01 -2.59803400e-01
 -4.65775296e-01 -5.07133062e-01 -7.11546868e-01 -3.57178820e-01
 -4.60914151e-01 -3.44150393e-01 -6.90861810e-01 -3.19562943e-01
 -6.87267015e-01 -1.75531346e-01 -2.49912592e-01 -3.54661799e-01
 -2.32304808e-01 -4.33779498e-01 -2.85635078e-01 -1.84473422e-01
 -6.79917323e-01 -3.31428259e-01 -2.70807700e-01 -2.85396571e-01
 -7.85929394e-02 -3.81601862e-01 -3.14089238e-01 -4.54979831e-01
 -5.83719085e-02 -2.49600304e-01 -2.63710737e-01 -2.15459863e-01
 -1.37184266e-01 -1.62060124e-01  7.44332863e-02 -1.41116525e-01
 -2.24855720e-01 -2.27241024e-01 -2.04877540e-01 -2.98655113e-01
 -1.54052951e-01 -8.46250168e-02 -1.98532575e-01 -2.08033894e-01
 -1.50186292e-02 -2.43059316e-01 -2.84150708e-01 -2.07334799e-01
 -2.28320427e-01 -8.52835746e-02 -1.32531515e-01 -1.18036403e-01
 -2.47916061e-02 -1.38131792e-01 -4.37225648e-02  2.14632891e-03
 -1.08730708e-01 -3.83438807e-02 -8.81147285e-02 -2.40290045e-02
 -1.46194117e-01 -1.43560148e-01 -7.94258362e-02 -9.76825372e-02
 -7.71314992e-02 -6.10301272e-02 -2.06468540e-02 -6.17126907e-02
 -7.34524430e-02 -5.31445375e-02 -6.39453796e-02 -6.55847604e-02
 -8.23809144e-02 -2.94383983e-02 -4.48380150e-02 -2.18721311e-03
 -6.08672648e-02 -3.60308653e-02  1.81503323e-02 -3.93999118e-02
 -2.29562320e-02 -3.90380172e-02 -3.84529378e-02  1.06870692e-02
 -1.02052543e-02 -9.69834863e-03 -3.21416341e-02 -5.11961022e-03
  4.21279078e-03  3.99760658e-03 -5.30493451e-04 -1.51543989e-02
 -2.76284154e-03  4.13159494e-05 -1.45848969e-02 -9.24156024e-03
  1.36563149e-03  1.23036458e-03 -7.39276212e-03  7.93449520e-04
 -1.04336115e-03  6.13810543e-04 -1.86007435e-03  2.70174805e-04
  4.32888864e-04 -5.65318841e-04 -1.88194298e-04 -3.36288312e-04
  2.48349252e-04 -3.61877192e-05 -2.53797101e-05 -0.00000000e+00]
