Frame: 59
i_min: 9086, i_max: 9394
 6.98488736e-01 4.79531134e-01 7.24511790e-01 8.58768013e-01
 7.03613301e-01 7.22624447e-01 9.58053694e-01 7.75885291e-01
 6.11145947e-01 8.55793867e-01 7.64758028e-01 3.21555916e-01
 7.83165537e-01 7.67896294e-01 7.00816884e-01 8.25055767e-01
 5.77950236e-01 7.20708057e-01 4.29880033e-01 7.11241667e-01
 9.23714820e-01 4.91680687e-01 5.17021115e-01 5.15804496e-01
 6.22221757e-01 4.51794842e-01 6.41068697e-01 6.86182544e-01
 6.34567672e-01 3.31806240e-01 6.70452683e-01 6.51587089e-01
 6.26961057e-01 5.61148884e-01 5.32754634e-01 6.15724472e-01
 7.04303768e-01 3.72090697e-01 5.85007074e-01 4.48863917e-01
 4.34745499e-01 2.81002231e-01 4.00266199e-01 3.21033182e-01
 3.64879594e-01 2.96379014e-01 3.49031931e-01 3.44321018e-01
 3.80091610e-01 2.22931799e-01 2.31128377e-01 3.73334566e-01
 2.70461984e-01 4.09280161e-01 3.33393614e-01 3.52285465e-01
 4.00268546e-01 2.67810408e-01 2.41608922e-01 3.30103378e-01
 2.96550688e-01 2.43552400e-01 3.31360230e-01 2.26231285e-01
 2.32454094e-01 2.23743651e-01 1.64873504e-01 2.10879356e-01
 2.68640486e-01 2.12998846e-01 1.85671194e-01 1.69733930e-01
 1.83917991e-01 1.93551803e-01 1.79853887e-01 1.36437103e-01
 1.54146717e-01 1.52516612e-01 9.60527318e-02 1.28579737e-01
 5.18928739e-02 1.25093037e-01 1.23469862e-01 1.19164171e-01
 8.45652266e-02 9.61092840e-02 1.14986026e-01 1.07929848e-01
 7.32169289e-02 7.15902094e-02 8.34612542e-02 3.60581015e-02
 5.09544656e-02 7.01161061e-02 6.01824538e-02 4.82616175e-02
 2.38793852e-02 3.62797491e-02 2.80913503e-02 3.30299794e-02
 2.12507523e-02 1.75686113e-02 9.39456480e-03 2.57350013e-02
 1.50075831e-02 1.53098413e-02 1.26116497e-02 7.52412565e-03
 5.81446011e-03 5.31409871e-03 4.76478857e-03 5.20880786e-03
 2.78727437e-03 3.95421731e-03 2.36456581e-03 1.43657061e-03
 6.31171477e-04 4.16441845e-04 6.75938796e-05 0.00000000e+00]
