Frame: 93
i_min: 14322, i_max: 14630
  9.37272786e-02  7.78689139e-02  4.37499470e-02 -1.14319834e-01
 -2.48945662e-02 -1.62361764e-01 -5.46316975e-02 -2.64622157e-01
 -1.96942758e-01 -1.07431110e-01 -2.22070046e-01 -1.45647918e-01
 -8.70834640e-02  8.56927332e-03  9.93359252e-02 -1.37014270e-01
  1.59359994e-01  9.24211435e-02  2.06042582e-02 -3.63760127e-02
 -1.06587217e-02  1.24350229e-01  1.27840814e-01  1.42643487e-01
 -5.53508822e-02  2.12431031e-02  1.36605301e-01 -1.52702049e-01
 -1.07614347e-01 -5.94771561e-02  6.44629846e-02  6.49822329e-02
 -9.30961402e-02 -2.64505796e-01 -2.87027535e-02 -1.81240972e-01
 -2.52873280e-01 -2.21087775e-01 -1.98927630e-02  1.06777326e-01
 -5.54246340e-02 -3.47212071e-02  7.86405807e-02 -2.36472177e-01
 -1.84202102e-04 -5.97415309e-02  3.46715032e-03 -1.09193089e-01
 -1.42742522e-01 -4.23032377e-02  1.09541687e-01  2.90626583e-02
 -1.04122057e-01 -1.81166858e-01 -2.09343667e-01  6.54016523e-02
 -1.37107766e-01 -8.02408441e-02  5.97414616e-02 -1.83472901e-01
  6.95153143e-02 -6.92405574e-02 -1.36177805e-01 -6.62740453e-02
 -9.93406866e-02 -1.53839519e-02 -8.98355439e-02 -1.71640772e-01
 -5.81168730e-02 -1.27913853e-01 -2.97874737e-02 -1.11106403e-01
 -6.82045948e-02 -2.94537902e-02 -4.99228998e-02 -2.47860445e-02
 -2.93308848e-03 -9.13243225e-02 -3.78318504e-02 -1.82049751e-01
 -2.23496595e-02 -4.43438561e-02 -6.98390497e-02 -1.80604371e-02
  1.35152747e-02 -4.45900227e-02 -5.84357152e-02 -2.08696885e-02
 -6.54524195e-02 -4.31250479e-02  1.02399409e-02 -2.05826276e-02
 -6.74233627e-02 -6.20517544e-02 -1.57634288e-02 -5.36482701e-04
 -4.89278570e-02 -8.31284615e-03  7.13471494e-03  1.54373889e-02
 -8.91089403e-03 -5.96741293e-03 -3.94452429e-02  1.35298524e-02
 -1.67430420e-02 -1.89965008e-02 -1.12447038e-02  4.31086706e-03
  9.02984628e-03 -5.91702579e-03 -1.07985693e-04 -5.21676240e-03
 -9.68561589e-03  1.76954906e-03 -5.88943668e-03  1.42506441e-03
  5.77612574e-04 -9.69791919e-04  1.25381195e-03  1.51851397e-03
 -1.31271266e-03 -1.44889085e-03 -1.56355168e-03  3.72041553e-04
 -2.98255925e-04 -1.46139071e-06 -3.98570782e-05  0.00000000e+00]
