Frame: 140
i_min: 21560, i_max: 21868
 -9.27997015e-01 -8.10963317e-01 -7.49353073e-01 -1.08860601e+00
 -5.40053879e-01 -7.87740368e-01 -7.78550130e-01 -1.18024471e+00
 -7.16197595e-01 -7.63806808e-01 -5.52704691e-01 -9.00687794e-01
 -1.01593727e+00 -9.52725894e-01 -9.12992867e-01 -1.01389304e+00
 -5.80724298e-01 -5.68261732e-01 -8.26445270e-01 -8.52138634e-01
 -1.08616016e+00 -6.50750697e-01 -4.83072752e-01 -8.57553531e-01
 -7.62459029e-01 -6.63885625e-01 -4.47753437e-01 -6.85215378e-01
 -6.77326540e-01 -6.71176656e-01 -9.10510786e-01 -9.02213684e-01
 -7.93870532e-01 -5.11068935e-01 -7.02521178e-01 -7.20785784e-01
 -7.12835144e-01 -6.44050458e-01 -3.76113696e-01 -6.26122103e-01
 -7.02809584e-01 -5.82343495e-01 -3.43150520e-01 -6.31870668e-01
 -7.08369626e-01 -6.09974112e-01 -5.20511192e-01 -4.42166536e-01
 -3.95149376e-01 -6.31161371e-01 -6.08080536e-01 -5.24235000e-01
 -4.00071099e-01 -6.06902503e-01 -5.23553420e-01 -5.10937382e-01
 -3.39418825e-01 -3.73988449e-01 -3.27603995e-01 -2.76937137e-01
 -4.28576243e-01 -5.01570003e-01 -4.89005128e-01 -5.36443569e-01
 -4.01533851e-01 -3.84807579e-01 -2.76060327e-01 -3.31756591e-01
 -3.63304822e-01 -3.23982573e-01 -3.85070703e-01 -2.20921946e-01
 -3.44950667e-01 -3.59555368e-01 -2.14939824e-01 -2.24163632e-01
 -3.64962605e-01 -1.92022036e-01 -2.82279113e-01 -2.51167653e-01
 -2.10520258e-01 -1.80958335e-01 -1.81778534e-01 -2.00433422e-01
 -2.11452028e-01 -1.63183087e-01 -1.81149066e-01 -8.82081127e-02
 -1.36431656e-01 -1.92649646e-01 -1.66790062e-01 -1.39504427e-01
 -8.77184490e-02 -7.95586803e-02 -1.35535866e-01 -1.45940477e-01
 -1.42541010e-01 -9.74960673e-02 -3.62138885e-02 -7.97565985e-02
 -1.27633013e-01 -1.00209453e-01 -9.20520906e-02 -9.05410495e-02
 -7.64149258e-02 -5.76073599e-02 -4.83339757e-02 -3.83555801e-02
 -4.39504409e-02 -7.48840607e-02 -5.76727384e-02 -4.24257440e-02
 -3.55354847e-02 -2.52886384e-02 -3.03738454e-02 -2.73955746e-02
 -2.32418609e-02 -2.40853074e-02 -1.93643487e-02 -1.15660148e-02
 -1.57564046e-02 -1.34539218e-02 -1.15656423e-02 -5.81882595e-03
 -1.09227237e-02 -2.98011962e-03 -7.38143237e-03 -5.11499016e-03
 -2.46779812e-03 -1.58615901e-03 -2.36628718e-03 -1.40512365e-03
 -5.29107175e-04 -6.06646430e-05 -3.78069661e-05 -0.00000000e+00]
