Frame: 25
i_min: 12675, i_max: 13689
 -3.50591221e-01 -4.83611463e-01 -4.53288165e-01 -5.91377858e-01
 -3.60255635e-01 -6.31471228e-01 -4.11348560e-01 -4.13955508e-01
 -6.15576536e-01 -2.86084078e-01 -4.84311311e-01 -4.38007787e-01
 -6.88114152e-01 -2.72777605e-01 -6.58501063e-01 -4.00194933e-01
 -6.36528396e-01 -5.94736712e-01 -4.30960104e-01 -4.03783093e-01
 -6.78161383e-01 -3.98064921e-01 -4.04359395e-01 -6.44690804e-01
 -3.38787465e-01 -7.11982707e-01 -6.12239328e-01 -4.77991014e-01
 -6.44014249e-01 -5.06826223e-01 -5.10791504e-01 -5.65679290e-01
 -4.38353594e-01 -5.73563753e-01 -5.16279086e-01 -4.00175579e-01
 -4.46359965e-01 -4.47580474e-01 -6.99320502e-01 -4.82793778e-01
 -6.67260903e-01 -7.21754023e-01 -5.63601969e-01 -6.75062478e-01
 -4.50526973e-01 -4.47716925e-01 -8.13462607e-01 -6.70266811e-01
 -7.57165472e-01 -6.22913922e-01 -4.98333296e-01 -5.94555407e-01
 -6.43268918e-01 -3.82426300e-01 -8.83689359e-01 -3.90912055e-01
 -6.40497272e-01 -5.75655734e-01 -6.39661931e-01 -3.46560056e-01
 -7.41326517e-01 -5.64606880e-01 -4.90868404e-01 -7.99157841e-01
 -7.00298207e-01 -5.88926424e-01 -6.96896829e-01 -6.87146141e-01
 -6.19297987e-01 -4.72197813e-01 -6.18787842e-01 -4.07880898e-01
 -7.16860608e-01 -7.55399192e-01 -2.78696745e-01 -6.67057268e-01
 -7.66033093e-01 -8.32001782e-01 -4.03644619e-01 -6.19322757e-01
 -6.05800538e-01 -5.91088244e-01 -4.09847786e-01 -5.93698369e-01
 -2.01111494e-01 -5.44182324e-01 -3.98432177e-01 -4.37657407e-01
 -5.69266787e-01 -6.55692940e-01 -5.09727481e-01 -4.80594259e-01
 -6.52354945e-01 -5.33699896e-01 -3.61162816e-01 -2.25550728e-01
 -4.20012281e-01 -2.55420727e-01 -6.58487552e-01 -4.40964804e-01
 -3.35638507e-01 -7.00293926e-01 -6.32185834e-01 -2.64830064e-01
 -7.11423991e-01 -7.71439401e-01 -2.93917413e-01 -3.47235855e-01
 -4.73286436e-01 -5.51927682e-01 -6.16680874e-01 -4.94121577e-01
 -2.73305331e-01 -4.98458845e-01 -1.69319153e-01 -6.88927438e-01
 -5.37846290e-01 -5.96820936e-01 -7.17635387e-01 -5.56125576e-01
 -4.56162517e-01 -4.35831196e-01 -1.48542867e-01 -4.42337087e-01
 -3.20942801e-01 -5.07935202e-01 -2.23965014e-01 -9.50409132e-02
 -4.20492910e-01 -6.86868783e-01 -6.06902179e-01 -4.58059550e-01
 -4.24945031e-01 -3.79684432e-01 -4.19767029e-01 -4.98395389e-01
 -6.11337170e-01 -4.23344614e-01 -1.59682791e-01 -3.07120252e-01
 -3.92017638e-01 -3.00014506e-01 -5.51070696e-01 -5.73729361e-01
 -6.15066596e-01 -4.99425534e-01 -5.51177610e-01 -2.50534464e-01
 -5.56196448e-01 -6.13916148e-01 -1.06486453e-01 -5.44466409e-01
 -4.30258364e-01 -3.72431708e-01 -6.63839009e-01 -2.21108311e-01
 -3.29202562e-01 -1.54596038e-01 -5.68759431e-01 -4.20643225e-01
 -4.28908803e-01 -3.83877783e-01 -7.03570378e-01 -4.06582332e-01
 -6.93140122e-01 -3.53786702e-01 -8.20546519e-01 -7.65630087e-01
 -2.57008571e-01 -5.12776529e-01 -5.93578039e-01 -1.60759412e-01
 -3.36973674e-01 -2.29732042e-01 -4.24672366e-01  1.23174815e-01
 -5.02119547e-01 -4.82422245e-02 -3.91360533e-01 -6.94412016e-01
 -2.79772928e-01 -3.08627675e-01 -5.68800851e-01 -5.40597738e-01
 -3.63629843e-01 -2.87567486e-01 -8.30874688e-01 -1.43732969e-01
 -4.40677888e-01 -6.00037282e-01 -1.54039911e-01 -3.38245270e-01
 -9.26378212e-02 -2.40702790e-01 -3.22812538e-01 -3.48655382e-01
 -2.20449906e-01 -3.92280468e-01 -4.74689782e-01 -1.83800171e-01
 -3.28128234e-01 -2.89262735e-01 -7.75265348e-02 -3.10518440e-01
 -2.81201279e-01 -3.98545445e-01 -1.91229392e-01 -2.03188490e-01
 -9.02237322e-02 -3.78903034e-01 -3.50942237e-01 -9.93529648e-02
 -2.02232937e-01 -4.27893799e-01  1.51889460e-02 -5.77219704e-01
 -8.00891111e-02 -4.83233199e-01  1.47346738e-01 -5.30774532e-01
  9.99528106e-03 -2.31418723e-01 -2.84006605e-01 -1.69844177e-01
 -7.66181956e-02 -3.78714148e-01 -3.56869869e-01 -6.02806543e-02
 -5.26432606e-01 -2.98037848e-01  4.30093956e-01 -3.66210607e-01
  6.07476199e-02 -2.81365090e-01 -5.82372781e-02 -2.48664317e-02
  7.43490325e-02 -1.87066411e-01  2.55002177e-01 -2.56214298e-01
 -8.71771323e-02 -8.06158795e-02 -3.49709711e-01 -1.78132319e-01
 -8.42926797e-02 -1.98646006e-01  3.80271995e-01 -2.71171962e-01
  1.36715110e-01  7.65029335e-02 -9.31059764e-02 -2.58869945e-01
 -2.35077415e-01 -1.80653039e-01 -4.29471974e-01 -2.68776917e-01
 -3.59968049e-01  2.09032274e-01  6.82014002e-02  1.05970953e-01
  7.09993324e-02 -8.74581421e-03  2.53428954e-01 -1.54911747e-01
 -7.62747079e-03  1.24201862e-01 -2.82944114e-01  6.00023056e-01
 -5.67506902e-03  2.12237241e-02  2.46934439e-01  1.83309094e-01
  1.36521059e-02  3.62447984e-02 -2.83171356e-01 -9.10302241e-02
  1.25799054e-01  1.15562491e-01  2.73401072e-01  1.26363518e-02
 -2.32987253e-01  2.53378993e-01  3.32250006e-01  2.30430969e-01
  2.56853684e-02  2.67404980e-01  7.39765214e-01  9.32262095e-02
 -1.82293636e-01 -3.57483442e-02  2.05698796e-01 -2.26255007e-01
  1.24776557e-01  1.70082109e-01  3.99289284e-01  3.59336839e-01
  2.76523432e-01 -3.07846426e-01  2.95370600e-01  2.57478114e-01
  1.74327719e-01 -2.05957785e-01 -1.72466897e-02 -8.83249781e-02
 -2.47571380e-01  1.44397082e-01 -4.50173238e-03  6.57264174e-01
  1.24516029e-01  4.08743431e-01 -1.35494975e-01  6.73796612e-02
  1.91072238e-01  3.37013024e-03  9.99584832e-02  1.42731097e-01
  1.43583209e-01  5.43346070e-01  2.67134800e-01  2.89929793e-01
  3.04884144e-01  3.22198478e-01  1.94906120e-01  1.53945374e-01
  2.49117518e-01  4.38024499e-01  4.35578237e-01  1.83845637e-01
  3.75296227e-01  1.99644801e-01  2.45646205e-01  1.55119320e-01
  2.12751470e-01  4.97498102e-01  2.70289451e-01  2.81559777e-01
 -5.72013795e-03  2.06741267e-01  2.22619363e-01  1.18675072e-01
  2.77332008e-01  1.98579087e-01  2.94418561e-01  3.05128370e-01
  1.13477304e-01  2.17520933e-01  3.06546139e-01  5.08566869e-01
  3.44853741e-01  1.83410895e-01  3.76162403e-01  6.12193960e-01
  4.73891789e-01  4.10986024e-01  4.45215879e-01  5.73999723e-01
  5.12087832e-01  4.25023685e-01  5.15644285e-01  1.41669704e-01
  7.14310899e-02  3.63811998e-01  3.51078732e-01  2.47527165e-01
  4.87257474e-01  2.57197469e-02  2.57618478e-01  2.68948088e-01
  7.45639847e-02  6.12439586e-01  1.28142114e-01  2.62127669e-01
  5.18320929e-01  4.76016408e-01  1.82403909e-01  4.86199033e-01
  4.22331911e-01  7.66019806e-01  4.45550675e-01  3.56906960e-01
  2.40542524e-01  2.61618544e-01  2.50614994e-01  6.14160763e-01
  3.93758252e-01  4.85173313e-01  6.41485198e-01  1.35455619e-02
  6.05713235e-01  4.09383575e-01  4.72304182e-01  2.71106375e-01
  2.85004266e-01  4.85528244e-01  7.88414162e-01  5.69945788e-01
  6.12500879e-01  3.83911631e-01  3.21494942e-01  2.95076191e-01
  3.42600376e-01  1.01125844e-01  3.09344012e-01  3.36532332e-01
  3.97438356e-01  4.45964391e-01  4.82456912e-01  4.26056741e-01
  3.41314552e-01  1.33814176e-01  3.45230453e-01  2.87032353e-01
  5.03919824e-01  5.70823283e-01  5.75718026e-01  5.49328829e-01
  4.18565161e-01  3.62504711e-01  3.30738399e-01  2.21134056e-01
  5.85896536e-01  4.17325405e-01  2.63702247e-01  3.25428735e-01
  3.20805133e-01  4.51627442e-01  5.97637633e-01  3.97550484e-01
  1.30168085e-01  4.21329035e-01  4.26551782e-01  4.17557268e-01
  3.62369341e-01  4.79689883e-01  4.59159013e-01  4.47022129e-01
  5.06941213e-01  3.92711239e-01  3.85544644e-01  6.37074139e-01
  5.26558541e-01  5.62057326e-01  6.14672551e-01  5.21525021e-01
  5.74215237e-01  2.45280145e-01  4.78722907e-01  4.28358072e-01
  6.68737067e-01  5.71193181e-01  3.71080353e-01  4.99109904e-01
  4.72687155e-01  5.08542353e-01  3.22976905e-01  4.95673151e-01
  4.21972573e-01  4.84981870e-01  3.60395750e-01  3.77511375e-01
  5.92007102e-01  3.20700795e-01  3.29760468e-01  4.41136069e-01
  3.54493990e-01  3.40927381e-01  4.58037159e-01  2.67763185e-01
  3.26243376e-01  6.82946181e-01  4.96146809e-01  3.56072300e-01
  4.89329194e-01  5.05278463e-01  5.52552392e-01  4.24531571e-01
  5.47577028e-01  2.09586116e-01  3.18909724e-01  4.53269153e-01
  4.70370850e-01  3.33667985e-01  4.60286081e-01  3.63754352e-01
  4.00261142e-01  5.38160807e-01  5.24099573e-01  3.21429769e-01
  3.14546516e-01  3.81296689e-01  4.20123954e-01  3.53901107e-01
  5.26824822e-01  4.54359638e-01  4.58741992e-01  2.89091169e-01
  5.31501012e-01  1.33718697e-01  4.94364437e-01  5.02222374e-01
  3.67103836e-01  5.30859065e-01  4.00133807e-01  4.10627039e-01
  4.35325312e-01  7.01917931e-01  5.25838100e-01  4.63544228e-01
  3.12331256e-01  4.08206520e-01  3.19215476e-01  4.66101576e-01
  4.02574326e-01  2.87764767e-01  3.93652973e-01  3.09863487e-01
  3.96127194e-01  3.06477249e-01  3.81642774e-01  4.41694391e-01
  3.71065514e-01  3.40710506e-01  3.88845314e-01  4.27897510e-01
  2.76568169e-01  3.87410652e-01  4.71273748e-01  4.08443933e-01
  3.64773368e-01  4.09022098e-01  3.91846565e-01  4.13126728e-01
  1.94804553e-01  2.30249099e-01  4.24822563e-01  2.31634923e-01
  3.74020000e-01  3.15388119e-01  2.65757637e-01  3.63138756e-01
  3.49957625e-01  4.85731943e-01  2.86190354e-01  4.31228317e-01
  3.51491331e-01  2.78225363e-01  3.77661079e-01  3.58926061e-01
  3.20257034e-01  3.33577812e-01  2.73358662e-01  2.56269341e-01
  3.58826969e-01  2.91974213e-01  2.99134482e-01  3.19962929e-01
  3.16593744e-01  2.07529847e-01  3.75347081e-01  3.00341437e-01
  2.78144934e-01  3.14350355e-01  3.00115150e-01  3.29213774e-01
  3.12951000e-01  3.20807805e-01  3.54655285e-01  3.24804873e-01
  2.62791478e-01  2.06525944e-01  3.59839334e-01  2.51749623e-01
  2.36705234e-01  1.66498061e-01  2.75796854e-01  2.63235610e-01
  1.73835492e-01  2.74077917e-01  2.22777918e-01  3.82104779e-01
  2.15010053e-01  2.19593336e-01  1.95907791e-01  2.98376775e-01
  2.16171784e-01  1.97299509e-01  2.62468457e-01  1.62931782e-01
  2.53245053e-01  3.02974834e-01  2.45251384e-01  2.45759197e-01
  2.53241237e-01  2.86777131e-01  2.62183630e-01  2.26678534e-01
  2.43495842e-01  1.66879332e-01  2.32718408e-01  1.58287890e-01
  1.81845063e-01  7.31025815e-02  2.07363074e-01  1.64847679e-01
  2.29179798e-01  1.99449307e-01  2.23995192e-01  1.40936140e-01
  2.15283641e-01  2.50299735e-01  2.00190017e-01  1.98477034e-01
  1.74764124e-01  1.49173732e-01  1.89688896e-01  1.13208643e-01
  1.46659189e-01  1.01761241e-01  1.33701577e-01  1.73255302e-01
  1.66642694e-01  1.50661155e-01  1.51997164e-01  9.01074710e-02
  1.32038528e-01  1.21377722e-01  1.20168753e-01  1.52689799e-01
  1.11110869e-01  1.16151900e-01  7.57498373e-02  1.20470373e-01
  9.85409144e-02  1.25873383e-01  9.86951360e-02  1.22372636e-01
  1.14452277e-01  1.54621069e-01  1.25220616e-01  7.07469895e-02
  8.21547760e-02  1.09233053e-01  8.63779312e-02  4.23259883e-02
  1.29930455e-01  1.14896507e-01  1.08830541e-01  8.49467867e-02
  1.02982313e-01  7.99157370e-02  9.49677204e-02  7.29401826e-02
  1.14274875e-01  5.88604225e-02  1.04915616e-01  8.30433321e-02
  7.27619022e-02  8.16251875e-02  8.86671624e-02  9.63696824e-02
  7.86184740e-02  5.93870927e-02  7.14976811e-02  9.43420962e-02
  8.58135162e-02  7.79997186e-02  7.47002160e-02  7.17026099e-02
  7.56476531e-02  5.43179066e-02  4.23939004e-02  5.76621523e-02
  4.62705149e-02  4.24790676e-02  4.49157233e-02  7.68944614e-02
  5.11632733e-02  5.19787273e-02  3.54226668e-02  2.86522662e-02
  3.70643950e-02  5.57658996e-02  4.47362369e-02  4.55844693e-02
  4.53258171e-02  3.35902743e-02  4.74542137e-02  3.11916076e-02
  4.45996200e-02  3.65407388e-02  2.05447647e-02  2.64997224e-02
  1.91643119e-02  3.60859100e-02  2.79502129e-02  1.46829904e-02
  2.80698587e-02  2.22991326e-02  1.67372081e-02  3.11536905e-02
  2.27093593e-02  2.00147749e-02  1.87276855e-02  1.34216486e-02
  1.36366748e-02  2.26059462e-02  1.53594454e-02  1.63131929e-02
  8.88698372e-03  1.06683627e-02  1.57416212e-02  1.42915770e-02
  1.71448249e-02  1.52015924e-02  1.06651381e-02  1.16128646e-02
  9.28187264e-03  1.33739464e-02  1.08734857e-02  8.48438490e-03
  7.96946491e-03  9.29351370e-03  7.42388884e-03  8.14756344e-03
  3.02444071e-03  5.71684580e-03  4.25247685e-03  5.99706544e-03
  5.28159059e-03  3.62300647e-03  4.30788975e-03  4.01670145e-03
  2.63040287e-03  3.50657562e-03  1.99660980e-03  1.66777806e-03
  1.78689747e-03  1.18303174e-03  1.09465048e-03  1.15795997e-03
  7.20316351e-04  3.57270789e-04  4.67207213e-04  2.69106442e-04
  2.61613529e-04  1.62000761e-04  1.04415602e-04  4.20099897e-05
  1.08391612e-05  0.00000000e+00]
