Frame: 94
i_min: 14476, i_max: 14784
 -7.19628058e-01 -5.31319704e-01 -8.76236128e-01  1.27615715e-01
 -2.27294012e-01 -4.38157019e-01 -1.84750615e-01 -2.33503790e-01
 -1.55708964e-01 -5.06493751e-02 -3.20104672e-01 -4.24338345e-01
 -1.22370158e-01 -1.27737805e-01 -2.50215568e-01  1.07118472e-01
 -3.41600865e-01 -4.18593843e-01 -1.95849384e-01 -3.77355833e-01
 -1.83077204e-01 -3.99531008e-01 -3.27541223e-01  3.98783063e-02
 -3.25169534e-01 -3.84916787e-01 -7.78378507e-02 -4.18409465e-01
 -3.61161463e-01 -1.68915280e-01 -1.15114204e-01 -7.41972084e-02
 -3.58181142e-01 -1.64256712e-01 -3.12653663e-01 -3.29324195e-01
 -7.94532173e-02 -3.15736618e-01 -2.02912281e-01 -2.17450686e-01
 -3.73554753e-01 -1.11046592e-01 -1.61385942e-01 -4.72992422e-01
 -1.93171106e-01 -3.16132249e-01 -9.36851186e-02 -3.85219853e-01
 -2.56933450e-01 -1.74025620e-01 -2.05523236e-01 -1.27329202e-01
 -3.64744360e-01 -3.36623857e-02 -1.47415676e-01 -6.33873089e-02
 -1.10007240e-01 -1.92382123e-01 -3.06804203e-01 -2.36020903e-01
 -4.17092301e-02 -5.93681833e-02 -2.27803068e-01 -4.04022972e-01
 -1.86180057e-01 -1.88323323e-01 -1.81538529e-01 -1.19945655e-01
 -9.25066245e-02 -8.28176095e-02 -1.18544927e-01 -2.65117882e-01
 -1.64128164e-01  5.46345432e-03 -1.12516556e-01 -1.10125250e-01
 -1.07808659e-01 -1.01912616e-01 -2.48305251e-01 -1.30179418e-01
 -1.16259069e-01 -4.94665072e-02 -1.05249848e-01 -1.77270362e-01
 -8.21644157e-02 -1.30226573e-01 -1.41819333e-01 -1.21981341e-01
 -6.73430104e-02 -3.99918649e-02 -6.43756872e-02 -5.71128897e-02
 -5.96147007e-02 -6.77887112e-02 -4.84960110e-02 -1.27158378e-01
 -5.86164401e-02 -8.26112707e-02 -2.98062211e-02 -5.54512898e-02
 -4.89281920e-02 -7.41999952e-02 -2.65588499e-02 -3.12274207e-02
 -3.03235459e-02 -4.72841490e-02 -4.34485381e-02 -2.84664299e-02
 -3.63062041e-02 -2.21368804e-02 -4.39212690e-02 -2.61731178e-02
 -6.69138710e-03 -1.52025816e-02 -1.52848881e-02 -3.95796288e-03
 -2.37436039e-02 -1.45550797e-02 -1.11481632e-02 -5.76487827e-03
 -4.83550851e-03 -7.65998081e-03 -3.07644398e-03 -4.32280293e-03
 -1.66954010e-03 -2.92646306e-03 -1.56380590e-03 -1.12815117e-03
 -3.45711011e-04 -2.86956358e-04 -6.19455268e-05 -0.00000000e+00]
