Frame: 97
i_min: 14938, i_max: 15246
 -5.78944991e-01 -8.87980925e-01 -9.81159374e-01 -1.01761530e+00
 -1.08619081e+00 -1.02217741e+00 -9.63812167e-01 -9.83096819e-01
 -1.00813969e+00 -4.92271516e-01 -1.06219656e+00 -8.39852473e-01
 -7.52468868e-01 -7.39476050e-01 -8.56216139e-01 -8.81184772e-01
 -7.51559138e-01 -7.76940253e-01 -8.60708323e-01 -1.07656015e+00
 -8.79788298e-01 -9.85724418e-01 -8.95442107e-01 -7.69768141e-01
 -7.07792034e-01 -4.68135480e-01 -8.36186211e-01 -6.16980025e-01
 -6.83403555e-01 -5.20101456e-01 -6.24503380e-01 -8.58631029e-01
 -9.55600440e-01 -6.39234411e-01 -7.54294459e-01 -8.09696320e-01
 -8.39667419e-01 -6.24620489e-01 -4.26295966e-01 -6.84557463e-01
 -5.37609790e-01 -6.22063359e-01 -7.69418704e-01 -4.92385750e-01
 -7.19388771e-01 -5.65686770e-01 -6.01014596e-01 -4.38641670e-01
 -6.66108212e-01 -4.81731196e-01 -6.16176325e-01 -5.66659507e-01
 -9.07797826e-01 -2.56178292e-01 -4.17916995e-01 -5.49538162e-01
 -5.75314061e-01 -4.98497352e-01 -3.65632399e-01 -6.14047575e-01
 -4.31488677e-01 -2.40869373e-01 -5.02855566e-01 -3.81129461e-01
 -1.84212655e-01 -3.14509782e-01 -3.48823711e-01 -3.08261712e-01
 -3.72585118e-01 -2.29463033e-01 -3.52180338e-01 -4.57907280e-01
 -3.31660332e-01 -3.62278557e-01 -3.04601632e-01 -2.93728071e-01
 -1.90572550e-01 -2.15607034e-01 -2.34577098e-01 -2.42276072e-01
 -2.94060499e-01 -3.45737109e-01 -2.11415082e-01 -1.68550815e-01
 -2.06987830e-01 -2.19514205e-01 -1.64800157e-01 -1.82498873e-01
 -9.92912776e-02 -1.13532617e-01 -1.19281246e-01 -1.21548911e-01
 -1.90286246e-01 -1.13804188e-01 -1.17842630e-01 -1.04774341e-01
 -1.02911998e-01 -9.87262890e-02 -3.20408438e-02 -1.02086017e-01
 -7.15131429e-02 -1.00048943e-01 -6.64713620e-02 -5.92827966e-02
 -6.66745553e-02 -3.84876101e-02 -7.94693446e-02 -6.76615690e-02
 -5.24115572e-02 -3.92508296e-02 -4.51522074e-02 -2.84323817e-02
 -4.71777241e-02 -4.78596329e-02 -3.03638164e-02 -3.06414478e-02
 -2.29516514e-02 -2.43519722e-02 -2.35313312e-02 -1.93798069e-02
 -1.64955260e-02 -1.56830592e-02 -1.31233129e-02 -1.17472841e-02
 -6.65978161e-03 -6.85868087e-03 -2.04351623e-03 -4.39797610e-03
 -4.08188999e-03 -5.62549504e-04 -1.56328027e-03 -8.02420220e-04
 -5.23468172e-04 -2.28763156e-04 -5.86896212e-05 -0.00000000e+00]
