Frame: 52
i_min: 8008, i_max: 8316
 -1.19443380e+00 -5.12073104e-01 -5.69464854e-01 -5.42261880e-01
 -5.58380982e-01 -8.18343331e-01 -4.62919261e-01 -4.48777614e-01
 -4.39257801e-01 -3.90211306e-01 -4.52958930e-01 -6.37257527e-01
 -5.73914982e-01 -5.43134220e-01 -5.38597124e-01 -3.78930332e-01
 -4.40713090e-01 -1.88954325e-01 -1.67196427e-01 -5.33677089e-01
 -1.19914369e+00 -3.33151572e-01 -6.30050080e-01 -6.69697549e-01
 -5.99142072e-01 -6.03223741e-01 -4.28420328e-01 -7.72814006e-01
 -6.90590319e-01 -4.62983305e-01 -4.16537516e-01 -4.10887520e-01
 -6.23978013e-01 -6.47042195e-01 -5.71440811e-01 -4.57334689e-01
 -2.73978378e-01 -7.74304490e-01 -5.09589161e-01 -6.58279745e-01
 -6.94492160e-01 -3.33875068e-01 -3.86686756e-01 -3.95016732e-01
 -3.29913422e-01 -5.03966828e-01 -4.91700411e-01 -1.63720452e-01
 -4.56357356e-01 -3.33527606e-01 -4.14361421e-01 -6.21414045e-01
 -6.33894858e-01 -4.61473361e-01 -2.76531577e-01 -3.01135270e-01
 -2.83416267e-01 -4.74032385e-01 -2.04106448e-01 -4.55196043e-01
 -3.33287619e-01 -3.48361419e-01 -3.56974689e-01 -2.13552927e-01
 -3.90117127e-01 -4.37695185e-01 -3.13044699e-01 -3.40974415e-01
 -3.06893952e-02 -2.41942324e-01 -3.19350596e-01 -3.59857870e-01
 -4.10627495e-01 -3.40178677e-01 -2.53608594e-01 -1.60035654e-01
 -1.75818730e-01 -2.27149156e-01 -2.54457158e-01 -2.12434617e-01
 -2.51186068e-01 -1.20409322e-01 -2.18651762e-01 -2.06526151e-01
 -3.05767975e-01 -1.98594161e-01 -1.44209678e-01 -2.24064040e-01
 -2.02434705e-01 -1.31492206e-01 -2.16291814e-01 -1.11830652e-01
 -1.65211609e-01 -1.53467191e-01 -1.71424064e-01 -1.16378458e-01
 -4.83821271e-02 -9.46040099e-02 -1.35182782e-01 -7.66964525e-02
 -1.08619650e-01 -6.36669257e-02 -7.28050394e-02 -1.46409741e-01
 -1.00165564e-01 -5.86026305e-02 -6.86016120e-02 -8.30153889e-02
 -7.16799224e-02 -8.43244026e-02 -5.49460380e-02 -2.36582023e-02
 -3.71577055e-02 -2.03375911e-02 -3.05418720e-02 -2.66222366e-02
 -1.70629040e-02 -2.61107545e-02 -2.67572619e-02 -1.72966287e-02
 -1.32928136e-02 -1.95129701e-02 -1.77233156e-02 -1.25602386e-02
 -8.83765090e-03 -7.39781794e-03 -9.77071678e-03 -3.27535603e-03
 -5.13340996e-03 -3.49665277e-03 -2.76731594e-03 -5.68559549e-04
 -7.84375650e-04 -4.40954025e-04 -7.45152075e-05 -0.00000000e+00]
