Frame: 81
i_min: 12474, i_max: 12782
 -4.83049591e-01 -8.01086939e-01 -1.05597453e+00 -4.47578637e-01
 -4.52587857e-01 -9.66690931e-01 -4.24156624e-01 -6.34400450e-01
 -6.74051875e-01 -4.03815288e-01 -4.52977313e-01 -5.78581979e-01
 -6.09103312e-01 -5.81242873e-01 -7.60798527e-01 -6.96095861e-01
 -8.42055956e-01 -7.38051650e-01 -7.39948411e-01 -7.82009946e-01
 -6.45660355e-01 -7.19820662e-01 -5.76804118e-01 -9.26110822e-01
 -6.70994789e-01 -6.26388484e-01 -6.93257954e-01 -6.65863201e-01
 -8.83898041e-01 -5.72551527e-01 -5.22906828e-01 -5.42222770e-01
 -4.55171541e-01 -5.76470534e-01 -5.30169690e-01 -5.72199802e-01
 -4.89971779e-01 -8.07029522e-01 -7.01966260e-01 -3.50679140e-01
 -8.99655836e-01 -5.76141167e-01 -3.95115224e-01 -5.56043225e-01
 -5.89140283e-01 -5.13631191e-01 -5.67068171e-01 -5.12074061e-01
 -5.91215681e-01 -3.69618111e-01 -3.27730695e-01 -5.01837575e-01
 -6.35344273e-01 -5.29425991e-01 -4.83773976e-01 -4.02156729e-01
 -5.53751253e-01 -5.19381244e-01 -3.81308994e-01 -3.32285181e-01
 -4.76726044e-01 -5.34636552e-01 -9.75739591e-02 -3.22041011e-01
 -4.08273919e-01 -3.01693403e-01 -3.79014666e-01 -2.89160052e-01
 -3.39537629e-01 -3.37067399e-01 -3.44742519e-01 -4.35378530e-01
 -1.79898789e-01 -3.77961826e-01 -3.96654830e-01 -3.09825980e-01
 -3.49662093e-01 -2.82931177e-01 -2.30020402e-01 -2.05317412e-01
 -2.09581639e-01 -2.64997556e-01 -2.37748922e-01 -2.11683518e-01
 -3.12405523e-01 -1.90094042e-01 -2.77279161e-01 -1.11708049e-01
 -2.12446553e-01 -1.95453098e-01 -2.11049916e-01 -1.97402803e-01
 -8.39982045e-02 -1.26949062e-01 -2.04200168e-01 -9.84173404e-02
 -1.03428977e-01 -1.41055057e-01 -1.18211210e-01 -1.20721547e-01
 -6.57172070e-02 -1.26702821e-01 -9.91050031e-02 -1.05423642e-01
 -1.18844451e-01 -4.54587495e-02 -1.00370841e-01 -7.14678613e-02
 -9.58631930e-02 -7.05975972e-02 -5.49552458e-02 -6.55482798e-02
 -4.50149777e-02 -4.98423266e-02 -3.25407145e-02 -2.79418112e-02
 -3.98440457e-02 -3.13949685e-02 -2.74335708e-02 -2.20436651e-02
 -2.22506597e-02 -1.87087536e-02 -1.76922476e-02 -1.40286517e-02
 -8.82671960e-03 -8.67192524e-03 -6.94462999e-03 -5.46825530e-03
 -5.09251330e-03 -3.39110136e-03 -3.09297203e-03 -1.19342410e-03
 -1.43588566e-03 -4.12881086e-04 -7.76126867e-05 -0.00000000e+00]
