Frame: 39
i_min: 19773, i_max: 20787
  4.68555344e-01  4.45554966e-01  6.09331548e-01  3.31340388e-01
  3.31607200e-01  6.31106318e-01  6.17144273e-01  5.77220656e-01
  4.52870637e-01  6.62113637e-01  6.58331988e-01  5.86442651e-01
  4.27988435e-01  5.28300803e-01  6.95819045e-01  7.63956007e-01
  5.52004185e-01  5.65755188e-01  5.81060101e-01  6.42729548e-01
  5.32594679e-01  2.26347260e-01  7.78059691e-01  8.63837781e-01
  5.42166156e-01  4.83707852e-01  6.14015165e-01  6.10768224e-01
  7.77600227e-01  6.51578527e-01  5.37491070e-01  4.67324833e-01
  7.76549149e-01  7.43267236e-01  8.12466378e-01  5.28807085e-01
  9.31835808e-01  4.24097846e-01  7.79074146e-01  4.05501003e-01
  5.70032509e-01  9.14787604e-01  8.12833171e-01  6.15217626e-01
  6.22501376e-01  7.17116970e-01  7.81911544e-01  8.95262230e-01
  6.44803211e-01  4.75125633e-01  7.43360290e-01  6.54301090e-01
  5.29963804e-01  7.75285585e-01  7.01053023e-01  7.83748552e-01
  6.03100737e-01  8.18528397e-01  5.43598345e-01  6.22050284e-01
  7.15830297e-01  1.02852596e+00  8.82941250e-01  9.32484517e-01
  9.89787855e-01  1.33905751e+00  7.79596406e-01  1.00202140e+00
  9.40838108e-01  9.41811992e-01  1.07031030e+00  7.21132027e-01
  7.11173333e-01  8.46534545e-01  7.68083650e-01  8.52657836e-01
  1.05911871e+00  7.28327540e-01  7.59544729e-01  8.41268156e-01
  7.77675092e-01  5.00970780e-01  7.24674855e-01  9.38530147e-01
  1.06704739e+00  6.35943046e-01  6.37375606e-01  8.40050119e-01
  4.86890867e-01  7.64920406e-01  5.48033225e-01  1.07876205e+00
  7.16791859e-01  1.13370188e+00  1.04439330e+00  7.44575272e-01
  6.73363310e-01  8.27264434e-01  8.45026170e-01  9.25720909e-01
  7.32691012e-01  1.00062188e+00  9.19062158e-01  8.15212286e-01
  7.51998430e-01  8.46850613e-01  7.37357728e-01  8.94172724e-01
  9.01140886e-01  9.34642477e-01  1.20494474e+00  8.68621453e-01
  1.07409943e+00  9.37496659e-01  8.55484366e-01  8.78791789e-01
  8.91555630e-01  9.54651707e-01  7.32100029e-01  6.41714520e-01
  1.02857394e+00  1.07501528e+00  1.04922188e+00  9.43118560e-01
  1.05707909e+00  1.04910670e+00  1.06461397e+00  7.62849277e-01
  7.20276282e-01  8.52474549e-01  9.22620038e-01  8.82389876e-01
  5.79753226e-01  1.25080534e+00  8.80344881e-01  9.65079824e-01
  1.16706822e+00  4.95698404e-01  8.40503666e-01  8.64982788e-01
  8.75607235e-01  9.07363472e-01  1.21463533e+00  1.06970547e+00
  1.12485904e+00  9.53244988e-01  6.79309144e-01  5.50387290e-01
  6.55620883e-01  1.01664393e+00  9.54890656e-01  9.09405507e-01
  8.79769360e-01  1.33710024e+00  7.93752006e-01  1.13096513e+00
  9.53510614e-01  9.41995885e-01  1.18145563e+00  1.23751118e+00
  9.09005170e-01  1.11063614e+00  1.02682715e+00  9.58106637e-01
  9.96726529e-01  8.23518144e-01  8.98056669e-01  8.44745879e-01
  1.13405950e+00  9.39775480e-01  7.04822362e-01  8.17100560e-01
  3.32132358e-01  8.61894586e-01  9.66256151e-01  9.32134158e-01
  1.34802512e+00  1.07185380e+00  1.06309097e+00  6.34784309e-01
  8.86469178e-01  8.62139464e-01  8.02716542e-01  7.99614132e-01
  5.99857370e-01  7.04597445e-01  1.12970516e+00  9.27945069e-01
  8.55445753e-01  9.54283298e-01  1.18651635e+00  9.55161544e-01
  1.06110746e+00  7.84899466e-01  8.29520804e-01  1.02229158e+00
  1.32786748e+00  1.23513531e+00  1.06578558e+00  9.79075143e-01
  1.22736799e+00  1.10568798e+00  4.88800357e-01  7.35114001e-01
  1.01195406e+00  5.86712844e-01  7.63218242e-01  8.01636146e-01
  8.89165844e-01  8.81800967e-01  8.80314603e-01  1.10190123e+00
  8.82705514e-01  8.57594159e-01  6.63454484e-01  1.13678961e+00
  7.96330965e-01  7.11868791e-01  9.70505927e-01  7.73087936e-01
  8.19845737e-01  9.75251551e-01  8.56772978e-01  1.38276355e+00
  9.04011132e-01  1.04090172e+00  5.27638492e-01  7.42111299e-01
  6.95253223e-01  7.20071141e-01  9.92015934e-01  1.11405714e+00
  9.74273934e-01  8.58416929e-01  7.75932718e-01  1.12208049e+00
  1.31107897e+00  9.23045822e-01  1.08135969e+00  9.60593389e-01
  1.04062346e+00  6.56386596e-01  7.88998506e-01  9.62664780e-01
  1.12290418e+00  7.17262554e-01  4.73919560e-01  7.76569126e-01
  1.07357735e+00  5.57051328e-01  6.35602554e-01  8.97333648e-01
  8.41215074e-01  9.79367600e-01  6.16698075e-01  7.92933412e-01
  1.09051827e+00  6.17082235e-01  1.14080221e+00  6.37228234e-01
  1.01194811e+00  7.69053386e-01  6.14981760e-01  7.39765017e-01
  9.41515365e-01  8.30742600e-01  1.04833847e+00  1.10752217e+00
  5.93084995e-01  5.76334334e-01  5.64413808e-01  6.40934934e-01
  1.02812445e+00  9.19443929e-01  7.01952886e-01  8.02806734e-01
  1.07416411e+00  1.16848045e+00  8.46575112e-01  2.80218323e-01
  8.47997653e-01  9.67780105e-01  8.28045416e-01  9.21460074e-01
  8.47438775e-01  5.39379084e-01  6.03365524e-01  7.08572558e-01
  9.70256752e-01  6.17907551e-01  8.47590037e-01  8.15465777e-01
  1.05569788e+00  7.43656356e-01  4.16377763e-01  8.67533812e-01
  1.14554153e+00  8.73199120e-01  5.87679726e-01  5.29462275e-01
  5.50768800e-01  1.10123364e+00  6.61835266e-01  5.96137932e-01
  6.87012397e-01  6.54335019e-01  1.00099607e+00  5.18718415e-01
  9.21815545e-01  7.22657015e-01  9.19280212e-01  9.84655514e-01
  7.05711107e-01  6.29039946e-01  6.95548169e-01  6.62770283e-01
  3.74698833e-01  9.55736530e-01  7.14558414e-01  4.55793601e-01
  2.89265637e-01  2.39677377e-01  7.95057854e-01  5.41630965e-01
  5.67855586e-01  7.33360197e-01  5.50393887e-01  7.36486415e-01
  6.52576905e-01  6.17247061e-01  3.50288755e-01  4.80440862e-01
  7.27929511e-01  4.98346065e-01  8.26215373e-01  1.02191985e+00
  7.22383898e-01  8.64305190e-01  7.26012173e-01  5.04654794e-01
  6.28366397e-01  9.37532894e-01  4.96639159e-01  4.04821097e-01
  3.85510500e-01  5.39018665e-01  4.01724308e-01  8.53505075e-01
  6.02249904e-01  7.26276931e-01  5.08199495e-01  3.63356069e-01
  3.31984982e-01  3.96161254e-01  6.02363508e-01  6.27330192e-01
  6.37374101e-01  2.87748513e-01  5.30258105e-01  3.58148586e-01
  5.89081511e-01  5.98054031e-01  3.25259280e-01  6.69993842e-01
  8.88036089e-01  6.40523633e-01  4.75995159e-01  4.47903129e-01
  4.61758360e-01  3.70373946e-01  5.28355104e-01  3.04286947e-01
  1.82684556e-01  5.12360371e-01  4.77634748e-01  3.81460768e-01
  2.67321226e-01  5.08950662e-01  3.07054411e-01  4.35558365e-01
  7.25176206e-01  5.50005053e-01  2.37454509e-01  2.49114948e-01
  4.62914685e-01  2.28448786e-01  1.31373238e-01  5.09619486e-01
  4.74307323e-01  4.90088426e-01  4.58609073e-01  4.06502300e-01
  3.15159994e-01  4.85301917e-01  6.30070633e-01  3.29708766e-01
  2.51193485e-01  2.31894664e-01  2.67915777e-01  4.18670203e-01
  8.02213616e-02  4.45595741e-01  4.71143642e-01  1.22322616e-01
  2.35394137e-01  3.81200002e-01  3.46766992e-01  4.35869085e-01
  3.40841456e-01  5.31671301e-01  3.09903488e-01  2.16381232e-01
  2.02839632e-01  4.44312766e-01  3.45422318e-01  4.23520894e-01
  4.17285013e-01  6.28281380e-02  1.77692556e-01  1.91073820e-01
  2.15523819e-01  2.64779483e-01  4.47054225e-01  4.69310472e-01
  2.72926568e-01  2.75455382e-01  2.14491869e-01  3.13178859e-01
  3.24540868e-01  3.97700274e-01  3.93278952e-01  2.29315887e-03
  2.68195744e-01  4.55643475e-01  2.27436770e-01  4.18222384e-01
  2.38324618e-01  2.94112761e-01  1.32748562e-01  1.35161081e-01
  3.51219612e-01  3.66602309e-01  2.62074126e-01  1.11677812e-01
  2.58607421e-01  3.97252183e-01  4.50072049e-01  2.08871714e-01
  5.23685609e-02  3.35922520e-01  2.06123396e-01  3.41218642e-01
  2.63747679e-01  1.31021058e-01  2.33507314e-01  3.68887081e-01
  2.05572676e-01  1.06482032e-01  4.45093531e-02  1.31095065e-01
  1.67933113e-01  2.96934138e-01  8.81652650e-02  3.68397793e-01
  6.20397237e-02  4.42689351e-01  3.76105294e-01  2.09567929e-01
  2.40850318e-02  1.84716969e-01  1.48933717e-01  5.77164027e-02
  2.12510403e-01  9.94619579e-02  1.08444398e-01  1.56746136e-01
  1.18510566e-01  3.73335013e-01  1.18605898e-01  2.10039703e-01
  1.79590404e-01  1.96900343e-01  2.01712962e-01  2.41420197e-01
  1.81966601e-01  1.75920001e-01  1.58556863e-01  1.38656240e-01
  6.71674916e-02  1.41734484e-01  1.66588058e-01  1.78644471e-01
  1.57036923e-01  1.19098048e-01  1.32490912e-01  8.81037159e-02
  1.60255606e-01  1.13094309e-01  1.45035201e-01  2.11315574e-01
  6.76813997e-02  1.73351917e-01  1.25363964e-01  2.84080087e-01
  1.01807098e-01  1.72683338e-01  1.16893101e-01  5.25923637e-03
  7.18289177e-02  1.78501768e-01  7.58613747e-02 -6.11840857e-02
  1.03333834e-01  2.25013463e-02  1.12266357e-01  2.14925096e-01
  1.55455968e-01  2.08922313e-01  5.60304808e-02  8.46012417e-02
  1.96348773e-02  4.39735196e-02  2.60758048e-02 -9.38454379e-04
  1.80549432e-01 -5.53108952e-02  1.76412803e-01  1.65985617e-01
  1.14771651e-01  7.82003700e-03 -2.31092777e-02  4.27165983e-02
  1.16233388e-01  7.54388284e-02  8.91155879e-03  1.43619934e-01
  1.74522506e-01  5.64721826e-02  7.55534754e-02 -2.19772386e-02
  4.21704276e-02  9.51948183e-02  8.47513956e-02  3.40386267e-02
  4.64154800e-02  3.57410592e-02  4.42572594e-02  8.19129990e-02
 -4.95760673e-02  5.24812142e-02  7.41068586e-02  2.42758633e-02
  2.83254280e-02  2.90711868e-02  2.68510910e-02  5.06764355e-02
  5.58687631e-02 -5.56381184e-02  7.95066913e-02  3.25103815e-02
  1.38347533e-01 -1.17705605e-02  3.17437457e-03  3.35601970e-02
  6.10490917e-02 -4.71879497e-02  3.24588547e-03  6.57640156e-02
 -2.76239035e-03  9.72267395e-02  1.77382877e-02 -1.63900185e-03
  6.10696324e-02  1.01140843e-01  5.10501096e-02  8.40756661e-02
  9.92693765e-02 -4.28251227e-03  6.75814887e-02 -2.78008267e-02
  4.58883683e-02  2.65010120e-02  7.42719333e-02  7.04580576e-02
  4.76525954e-02  3.71511976e-02  4.37246284e-02  2.74941654e-02
  2.26904000e-02  7.25367208e-02  7.52712543e-02  1.84243782e-02
  3.01234235e-02  2.45266787e-02 -2.89370952e-02  1.05181932e-02
  6.88903214e-02 -2.56543041e-03  8.16315899e-02  5.28699041e-02
  2.98536806e-02  3.36930116e-02 -7.97915814e-03  9.75084323e-03
  5.52675156e-02 -1.44843075e-04  4.32934531e-02 -2.00086920e-02
 -1.53449183e-02  6.15684089e-02  1.37557068e-02  7.45957671e-04
  4.53999833e-02  4.17749131e-02  3.35126501e-02 -5.76295751e-04
  5.52065518e-03  1.82238776e-02  2.58941384e-02  2.26741319e-04
  1.40004629e-02  1.55648646e-02  3.52633831e-02  2.41869758e-02
 -1.93213481e-02  5.02529803e-03 -8.24276767e-03  1.86261044e-02
  2.43930207e-02  9.66930588e-03  3.14469859e-03  8.55995315e-03
  1.05545449e-02 -3.20508509e-03 -1.21978747e-02 -2.46428772e-02
  2.50815296e-02  1.32567300e-02  1.09863940e-02  2.32082518e-02
 -1.16153490e-02 -1.77902409e-02  1.00307699e-02  8.57924048e-03
 -1.67059043e-02  8.85073007e-03 -3.63591282e-04 -5.08122618e-03
  2.90654321e-04 -2.27619743e-02 -2.56881163e-03 -3.72057421e-03
  9.04030697e-03  1.73651487e-03  9.24973058e-03 -2.06315191e-02
 -4.67000821e-03  7.64825023e-03  2.83492882e-05  9.52824982e-03
 -1.20374426e-02  8.00876631e-03 -2.59841771e-03 -3.25817560e-03
  9.03063036e-03  9.88073944e-03  8.68753268e-03  1.47985819e-02
  9.49858668e-03 -3.16856742e-03  2.31906029e-03 -5.74777624e-04
  1.22190488e-02  6.98021020e-03  2.77978440e-04  5.33794088e-03
 -4.56019537e-03  2.12773530e-03 -2.98841682e-03 -5.91329271e-03
  3.89617980e-03  4.17162823e-03  2.37658320e-03  9.58901870e-05
 -3.40432486e-03 -2.93029892e-03 -2.23719371e-03 -1.00113399e-04
  3.33041076e-03  3.10607595e-03 -3.42956066e-03 -1.12788794e-03
 -1.12572610e-03 -4.62139860e-03  1.36488593e-03 -1.29099936e-04
  8.89470189e-05  2.27312202e-03  3.50440544e-04 -3.52332934e-04
  8.73847426e-04  1.34059649e-03  4.53970357e-04  7.77823014e-04
 -6.95206040e-07  4.61872354e-05  1.74951185e-04 -3.83906911e-04
 -2.41181653e-04  7.42499884e-04  9.24025958e-04  6.47379837e-04
 -3.89838420e-04 -3.59638523e-04 -2.49481738e-04  4.81434628e-05
 -4.19825683e-04 -5.87886101e-05  1.42861317e-04  7.53991585e-05
 -1.94691029e-05 -1.01990969e-05  1.15464458e-05  7.94664475e-06
 -8.42070142e-07 -0.00000000e+00]
