Frame: 123
i_min: 18942, i_max: 19250
 -4.70528381e-01 -4.78035584e-01 -4.12934106e-01 -3.88891804e-01
 -6.21196481e-01 -4.09959365e-01 -1.03297875e-01 -4.76036461e-01
 -6.27480121e-01 -4.25628536e-01 -5.28584601e-01 -6.41182649e-01
 -3.71563261e-01 -5.24069470e-01 -5.07291164e-01 -3.67743589e-01
 -6.64134556e-01 -6.97585023e-01 -2.75935336e-01 -7.23175383e-01
 -5.56483429e-01 -6.92911248e-01 -4.68676904e-01 -3.14629754e-01
 -3.65621102e-01  7.28710848e-03 -2.05253383e-01 -5.27378579e-01
 -5.65857567e-01  4.86078182e-02 -2.08068830e-01 -2.79977606e-01
 -3.56407517e-01 -3.24380188e-01 -5.81458226e-01 -3.37117886e-01
 -3.47007699e-01 -4.82930007e-01 -4.27030264e-01 -1.38795133e-01
 -3.62457106e-01 -6.34553538e-02 -5.69812070e-01 -4.03807937e-01
 -5.31346143e-01 -4.81957379e-01 -4.28398583e-01 -2.82640561e-01
 -2.85391604e-01 -3.94534585e-01 -5.70161331e-01 -1.36382455e-01
 -3.34207038e-01 -4.21509017e-01 -2.63888713e-01 -2.67768373e-01
 -3.19068614e-01 -2.65770780e-01 -3.92732699e-01 -1.97397718e-01
 -3.63874822e-01 -3.20397026e-01 -1.98785890e-01 -1.45384935e-01
 -1.09500612e-01 -1.53747028e-01 -2.67370313e-01 -3.61998518e-01
 -1.17925730e-01 -1.18633071e-01 -2.72166982e-01 -1.47786319e-01
 -2.35279397e-01 -1.00927097e-01 -2.36716499e-01 -6.52972099e-02
 -1.41080434e-01 -7.44059315e-02 -2.10102415e-01 -1.53254095e-01
 -2.27371557e-01 -1.20792829e-01 -1.14526266e-01 -3.41680003e-02
 -1.28781315e-01 -1.13208236e-01 -1.64892284e-01 -1.14282028e-01
 -1.49899143e-01 -1.24171063e-01 -1.17380770e-01 -1.32994468e-01
 -1.12783276e-01 -1.23563711e-01 -1.18647123e-01 -6.75009323e-02
 -9.19318323e-02 -8.29296152e-02 -1.28471397e-01 -7.34669305e-02
 -6.72846476e-02 -8.55236916e-02 -2.65029838e-02 -1.15733935e-01
 -4.92745888e-02 -4.77728025e-02 -4.78675999e-02 -5.07414482e-02
 -4.18780945e-02 -3.46813004e-02 -5.26900677e-02 -3.66643281e-02
 -3.91056909e-02 -4.50283832e-02 -2.47276611e-02 -3.31459212e-02
 -3.70129218e-02 -2.69092005e-02 -2.56591615e-02 -1.31077426e-02
 -1.56803590e-02 -8.70975731e-03 -1.47678171e-02 -8.00601716e-03
 -1.80236387e-03 -6.69842149e-03 -4.59369795e-03 -3.87214694e-03
 -5.14544481e-03 -2.27876560e-03 -1.73527076e-03 -1.30441134e-03
 -8.53715514e-04 -2.48277117e-04 -9.72146986e-05 -0.00000000e+00]
