Frame: 49
i_min: 7546, i_max: 7854
 -2.38741037e-01 -2.98325800e-01  6.82758900e-02  3.02507640e-02
  2.79336190e-01  4.36763816e-02 -7.23624442e-02  1.55413970e-04
  2.05470046e-02 -2.92332875e-01  4.69676622e-01  8.91622295e-02
  3.55537119e-02  1.03720921e-01  1.18571227e-01 -2.36671242e-02
 -1.04190743e-01  9.72815951e-02  6.18135425e-02 -1.29763203e-01
  2.23786937e-01  4.53716434e-02  1.12340949e-01  2.12301598e-01
  2.71951826e-03  4.67323569e-02  1.18918144e-01 -1.06382646e-01
  7.05557614e-03  1.70818844e-02 -1.34903760e-01  3.19893463e-01
 -1.92953287e-01 -1.75604644e-01  1.73380207e-01  9.22408881e-02
 -1.33122628e-01  7.59307918e-02  1.82097341e-01 -4.86024924e-03
  3.12819394e-01 -2.06071452e-01  7.97822813e-02  1.32600624e-01
  9.91690567e-02 -2.40006363e-02 -3.29779498e-02  4.59193399e-02
  8.38473699e-02  6.02699402e-02  1.02984878e-01 -1.01909855e-01
 -2.35809838e-02 -9.03649964e-02 -3.73327700e-02  8.99566003e-02
  7.79069202e-03  2.23020154e-01  1.44931652e-02  3.08903964e-03
  6.67380770e-03 -5.17220214e-02 -6.28665816e-03  8.17840084e-02
  6.31738039e-03 -5.76841469e-02 -6.51439255e-02 -3.18392815e-02
  2.80098897e-03  7.27039604e-02 -8.33001795e-02 -2.07793270e-02
  6.24239112e-03 -1.03015980e-01 -4.63864379e-02 -3.69664437e-02
 -4.15181310e-02  7.25656156e-03 -9.35049270e-03 -2.66239871e-02
  1.64206396e-02  6.90062190e-02  6.28881096e-02 -7.46672492e-02
  1.91348617e-02 -7.95999860e-03  3.40184935e-03 -1.43322718e-02
  1.87110484e-03  2.70951970e-03 -1.74259438e-02 -2.48131136e-02
 -1.25493646e-02  3.96904058e-03  1.17186109e-02  1.62720446e-02
 -1.09527979e-02  3.89890726e-03  1.52272637e-02  1.74392457e-02
 -2.00377730e-03 -4.12869495e-03  1.42876442e-03 -1.45563355e-02
 -3.01322825e-03  6.56962472e-03  5.04316596e-03 -2.97197072e-03
  9.41876374e-04 -6.16131737e-03  3.64121006e-03 -9.34143261e-04
 -1.75854302e-03 -1.89222631e-03 -5.89586169e-04 -1.66493794e-03
  1.38503713e-03 -1.05799620e-03  2.50182273e-03  1.80382360e-03
 -1.03520215e-03 -3.89320739e-05 -4.05211963e-04 -1.51758389e-04
  3.53004044e-04 -3.67940206e-05  4.73056870e-06  0.00000000e+00]
