Frame: 129
i_min: 19866, i_max: 20174
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.84350555e-05  1.77554402e-04  1.12171105e-04
  3.29289728e-01  2.87954606e-01  3.11119156e-01  2.31221253e-01
  3.02873299e-01  1.93992992e-01  2.13941345e-01  2.37088201e-01
  3.27795593e-01  2.70552969e-01  2.74489647e-01  2.79645093e-01
  3.62782851e-01  2.02341652e-01  2.48902152e-01  2.23435699e-01
  2.13608243e-01  2.31573388e-01  1.48663817e-01  1.39521009e-01
  1.57840492e-01  1.35925084e-01  1.43008064e-01  1.68100644e-01
  1.09219218e-01  1.07434314e-01  1.12038902e-01  9.73326295e-02
  5.88069988e-02  7.96142845e-02  9.62810306e-02  1.01968645e-01
  5.64627695e-02  5.24308964e-02  6.38319739e-02  3.40638926e-02
  4.90996487e-02  3.21517208e-02  5.76024469e-02  3.46763722e-02
  4.94390136e-02  4.08258422e-02  2.59283013e-02  2.07432968e-02
  2.23673841e-02  1.98743855e-02  1.87453092e-02  1.26225391e-02
  1.44622364e-02  1.09602603e-02  7.86152459e-03  5.72008078e-03
  4.92313217e-03  3.14363295e-03  2.64243386e-03  1.70108526e-03
  9.90492573e-04  5.66394707e-04  1.01866301e-04  0.00000000e+00]
