Frame: 23
i_min: 11661, i_max: 12675
  2.73601717e-02  9.08808661e-02 -1.52778889e-01 -7.83331228e-02
 -1.24733955e-01  1.76181157e-01 -2.92455887e-01 -2.93608099e-02
 -3.50703310e-01 -8.37610048e-02 -4.19888817e-02  1.93060678e-01
  6.88962307e-02 -8.70774784e-02  1.54103797e-01  2.03119580e-02
  2.25921648e-02 -1.37874204e-01 -1.11254639e-01 -9.06050842e-02
  2.27838150e-02  2.66823468e-02  2.20208029e-01  6.70209990e-02
 -3.45289893e-01  5.05643927e-02 -1.79852081e-01 -1.15575632e-01
 -9.55279884e-02 -7.59765076e-02 -1.73982153e-01  4.18354647e-02
 -1.80978413e-01  6.27955658e-02  3.24288163e-01 -1.72754637e-01
 -2.72323613e-02 -3.42867841e-01 -3.03515489e-02  1.03172626e-01
  1.14404128e-01  2.25574519e-02  1.38966837e-01  3.78086944e-01
  2.58615741e-01 -6.53222469e-02 -2.01243936e-01 -4.93041083e-02
 -1.29205655e-01  7.62775709e-02 -1.65333646e-01 -1.52477011e-03
  1.34035585e-01 -6.18792977e-03 -1.33439386e-01  1.85537499e-01
 -2.75914990e-01 -4.16717389e-02  1.54165851e-03  1.01266399e-02
  3.51872701e-02  1.01257255e-01  1.66743903e-03 -5.00695335e-02
 -5.65843562e-02 -8.87756473e-02  1.29649951e-01 -9.52448826e-02
  1.39438839e-01  8.91412776e-03 -7.68723630e-02  1.03914833e-01
 -1.10605669e-01  1.07379043e-01  3.92561025e-02 -9.10392150e-02
  9.01765258e-02  9.31957387e-02  1.92564152e-01  1.61800230e-01
  8.45232986e-02 -1.80702551e-01  4.06447055e-01 -2.27539871e-01
  1.60637459e-01  7.50830499e-02 -1.91741612e-01 -1.73846898e-02
 -9.94634471e-03  2.21960258e-01 -1.16909727e-01 -4.12706359e-02
 -3.92005542e-01  2.96598389e-01 -1.79296096e-01  5.81389074e-02
 -1.49583106e-02 -1.45157918e-02  1.41170073e-01  2.89647201e-01
  4.53691661e-02  1.15178182e-01  5.88279210e-02  1.78545895e-01
 -7.89779274e-02  1.89337129e-01  1.95849050e-01  1.91324854e-01
 -1.14711714e-01 -2.83761354e-02  4.35194004e-02 -2.41512383e-01
  2.84064245e-01 -1.14557787e-03  5.15746583e-02 -1.02118729e-01
 -2.36593214e-01 -1.07509948e-01  4.01642909e-02  1.22000657e-01
  2.98729193e-02  6.33295204e-02 -6.04767229e-02  9.06450927e-02
  2.70253901e-01  1.28932887e-01  1.48274881e-01  5.42010262e-02
 -2.75165292e-01 -1.91507239e-01  8.40087251e-02 -1.72598829e-03
  8.14841604e-02  3.10351614e-01  1.34759654e-01  2.33885752e-01
  1.77843695e-02 -1.50195563e-01 -1.06533331e-02 -1.50269024e-01
  2.91811268e-01  1.48291988e-01  9.78347897e-02  2.32540290e-01
 -3.80470320e-01  1.11018409e-01 -2.47601955e-01 -1.33290878e-03
 -5.90389894e-02  1.25616558e-01  4.33912480e-02  2.56029005e-01
 -1.14701991e-01  1.35346375e-01  3.10103671e-02 -3.12928143e-01
 -1.76015117e-01 -2.87529366e-02  2.13677042e-01  8.91950144e-02
 -2.24836410e-01 -2.70545086e-02  3.89520315e-01  2.14958024e-02
 -6.33338751e-02  9.52535345e-02  1.48038644e-01 -8.85576899e-02
  9.76700788e-02 -6.39848871e-02  1.40083241e-01  3.30769692e-02
  9.40436715e-02 -1.48293304e-01 -1.60578383e-01  1.85013225e-01
 -1.55672343e-02  5.58592058e-02 -6.01444849e-02  1.76463040e-01
 -1.19499740e-01 -2.67182398e-02  1.54678591e-01  2.31028389e-01
 -1.03338220e-01  3.86575610e-01  6.17524767e-02 -2.06177841e-01
  7.28434637e-02 -7.59174718e-02  8.57756905e-02 -8.66777374e-03
  1.45236982e-02 -1.81017432e-01  1.96225313e-01 -2.29816941e-01
 -2.20554653e-01  7.26888959e-02  3.18366733e-01 -7.05318876e-02
  1.39091722e-01  2.13257820e-01  1.61783956e-01 -6.25495856e-02
 -2.18069263e-01 -4.40832032e-01 -5.30987567e-02  2.34356534e-01
 -2.25146802e-01  1.38975306e-01 -1.90622188e-01  2.02521908e-02
  1.40412183e-01 -1.32844003e-01  3.29479897e-02 -8.41671520e-02
  1.39707414e-01  4.57107541e-02  9.88358446e-03  3.10137924e-01
  1.30875435e-01 -1.39730629e-01 -1.89243711e-02 -1.70227621e-02
  1.41260505e-02  5.02836404e-01  7.20258013e-02 -4.09340989e-01
 -1.10875160e-01 -3.88774795e-01 -6.84951536e-02 -3.99874238e-01
 -1.76975696e-01 -3.06754773e-01  7.36740141e-02 -3.08362176e-03
  5.71604231e-02 -2.43320682e-02 -2.81821521e-01  9.86842805e-02
  3.79413178e-01  7.75200285e-02 -8.90838263e-02 -2.88831124e-01
 -1.85342061e-01  8.54643544e-02  2.08610414e-01  4.68213155e-02
  1.53747715e-01  1.35166500e-01  9.49684140e-02 -1.36464066e-01
  2.85026963e-02 -1.74353942e-01 -2.94374705e-03  5.88977822e-02
  3.25328011e-01 -2.65993805e-01  8.78831026e-02  2.84986248e-01
  1.42015071e-01  1.56280429e-01  1.07600646e-01  2.47166007e-01
 -2.22585700e-01 -2.81322041e-01 -1.04238736e-02 -4.33492373e-01
  2.31556232e-01  2.29127359e-01 -9.50497552e-02 -8.30137448e-02
 -2.49380794e-02 -9.42602979e-04  1.34066607e-02  9.70323414e-02
 -4.55641288e-02  1.71015580e-01  7.39788736e-02 -1.30611596e-01
  2.45394899e-01 -2.76356477e-01 -3.16885414e-02  1.72447543e-01
 -1.53961149e-01  4.47297085e-02  8.92782097e-02 -1.80888947e-01
 -2.98389741e-02 -4.62802469e-02 -1.22237329e-01  4.22848118e-01
 -1.63034876e-01  1.73759043e-01 -9.29126349e-02 -2.25062013e-01
  5.85326093e-04  1.03689445e-01  1.54471400e-01  2.75070333e-01
  5.35140831e-01  2.62491660e-02 -1.46077318e-01  6.32672166e-02
 -7.21163970e-02  1.50700100e-01 -2.65486486e-01  4.18373269e-01
  1.35507185e-01 -3.37529249e-01 -1.56457276e-01  1.25932954e-01
  1.91852073e-01 -2.61138735e-01  1.04746836e-01 -3.85437313e-01
 -4.40309570e-02  1.75744726e-01 -1.29491680e-01 -3.04257734e-01
 -2.91015624e-03 -1.40057925e-01  8.37475914e-02 -1.91465835e-01
 -1.71270964e-01 -3.96778294e-01 -1.97033171e-03 -6.20090931e-02
 -2.46738954e-01  5.50459557e-04  1.48758040e-01 -7.36009526e-02
  1.19626278e-02  1.22347351e-02 -2.49989303e-01  3.25911189e-01
 -1.20858033e-01  7.69306807e-02  9.59526730e-02 -6.39660764e-02
  6.58519879e-02  2.16460190e-03 -2.87552710e-01 -9.93792758e-02
 -1.48273356e-01 -1.22569935e-01 -2.67871079e-01  1.49267170e-01
  2.29616526e-01  1.21779938e-01  1.70591663e-01 -1.04945520e-01
 -1.54791752e-01 -1.79149137e-01  6.03842833e-02 -1.05940683e-02
 -6.23010828e-02  1.66561155e-01  1.69558622e-02 -1.90580848e-01
 -1.64640651e-01  6.03827677e-02  1.18756878e-01  3.71059555e-02
  2.56708019e-01  2.12394857e-01  1.64566454e-02 -1.92246076e-01
 -2.68804643e-01 -1.19798038e-01  6.33997834e-02  2.34694531e-01
  7.69987125e-03  1.26706025e-01 -9.93326625e-02  3.77638561e-02
  6.85232481e-02 -3.73954530e-01 -1.27707595e-01  8.51770949e-02
 -2.12388358e-02 -2.50656092e-01 -4.41776208e-01 -1.22384100e-01
 -7.75405488e-02 -2.02704595e-01 -4.58942899e-02  8.74590641e-03
  3.27971612e-02 -4.25945151e-01 -2.68315392e-01 -1.16597341e-01
  1.41564392e-02  8.67447543e-04 -2.58988798e-03 -1.30055647e-01
 -1.22230504e-01 -1.81533103e-01  3.73156759e-02 -2.09968666e-01
  4.71473892e-02 -4.68636510e-02 -8.40393651e-02 -1.72453582e-01
 -2.72650844e-01 -1.71620400e-01 -1.26767288e-01 -4.15411569e-01
 -1.08897370e-01  4.79252456e-02 -3.06251368e-03 -1.51879343e-01
 -7.69387857e-02 -1.60736707e-01 -6.41536751e-02  1.25520149e-01
  4.62005495e-02 -1.56500744e-02 -1.53419086e-01  1.34414373e-02
 -3.13825185e-01 -1.22153911e-01 -1.15868069e-02  8.23466522e-03
 -2.01937762e-03 -5.20671430e-02 -1.16726968e-01 -2.19202514e-02
 -2.15358290e-01 -2.01400487e-01 -8.53949852e-02 -7.17422460e-02
 -3.25810386e-01 -3.73741581e-02  1.74631254e-03 -1.05467902e-01
  1.99103447e-01 -1.81328003e-01 -1.41742379e-01 -1.46163349e-01
 -1.07491522e-01 -1.38563068e-01 -2.69033668e-01 -1.65250687e-01
 -1.11688723e-01  4.56899047e-02  1.59737679e-01  5.59124894e-02
 -1.92565725e-01 -1.83238941e-01 -1.21045380e-01  1.02758659e-01
 -1.22355974e-01 -2.55200622e-01 -1.61026209e-01 -1.91273328e-02
 -2.75002830e-02 -1.27638836e-01 -2.98060278e-02 -3.56903604e-01
 -9.49658154e-02 -1.27721413e-02 -1.97420394e-01 -1.97609349e-01
 -3.07925745e-01  6.15775374e-02 -1.84680876e-01 -8.32018215e-02
 -4.56136057e-02  4.83421010e-02 -1.25410913e-01 -1.65275952e-01
 -9.22987566e-02  2.03335415e-02 -1.27715646e-01 -2.06686216e-01
 -2.64825733e-01 -2.32397747e-01 -2.62002698e-02 -1.43059708e-01
 -1.70996856e-01 -1.81306332e-01 -1.04052232e-01 -1.35274832e-01
 -1.38492383e-01  1.44565605e-02  3.11374429e-02 -2.62815319e-01
 -8.29036206e-02 -1.84614366e-01 -1.36060255e-01 -8.55322957e-02
 -1.32774790e-01 -9.31539687e-02 -5.41305527e-02 -8.79558498e-02
 -1.70555306e-01 -1.68686974e-01 -2.38253563e-01 -1.87253397e-01
  5.26376655e-02 -1.81042262e-01 -2.14206503e-01 -8.76112003e-02
 -1.23335176e-01 -1.30244409e-01  4.25016379e-04 -6.98352403e-02
 -1.56603951e-01 -1.47847063e-01 -1.53700815e-01 -4.54763915e-02
 -1.37850852e-01 -2.52079683e-01 -1.17434312e-01 -2.30292580e-01
  5.09240501e-02 -1.85546551e-01 -1.25286704e-01 -9.41835876e-02
 -1.34059853e-01 -1.33835346e-01 -8.24583463e-02 -4.00573478e-03
 -5.82347337e-02 -8.78449838e-03 -1.84540282e-01 -8.99512850e-02
 -1.00972973e-01 -8.76079052e-02 -1.89149740e-02 -1.25517320e-01
 -1.37295335e-01 -7.55160282e-02 -2.25043664e-01 -1.24979940e-01
 -1.18039831e-01 -1.67130969e-01 -4.30237812e-02 -1.74222605e-01
 -1.16605219e-01 -9.01891311e-02 -2.63427538e-02 -1.07905842e-01
 -5.17643947e-02 -6.56760516e-02 -9.90532903e-02 -1.68162427e-01
 -1.86719418e-01 -9.90462718e-02 -1.34767954e-01 -5.36426617e-02
 -6.31710568e-02 -1.13302466e-01 -1.64676289e-01 -7.55011997e-02
 -1.55206769e-01 -1.40772776e-01 -1.51197342e-01 -1.07616555e-01
 -4.15045834e-02 -9.98755371e-02 -1.20850749e-01 -1.72587110e-01
 -7.16231061e-02 -1.34588850e-01 -9.15345090e-02 -1.12934988e-01
 -5.75296905e-02 -1.02537962e-01 -9.74911612e-02 -7.27661660e-02
 -1.46004871e-03 -5.46849018e-02 -9.63316978e-02 -9.18137162e-02
 -1.13261084e-01 -1.29925523e-01 -1.12650361e-01 -1.20585300e-01
 -6.29103457e-02 -1.30302494e-01 -3.59294240e-02 -5.81824362e-02
 -8.55434129e-02 -8.56505566e-02 -1.05521960e-01 -7.45182470e-02
 -4.46355855e-02 -1.07869954e-01 -1.35846502e-01 -5.73868585e-02
 -6.98966593e-02 -1.17768547e-01 -1.03761624e-01 -1.06814831e-01
 -1.01384956e-01 -8.76379552e-02 -8.49861241e-02 -9.59701237e-02
 -9.82076654e-02 -8.13120803e-02 -6.87960657e-02 -8.21717277e-02
 -3.91344513e-02 -5.71997834e-02 -1.14843711e-01 -5.57019627e-02
 -5.29681496e-02 -7.99717493e-02 -1.06624750e-01 -6.67383720e-02
 -6.63699183e-02 -9.32052977e-02 -1.00008989e-01 -6.59526151e-02
 -6.85695384e-02 -7.19648295e-02 -6.34128308e-02 -8.54162143e-02
 -6.95084685e-02 -4.76320095e-02 -6.57980243e-02 -9.24342992e-02
 -6.64658578e-02 -7.75036574e-02 -4.99400269e-02 -4.82459793e-02
 -8.51232800e-02 -3.86942253e-02 -7.23574086e-02 -2.33192250e-02
 -5.13120969e-02 -7.11145217e-02 -6.81311122e-02 -4.23317184e-02
 -5.36245486e-02 -4.80359010e-02 -2.07017450e-02 -5.55461349e-02
 -4.32560374e-02 -2.27334502e-02 -3.87388994e-02 -6.41237282e-02
 -3.41641374e-02 -5.56834457e-02 -2.12455976e-02 -4.91258985e-02
 -1.24802861e-03 -1.94823261e-02 -4.57921891e-02 -3.54313342e-02
 -2.64737367e-02 -2.56093432e-02 -2.87089373e-02 -1.97067118e-02
 -3.31666975e-02 -3.47893946e-02 -3.37721226e-02 -2.17726420e-02
 -2.57223754e-02 -2.57472890e-02 -2.08204152e-02 -4.38305614e-02
 -2.36968030e-02 -2.37883970e-02 -1.22193571e-02 -3.52798568e-02
 -1.24250806e-02 -2.22514186e-02 -1.88651874e-02 -1.07167915e-02
 -1.73255769e-02 -1.77584645e-02 -1.81158810e-02 -2.15686532e-02
 -1.84118267e-02 -2.13335828e-02 -1.72577450e-02 -2.75806699e-02
 -1.38791544e-02 -1.57976912e-02 -1.61056658e-02 -1.32322899e-02
 -1.91109155e-02 -5.87386819e-03 -1.28375863e-02 -1.24356457e-02
 -1.45270920e-02 -1.08370843e-02 -6.37007814e-03 -7.05180796e-03
 -7.19338497e-03 -7.60489688e-03 -9.34106608e-03 -1.12608296e-02
 -8.02695270e-03 -7.64034764e-03 -4.82537429e-03 -5.81608587e-03
 -3.35213970e-03 -3.76665378e-03 -5.83286642e-03 -7.16133209e-03
 -2.81938351e-03 -2.64018285e-03 -5.20533812e-03 -2.10071865e-03
 -2.87861200e-03 -2.79006174e-03 -1.51748744e-03 -1.53718815e-03
 -1.76252426e-03 -1.65450112e-03 -1.39713292e-03 -1.60429063e-03
 -1.27488744e-03 -1.32396975e-03 -9.82665710e-04 -8.20720902e-04
 -7.08359740e-04 -4.66021757e-04 -4.01247100e-04 -2.38339820e-04
 -2.68193803e-04 -1.25536984e-04 -6.65600186e-05 -3.30662914e-05
 -8.02101106e-06 -0.00000000e+00]
