Frame: 26
i_min: 13182, i_max: 14196
  6.40384432e-01  3.05834254e-01  3.66119046e-01  6.84191001e-01
  3.77857025e-01  6.17988636e-01  5.27839579e-01  4.50528574e-01
  6.23588935e-01  6.08751391e-01  8.55913001e-01  5.10865290e-01
  7.79807432e-01  6.43922965e-01  5.16375906e-01  7.10121171e-01
  6.83765971e-01  6.18137332e-01  6.52347605e-01  5.41654630e-01
  5.14524821e-01  7.30007706e-01  6.01911253e-01  6.24903893e-01
  6.77358642e-01  6.79215142e-01  4.51217220e-01  8.27089587e-01
  6.70754836e-01  6.29598522e-01  7.21216625e-01  6.97934183e-01
  7.76059790e-01  7.47825612e-01  7.77127387e-01  8.70951225e-01
  8.08662272e-01  6.63331527e-01  5.28550510e-01  9.33751204e-01
  6.62400290e-01  6.31549685e-01  4.50480509e-01  7.56733286e-01
  7.32495191e-01  4.90597659e-01  7.84528259e-01  6.46807785e-01
  1.12531867e+00  6.42337939e-01  6.65515096e-01  6.02347342e-01
  9.30764570e-01  6.84190101e-01  6.33622467e-01  8.55328071e-01
  5.38811868e-01  8.49910484e-01  1.03196561e+00  8.47857029e-01
  8.62382483e-01  9.02049835e-01  1.03698870e+00  9.62490434e-01
  8.44872191e-01  9.21490518e-01  6.41283437e-01  9.08147355e-01
  6.27309533e-01  7.31939806e-01  2.98866892e-01  8.61152187e-01
  6.95452450e-01  9.82268817e-01  8.68540105e-01  9.91137403e-01
  6.33709889e-01  9.83756997e-01  1.16247140e+00  9.45031821e-01
  9.52432306e-01  8.52578500e-01  7.39897860e-01  9.56661827e-01
  5.80595639e-01  7.64931192e-01  5.39829256e-01  7.21463350e-01
  9.51068022e-01  9.30685640e-01  8.56159998e-01  8.78966013e-01
  5.30306896e-01  7.90942345e-01  7.40132563e-01  7.45998734e-01
  9.65124049e-01  7.15167511e-01  7.61391804e-01  5.05763839e-01
  8.19379521e-01  6.82835148e-01  8.88759713e-01  7.10158423e-01
  8.97453299e-01  8.55618613e-01  1.17845797e+00  9.73136007e-01
  5.60688778e-01  6.64091819e-01  9.00735677e-01  7.26711462e-01
  3.63372118e-01  1.13844368e+00  1.02762777e+00  9.93761260e-01
  7.92056098e-01  9.80677956e-01  7.77373295e-01  9.43816009e-01
  7.40754763e-01  1.18614761e+00  6.24565116e-01  1.13827916e+00
  9.21420083e-01  8.25834895e-01  9.47859183e-01  1.05368127e+00
  1.17222873e+00  9.79090974e-01  7.57391563e-01  9.34020261e-01
  1.26274132e+00  1.17711905e+00  1.09680046e+00  1.07706850e+00
  1.06038428e+00  1.14776693e+00  8.45780196e-01  6.77647360e-01
  9.46477369e-01  7.80152408e-01  7.35946599e-01  7.99853221e-01
  1.40797825e+00  9.63608954e-01  1.00731844e+00  7.06614621e-01
  5.88554825e-01  7.84300998e-01  1.21609915e+00  1.00581029e+00
  1.05710340e+00  1.08463512e+00  8.29829236e-01  1.21085828e+00
  8.22455934e-01  1.21585700e+00  1.03046378e+00  5.99647595e-01
  8.00975970e-01  6.00215267e-01  1.17178699e+00  9.41595847e-01
  5.13503862e-01  1.01979137e+00  8.42179118e-01  6.57597886e-01
  1.27431274e+00  9.67837125e-01  8.89477685e-01  8.68613816e-01
  6.50270897e-01  6.90792500e-01  1.19849385e+00  8.53111297e-01
  9.50277270e-01  5.43542862e-01  6.85893029e-01  1.06518398e+00
  1.01914842e+00  1.29023403e+00  1.20901503e+00  8.97803058e-01
  1.03640527e+00  8.79726250e-01  1.34860738e+00  1.16883107e+00
  9.74224379e-01  9.79678235e-01  1.22596393e+00  1.05359968e+00
  1.24739791e+00  5.00997609e-01  1.02788756e+00  8.32785788e-01
  1.28401542e+00  1.24144402e+00  9.39136454e-01  1.23762747e+00
  1.28606964e+00  9.44422136e-01  1.42161229e+00  9.21168780e-01
  8.83477988e-01  1.09800903e+00  8.53298014e-01  9.39777838e-01
  1.20307121e+00  9.24045066e-01  5.80128188e-01  9.90982196e-01
  7.76988109e-01  1.08779682e+00  1.05257708e+00  1.20615576e+00
  1.09192093e+00  1.12695562e+00  7.73549763e-01  1.06659439e+00
  1.29787942e+00  7.64847858e-01  1.26081853e+00  7.89380360e-01
  7.27172162e-01  9.54993037e-01  1.03711431e+00  1.07443833e+00
  6.98207546e-01  9.75360129e-01  7.49731927e-01  5.87428971e-01
  6.97415411e-01  7.31005520e-01  9.82978987e-01  1.10673344e+00
  5.81086289e-01  9.42962807e-01  6.36238116e-01  9.93918212e-01
  7.42481645e-01  6.55072268e-01  1.02121732e+00  7.43216295e-01
  7.94893869e-01  4.14430367e-01  1.04109274e+00  1.01375492e+00
  8.49607937e-01  5.43384414e-01  1.08337495e+00  7.09502544e-01
  7.49292014e-01  1.29368209e+00  6.95055174e-01  9.78146659e-01
  9.39996735e-01  9.03490978e-01  8.79572246e-01  8.95540133e-01
  8.72344574e-01  8.06036113e-01  1.11039708e+00  5.53391951e-01
  1.00853392e+00  9.66662729e-01  9.39549903e-01  1.01852827e+00
  7.79311675e-01  4.29928767e-01  7.77749740e-01  5.96007066e-01
  6.43834098e-01  5.41919126e-01  6.87844204e-01  6.61937677e-01
  3.14189906e-01  9.07317121e-01  1.19801961e+00  8.82989957e-01
  7.23874982e-01  7.49482405e-01  6.76060124e-01  7.71324350e-01
  7.43904512e-01  5.86811665e-01  1.06695843e+00  4.57641010e-01
  8.75863798e-01  7.16387199e-01  1.09434450e+00  7.94228645e-01
  6.58004023e-01  6.76217859e-01  7.27552338e-01  5.00894369e-01
  5.68958652e-01  3.74198776e-01  5.33635170e-01  7.21649004e-01
  7.57062771e-01  3.27026671e-01  6.68642312e-01  7.96139992e-01
  6.57401447e-01  5.66609096e-01  6.04657534e-01  5.77655267e-01
  5.56765683e-01  7.03325364e-01  1.09325698e+00  5.27725882e-01
  6.02783194e-01  6.48377605e-01  5.28730047e-01  8.51674733e-01
  2.15613310e-01  5.47751137e-01  7.89531417e-01  5.84277983e-01
  4.85729515e-01  7.10289728e-01  7.90558510e-01  6.61766265e-01
  4.76790117e-01  6.98695043e-01  5.41814868e-01  7.42961801e-01
  8.70462097e-01  1.40999758e-01  6.19482730e-01  2.89786698e-01
  1.02321049e+00  5.07130902e-01  7.16898412e-01  5.76320843e-01
  4.38813088e-01  4.14949517e-01  8.47615724e-01  7.34308956e-01
  9.01211414e-01  5.71207401e-01  6.07702217e-01  5.08818525e-01
  5.02046547e-01  3.69794442e-01  5.58538888e-01  4.06666946e-01
  6.12140983e-01  5.62512979e-01  5.78787984e-01  8.08390645e-01
  5.17020798e-01  6.46371503e-01  8.58404753e-01  7.30142773e-01
  7.00623858e-01  4.55277950e-01  5.40367592e-01  2.82362444e-01
  5.77358484e-01  5.36983321e-01  4.92488759e-01  6.52099451e-01
  2.86162968e-01  7.42337536e-01  6.20077794e-01  4.60134340e-01
  4.44245730e-01  5.41278641e-01  7.03022790e-01  4.73893416e-01
  4.77137657e-01  4.53832968e-01  7.27331337e-01  3.86474220e-01
  4.36208915e-01  6.64916618e-01  4.56839900e-01  6.06271158e-01
  2.87111167e-01  3.92511309e-01  6.47530303e-01  3.14307086e-01
  3.91029614e-01  4.49498638e-01  2.58285446e-01  3.41917979e-01
  4.17625320e-01  4.04445848e-01  5.84419754e-01  6.19105620e-01
  2.61435852e-01  4.00784765e-01  4.79892188e-01  5.99092406e-01
  4.79127171e-01  4.13640371e-01  4.64431884e-01  4.61908952e-01
  2.29263319e-01  3.86275027e-01  5.62738591e-01  3.23186981e-01
  3.67589300e-01  3.12231258e-01  1.99707132e-02  3.42888069e-01
  3.78737831e-01  2.63159115e-01  1.72174872e-01  2.07271286e-01
  4.28787227e-01  5.89211952e-01  5.05352443e-01  1.34853491e-01
  4.27073890e-01  2.21257743e-01  2.29415333e-01  2.42697501e-01
  3.93683506e-01  4.23496691e-01  2.82176874e-01  2.81534349e-01
  3.49143923e-01  3.59332720e-01  4.33986016e-01  1.16954455e-01
  2.80291708e-01  1.40141697e-01  2.65729392e-01  2.41063802e-01
  2.60744913e-01  1.64787218e-01  7.78150496e-02  1.54512157e-03
  2.39596389e-01  2.00577559e-01  1.68566191e-01  4.06468399e-01
  1.42113708e-01  4.10772107e-01  4.31778842e-01  7.29109530e-03
  2.45207856e-01  1.85233104e-01 -1.08253002e-01  6.01291017e-02
  3.13014206e-01  4.51942572e-01  3.21527075e-01  2.53145150e-01
  2.11759543e-01  3.99485718e-01  4.47678622e-01  1.42053861e-01
 -1.50928887e-02 -2.69706818e-02  3.43085710e-01  1.92196468e-01
  2.14585096e-01  1.59938189e-03  1.10408955e-01  1.56829915e-01
  2.07480439e-01  1.41903664e-01  7.37492438e-02  9.81785547e-02
  3.00371033e-01  1.99422749e-01  2.34221554e-01  7.98668750e-02
 -1.26904584e-01  1.13978565e-01  7.83157644e-02  1.95857675e-01
  4.79484726e-01  2.24755349e-01  4.18440159e-01  2.07729915e-01
  9.16213886e-02  1.82179684e-01  3.14145254e-01  3.15622238e-01
  9.02997011e-02  1.64766582e-01  9.29312916e-03  2.12374754e-01
  2.75511778e-01  1.37487164e-01  7.28745313e-02  1.61956451e-01
  1.64924276e-01  1.33647069e-01  1.40219450e-01  1.08146550e-01
  2.05941552e-01  1.81665446e-01  3.54238329e-02  3.20271715e-02
  9.33878690e-02  1.73100224e-01  1.23091878e-01  5.74735220e-02
  1.28724205e-01  7.98462578e-02  1.74037537e-01  1.29051159e-01
  7.69027035e-02  1.17699156e-01  1.98909753e-01  5.35593712e-02
  1.25603292e-01  8.85332681e-02  1.23958426e-01  4.27561029e-02
  9.74627989e-02  1.68087816e-01  1.93908268e-02 -9.35340427e-03
 -7.27088962e-03  5.73173535e-04  1.22356436e-01 -1.69021647e-02
  5.81176523e-02  1.18890822e-01  1.03730407e-01  4.89437271e-02
  8.58465952e-02  7.90221863e-02  5.63018192e-02  5.60715790e-02
  2.10310235e-01  1.18104131e-01  2.20656023e-01  3.41509029e-02
  5.84998028e-02 -1.81933444e-02  1.28276585e-02  1.73479280e-01
  2.84897699e-02  1.70171693e-01 -1.47516711e-02 -4.23656001e-03
  3.56794647e-02  5.04164324e-02  1.04266939e-01  7.67791592e-02
  2.83338135e-02  4.28453964e-02  3.20514407e-02 -1.66293975e-04
  7.95597003e-04  9.94287943e-02 -4.81744488e-02  1.26359192e-01
  2.64135540e-02  4.44465111e-03  7.81298115e-02  1.13035323e-01
  9.37871693e-02  6.31715708e-02  8.95358707e-02 -4.18379183e-02
  1.30531322e-02 -5.09815699e-03  9.03271596e-02  1.77086104e-02
  7.09725591e-02  5.64176447e-02 -4.36039083e-03  7.00708891e-03
  8.51313740e-02 -1.55401096e-03  3.48476406e-02 -2.39679393e-03
  1.59676387e-02  2.59951462e-02 -3.17080721e-03 -1.02044375e-02
  3.67670814e-02 -6.16326447e-03 -5.09013273e-03 -9.94673166e-03
  2.08184698e-02  5.64527608e-02  7.51112163e-02 -3.04434075e-03
  9.45066531e-02 -1.27643439e-02  5.62176359e-02 -3.62814962e-03
 -8.58828510e-03 -4.67972432e-03  1.68042907e-02  3.58297649e-02
  3.78398268e-02 -1.11532068e-02 -1.25235389e-02 -1.04039833e-02
  1.25858257e-02  9.43661183e-03 -1.13927819e-02  2.19009198e-02
  7.49367294e-02  4.19643354e-04  2.10727139e-03  2.73530161e-02
 -1.42147580e-03  2.88855158e-02 -5.55978492e-03  5.55419873e-02
  1.94126720e-02 -3.40894139e-03 -2.76851447e-03 -1.17250308e-03
  4.02206943e-02 -1.76913738e-02 -4.74323258e-03 -2.55865078e-03
  8.54983873e-03  3.15084075e-03 -2.10785574e-02  3.33910786e-04
  5.92774715e-03 -4.12956651e-03  1.98737775e-02  2.35598944e-02
  5.48398386e-03  1.06028344e-02 -3.00281744e-02 -7.55772563e-04
  2.22510112e-02 -9.20588926e-04 -5.84565967e-03  3.99729591e-02
  3.22277653e-02  1.18180346e-02  2.10289241e-02 -2.62529039e-02
 -6.19225932e-03 -1.89864523e-03  1.11800431e-03 -2.18087558e-03
 -2.76425509e-02  8.37735018e-03  9.97562096e-03  2.18237890e-02
 -5.51660473e-03 -6.31706519e-03 -2.54326519e-02 -1.15848281e-04
  1.18831409e-02 -3.31306649e-03  2.30249059e-02  8.42948319e-05
  3.68522571e-03 -9.68844658e-03  4.60286383e-03 -1.42922030e-02
  7.53164333e-03  7.51347288e-03  1.20401247e-02 -5.73929348e-03
  2.76500220e-03  5.41100123e-03  4.40492512e-03 -4.13533868e-03
 -1.34601939e-02  3.33867204e-03  3.23024634e-04 -2.00950901e-03
  5.17024316e-03  7.90100290e-04 -5.57911186e-03 -8.30102891e-03
 -4.31220011e-03  1.13404721e-02  3.81544344e-03  1.48340890e-03
 -2.52396980e-05 -2.79040454e-04  4.72396193e-03 -1.09581172e-03
  2.37900399e-03 -5.77622869e-04  6.10540844e-03  2.47776870e-03
  3.66154317e-03 -1.08310837e-03  2.82466261e-03 -3.76758361e-04
  5.21440008e-04  3.47911587e-03 -1.67411863e-03  5.78184430e-04
  9.14905821e-04  9.72510635e-04 -4.57279404e-04  2.86450860e-03
 -1.41102126e-03  1.74223633e-03  1.35016961e-03  1.87079247e-03
 -1.25281170e-03 -5.85457039e-04  1.10742433e-03 -1.10487680e-03
 -8.36592191e-04 -1.92057704e-04  1.24471012e-04  6.35219475e-04
 -3.04457157e-05 -1.43626470e-04  9.27929922e-05  1.06728717e-04
  8.17292617e-05 -1.18777052e-05 -1.76750930e-04 -5.81590223e-05
  7.19396052e-05  8.03343620e-06 -4.33429525e-06  9.14493672e-06
 -2.04185905e-06 -0.00000000e+00]
