Frame: 89
i_min: 13706, i_max: 14014
  4.75909597e-01  4.88304310e-01  5.87830660e-01  1.57864362e-01
  3.76943044e-01  1.87731655e-01  3.54503084e-01  3.20204516e-01
  3.44770523e-01  2.16850024e-01  1.01888004e-01  2.01254873e-03
  3.10375916e-01  2.58352497e-01  2.15834458e-01  5.17241404e-01
  1.79685733e-01  5.15921153e-01  5.38568312e-01  9.02942604e-03
  3.01424886e-01  2.25958456e-01 -1.31009129e-01  7.21743128e-02
  3.72547245e-01  5.33213590e-01  3.75937477e-01  2.93241464e-01
  2.42958489e-01  4.53834239e-01  5.03431923e-01  1.58079345e-01
 -1.66153373e-02 -2.93635174e-02  3.69283874e-01  2.04458101e-01
  2.25536415e-01  1.66028146e-03  1.13161223e-01  1.58647926e-01
  2.07080912e-01  1.39686991e-01  7.15744493e-02  9.39053421e-02
  2.83032561e-01  1.85048421e-01  2.13940758e-01  7.17808909e-02
 -1.12178619e-01  9.90506177e-02  6.68790779e-02  1.64281874e-01
  3.94845770e-01  1.81617067e-01  3.31633531e-01  1.61391682e-01
  6.97442331e-02  1.35802083e-01  2.29187459e-01  2.25233688e-01
  6.29943174e-02  1.12297312e-01  6.18407503e-03  1.37894409e-01
  1.74431111e-01  8.48174064e-02  4.37750035e-02  9.46571926e-02
  9.37152945e-02  7.37749456e-02  7.51313241e-02  5.61971651e-02
  1.03692005e-01  8.85457572e-02  1.66979292e-02  1.45853394e-02
  4.10448848e-02  7.33424889e-02  5.02195973e-02  2.25512029e-02
  4.85139329e-02  2.88657927e-02  6.02674108e-02  4.27432421e-02
  2.43238778e-02  3.54920640e-02  5.70846827e-02  1.46014988e-02
  3.24641347e-02  2.16489627e-02  2.86127940e-02  9.29381919e-03
  1.98989510e-02  3.21456767e-02  3.46325292e-03 -1.55510907e-03
 -1.12141278e-03  8.16959287e-05  1.60499706e-02 -2.03116200e-03
  6.36626401e-03  1.18054847e-02  9.27918240e-03  3.91699066e-03
  6.09853545e-03  4.93883393e-03  3.06424131e-03  2.62608661e-03
  8.35863095e-03  3.91774337e-03  5.98755334e-03  7.39443304e-04
  9.79363728e-04 -2.25983299e-04  1.11741292e-04  9.76689142e-04
  9.11130214e-05  2.44261249e-04 -5.34570585e-06 -0.00000000e+00]
