Frame: 137
i_min: 21098, i_max: 21406
 -3.40747391e-01 -2.86915347e-01 -1.66339430e-01 -2.21657609e-01
 -3.31073421e-01 -2.91045991e-01 -2.21962119e-01 -1.79921473e-01
 -5.76790687e-01 -4.95448622e-01 -1.03619093e-01 -3.12075013e-01
 -3.75674542e-01 -3.46687161e-01 -3.45923775e-01 -2.03742277e-01
 -4.88041589e-01 -2.94226757e-01 -2.56417665e-01 -2.31024190e-01
 -2.59246576e-01 -2.10859848e-01 -3.86219147e-01 -4.43071326e-01
  9.68385321e-02 -3.37233584e-01 -3.17263281e-01 -1.83608009e-01
 -4.44253167e-02 -3.65447493e-01 -4.29830605e-01 -4.61724106e-01
 -4.93757712e-02 -4.24369833e-01 -2.78680631e-01 -4.07979629e-01
 -4.68269296e-01 -3.07708143e-01 -3.90462726e-01 -3.54103179e-01
 -2.97707438e-03 -2.04896299e-01 -1.39943000e-01 -1.52279165e-01
 -2.63053463e-01 -3.00352169e-01 -2.16205385e-01 -2.23062843e-01
 -3.03591912e-01 -2.22077465e-01 -3.10167120e-01 -2.48572250e-01
 -2.62194366e-01 -3.54040103e-01 -4.56960636e-01 -3.09793628e-01
 -4.00191743e-02 -2.39791913e-01 -1.35472504e-01 -3.95457162e-01
 -2.89097981e-01 -3.13342118e-01 -2.09983776e-01  9.73446608e-03
 -1.48759451e-01 -4.94164984e-02 -1.97641713e-01 -7.32457449e-02
 -2.10111488e-02 -1.74665425e-01 -2.00026524e-01 -2.46856602e-01
 -1.75471822e-01 -1.46590315e-01 -2.46527395e-02 -2.20165755e-01
 -1.36777670e-01 -2.36298745e-01 -1.55216217e-01 -1.12601379e-01
 -9.93194382e-02 -9.27295238e-02 -9.87933916e-02 -8.75322815e-02
 -1.07619975e-01 -1.48925066e-01 -1.75213672e-01 -1.19075822e-01
 -9.95685867e-02 -4.74876915e-02 -9.07501197e-02 -9.00555667e-02
 -6.86415642e-02 -8.45444898e-02 -5.11737858e-02 -1.85749178e-02
 -1.27077869e-02 -6.09870012e-02 -5.25934158e-02 -2.41260103e-02
 -5.65763844e-02 -3.81804174e-02 -6.69929700e-02 -4.96060946e-02
 -2.45659129e-02 -4.89092342e-02 -3.79007186e-02 -5.22332944e-02
 -9.24833634e-03 -1.60007043e-02 -2.44897751e-02 -1.97081450e-02
 -1.87363696e-02 -1.02890005e-02 -2.06659892e-02 -1.17449184e-02
 -8.77781203e-03 -7.14221231e-03 -1.84337551e-02 -1.07760049e-02
 -1.01527938e-02 -5.98330140e-03 -8.53396086e-03 -6.80290596e-03
 -9.04846478e-04 -1.84333483e-03 -1.54683618e-03 -9.13122851e-04
 -5.57019241e-04 -1.77350052e-04 -7.87311764e-05 -0.00000000e+00]
