Frame: 56
i_min: 8624, i_max: 8932
 -1.43238635e-01  1.32808972e-01  2.05044539e-01  1.95268128e-01
 -1.81335408e-01 -2.40031491e-01  7.50712680e-02  1.04621041e-01
  6.45027224e-02 -3.77422829e-01 -1.60655562e-01 -3.00959112e-03
  9.46227733e-02  1.48337864e-01  3.99068452e-02  7.66087547e-02
  3.66059221e-02  1.45143891e-01  8.31837729e-02  4.37871937e-02
 -9.81019721e-03  5.30994515e-02  1.23887628e-01  9.03529213e-02
  1.11762655e-01  2.70973715e-01  9.80157272e-02 -4.54538639e-02
  2.00677679e-01 -1.49792496e-01 -1.00734629e-01  1.20468799e-01
  1.49693338e-01 -1.11966559e-01  1.98816564e-02 -9.73184932e-03
  1.07254216e-02  2.16977892e-01  1.83933215e-01  8.40645976e-02
  1.39768733e-02 -9.14465291e-02  2.80162353e-01  1.70669251e-01
  3.69280232e-03  1.87221041e-01  8.84314742e-02  6.30474367e-02
  1.51913660e-01  1.21484993e-02  6.09270159e-02  1.15752903e-01
  4.61314624e-02  1.77074028e-01  3.06581988e-01  2.33496427e-02
 -7.01225675e-02 -1.01069396e-01  8.91802519e-02  3.89942433e-02
  1.24234077e-01  1.16517640e-01 -4.43009959e-02 -6.05057346e-02
  1.29040009e-01  1.14070384e-01  6.59261157e-02 -3.51047843e-02
  1.38117630e-01  1.98908537e-01  1.19733603e-01  3.46789076e-02
  9.97142256e-02 -6.33564362e-04  1.66439302e-01  9.83239643e-02
 -2.24265518e-02  7.13565632e-02  1.16824356e-01  6.76253908e-02
  6.99357468e-02  1.65632514e-02  1.12555934e-01  4.72724007e-02
 -2.82818571e-02  5.93075110e-02  1.20612133e-01  5.61849881e-02
  1.45892372e-01  8.72088298e-02  8.09780599e-02  6.07461262e-02
  6.11212356e-02  5.24221208e-02  4.94917156e-02  7.42820405e-02
  2.71332086e-02  2.23877736e-02  2.05433427e-02  1.02214380e-01
  6.01110113e-02  5.20815217e-02  1.97199066e-02  5.37793599e-02
  3.65738680e-02  4.07324513e-02  1.81174222e-02  3.54042248e-02
  2.45869726e-02  1.83907777e-02  3.64940439e-02  7.06503017e-03
  2.95807872e-02  2.84965410e-02  1.19571240e-02  1.15130185e-02
  1.50101194e-02  1.70087184e-02  1.27007822e-02  1.44828645e-02
  1.90490940e-02  7.43200437e-03  2.23347769e-03  9.58772144e-03
  1.02748820e-02  5.84436706e-03  2.26487080e-03  3.10512890e-03
  1.37908725e-03  2.35429912e-03  6.02236724e-04  7.43911770e-04
  2.89398066e-04  2.24963779e-04  4.63100407e-05  0.00000000e+00]
