Frame: 1
i_min: 507, i_max: 1521
  2.55714051e-01  1.22595127e-01  2.10509755e-01  1.29980243e-01
  1.29700314e-01  2.42262794e-01  6.05367028e-02  1.36624209e-01
  6.57068970e-02  6.84446375e-02  8.36369980e-02  1.50937488e-01
  6.04143374e-02  2.83670566e-01  4.80388377e-03  9.59970271e-02
  6.22208115e-02  3.09601003e-01  1.44660864e-01  2.55071337e-01
 -8.04936893e-02  1.52723657e-01  2.36017587e-01  1.26905999e-01
  2.59718471e-01  4.41341138e-02  3.06784958e-01  4.29185661e-01
  6.27167486e-02  5.04391011e-02  3.13677944e-01  3.31501837e-01
  3.69447886e-02  5.04674473e-02  6.91535882e-02 -8.24701620e-02
 -2.32040260e-02 -3.66011582e-02 -3.87855690e-03  1.00722304e-01
  1.38954291e-01  3.29639393e-01 -4.18668423e-02  2.47128045e-01
  7.09276424e-02  9.43929634e-02  2.00889073e-01 -6.64751795e-02
  1.56646026e-01  1.23843995e-01  1.72196937e-01  1.41125789e-01
  4.68203661e-01 -6.53772739e-04  1.45621898e-02 -5.07283391e-04
  8.83383089e-03 -4.77213482e-03  2.76193795e-01  3.11961068e-01
  2.45197709e-03 -3.93595647e-02  1.63498857e-01  2.32578604e-03
  1.87975676e-01  1.19633233e-01 -1.53400462e-01  3.32183516e-01
  3.71847689e-01 -1.33745405e-02  2.17208598e-02  1.29239135e-01
  1.36497832e-01  1.88424189e-01  4.07596299e-01  5.14728001e-02
 -5.08804676e-02 -1.47218243e-01 -4.20273673e-02  7.19265744e-02
  3.73326690e-01 -9.88157647e-03  1.12406576e-01  7.17363112e-02
  2.72415396e-01  4.96615478e-01 -1.69375107e-02 -1.09203480e-02
  2.47299745e-01  1.85661776e-01  3.83126354e-01  1.68138435e-01
  6.60613318e-03  1.68364106e-01  2.56819797e-01  2.06989094e-01
  1.52599680e-01  2.48836424e-01  2.66366090e-01  3.03137133e-01
  1.75252944e-01  3.23755821e-02  8.65274169e-02  2.71793674e-01
 -8.41846037e-02  1.23725794e-01 -1.14122792e-02  6.24587747e-02
  2.83501197e-01  8.99737095e-02  6.35854925e-02 -1.88216577e-01
  1.87503415e-01  1.69038212e-01  4.41380513e-01 -3.49628832e-03
  9.08134741e-02  9.56969911e-02  3.35762950e-01  3.19816678e-02
  9.93853509e-02  1.58775347e-01  8.14074114e-02 -3.49956480e-02
  8.16228330e-02  2.42579332e-01 -1.44092847e-01  6.86528318e-02
 -8.57635408e-02  2.63958081e-01 -2.39983964e-01 -6.20923823e-02
  1.11191720e-01  3.32044018e-01  2.75716287e-02 -6.45187615e-02
  3.90780187e-01 -2.33438367e-01 -3.75450037e-01  1.19645443e-01
 -5.82701612e-02 -1.56941055e-01  1.69008019e-01  8.07324378e-02
 -7.28637259e-02 -2.09505637e-01  1.98745376e-01  1.56130363e-01
  1.29349923e-02  3.83732204e-01 -1.73738131e-01 -2.61693461e-01
 -1.02867820e-01  2.04450201e-02  7.54224152e-02 -1.82345130e-02
  9.54587246e-02 -2.14153033e-01  3.05369570e-01  1.02948720e-02
  2.41870022e-01  9.15925822e-02  1.13302129e-01  1.34866683e-01
  1.10797208e-01  1.48365647e-01  2.81716147e-01  6.07288345e-02
  1.60322826e-01  4.00243033e-03  3.02649307e-01 -1.11702879e-01
  3.72983569e-01  1.19397269e-02 -2.61343810e-01  4.41413034e-02
 -1.15280545e-01  1.83534579e-01 -1.10697614e-01 -7.05169782e-02
 -3.55545438e-01 -7.26240003e-02 -4.62347864e-01 -2.97084926e-01
  1.65853649e-01  1.70613560e-01  9.90174859e-02 -1.77119222e-01
  4.63283307e-03  1.30342529e-02 -2.16455273e-01  3.11579209e-01
  1.87044938e-01 -3.14833479e-02  1.74635066e-02  5.32614925e-02
 -3.94862520e-01 -3.80181970e-02 -1.24945162e-01 -1.88982968e-01
 -4.57128704e-02  3.68519529e-01  1.37596136e-01 -1.04481682e-01
  1.23507743e-01  2.88340400e-01  1.93350296e-01  2.03586668e-02
 -1.21051343e-01  1.47478103e-01  8.63574053e-02  1.86421782e-01
  1.34232277e-01  2.16873098e-01 -1.00223973e-01  2.70033074e-01
  4.58903775e-02  4.21207972e-01 -1.31876121e-01  3.52953720e-01
  4.51480941e-02 -1.24899693e-01 -9.15761588e-02 -5.90496371e-02
  8.96377723e-02  1.09179926e-01 -1.10192471e-01 -5.47857739e-04
  4.32240183e-01  3.49142518e-01  9.10000608e-02  1.12856115e-02
  2.75144555e-02  1.25863609e-01 -2.00816726e-01 -4.82059288e-02
 -3.29731193e-01  8.24582755e-02  1.31718727e-01 -9.36151581e-02
  3.15915151e-01 -2.41559447e-01 -2.89030080e-01  4.68172058e-02
  2.10194947e-01  3.36498271e-01 -8.92253301e-02  2.15847227e-01
 -5.93580250e-03 -3.26032274e-02  1.76580646e-01  1.30592242e-01
 -3.10517505e-01  2.93234918e-01  2.73907992e-01 -1.22364380e-01
  7.91794850e-02  9.84241682e-02  5.23143851e-02 -1.07435168e-01
 -1.31270136e-01 -4.23519671e-03  2.31038330e-01  1.07348099e-01
 -7.20185067e-02  1.51745315e-01 -5.56884655e-01  2.25103646e-01
 -3.39336692e-01 -7.02908492e-02 -2.17870948e-01 -2.51766250e-01
  2.26167815e-01 -9.05872600e-02  6.75465904e-02 -8.84595595e-03
  9.26351854e-02  1.50706010e-02 -2.47774571e-01  1.92486765e-01
 -9.50544270e-02 -2.99634735e-01 -8.22292552e-02  2.88403080e-01
  1.63212579e-01 -6.67293378e-02 -6.67685886e-02 -6.14105984e-02
  3.96398815e-01  7.28337453e-02  8.18817947e-02  1.95841581e-01
  4.53413966e-02 -4.90738901e-02 -3.71421666e-02 -1.35185805e-02
 -7.01467489e-03  1.37075678e-01  9.77432942e-03  1.37586245e-01
 -1.51321460e-02  1.47207116e-02 -3.73434121e-01  1.70965563e-01
  6.45385916e-02  1.85579215e-01 -5.37633435e-01  3.86993667e-01
 -2.58218349e-02  2.04630936e-01 -1.91679129e-01  1.12741827e-01
 -1.93461335e-01 -1.14344988e-01  3.50193256e-01 -3.48279331e-02
  3.96216416e-02  1.58262820e-01  8.99777321e-02  2.72361211e-02
  6.59722792e-02  4.33696775e-01 -1.04109249e-02  3.61004741e-02
  1.88379388e-01  1.97792889e-01  2.11916533e-01  1.13743898e-01
 -2.03323318e-01  2.89700717e-01 -2.03042335e-01  5.33271889e-02
 -1.33065043e-01 -1.14350805e-02  5.74950858e-02  5.60458433e-02
  7.34515440e-02  2.80844745e-01  7.85496639e-02 -4.26065535e-02
  1.66403502e-01  2.04843803e-01 -2.11596064e-01  1.02141515e-01
  1.19616781e-01 -5.12722880e-02  2.33825098e-01 -2.60216219e-02
  2.07099277e-02 -2.98547266e-02  1.97723822e-03 -1.84961749e-01
 -2.42134921e-01  2.65776717e-01 -1.42030719e-01 -1.65700093e-01
 -3.57930728e-01 -1.06617542e-01 -2.19147187e-01  2.68799068e-01
  1.64343781e-01 -1.13677332e-01  3.65717501e-01  1.58139569e-01
 -5.40305749e-02 -4.05090149e-01  3.67256584e-01 -2.24654239e-01
 -2.64974484e-01  1.61317203e-01  3.86064233e-01  2.17461971e-01
  8.70642266e-02  9.15504258e-02  1.31765131e-01  1.16454270e-01
  4.14649353e-02  1.37133518e-02 -1.22782301e-02 -1.19097605e-01
 -4.59728480e-02 -2.62520254e-01 -1.80194048e-02 -1.53668680e-01
 -1.70709192e-01  2.38900543e-02  2.06362300e-01  1.34363023e-01
 -2.38679149e-01 -1.51343234e-01  1.35851478e-01 -1.49460513e-01
 -3.72891837e-02  7.65259056e-02 -1.46165714e-01  1.08111723e-02
 -1.98490880e-01 -9.18586287e-02  4.11335900e-02 -2.33875741e-01
  5.77562442e-02 -8.19701863e-03  7.28659488e-02  2.59564992e-02
  1.86217834e-01  1.15581390e-02 -6.61288448e-02  1.06949527e-02
  6.87819274e-02  1.03354058e-04 -1.22401941e-03 -1.02994548e-01
 -9.74315262e-02 -1.97549506e-01  2.28822938e-01 -1.74916305e-01
 -1.00595575e-01 -1.03766602e-01  1.10604884e-01 -4.73271037e-02
  1.55606007e-01 -9.69179150e-02  2.74709962e-02 -1.17497891e-01
  2.67848290e-01 -1.62180207e-01  3.00014553e-02  7.08972517e-02
  4.24312771e-02 -3.36195513e-02 -2.67376932e-02 -5.15204840e-03
 -2.91155494e-02  1.08304574e-01  2.61110302e-01 -7.97785002e-02
 -1.78741187e-01 -2.25560497e-02  2.99534512e-01 -1.08833072e-01
  1.83522601e-01  1.86906061e-01 -7.83946703e-02  5.39017868e-02
  1.77429058e-01 -5.76870621e-02 -3.73213386e-02 -8.10018674e-02
 -1.30523643e-01 -8.84276556e-02 -1.53439552e-01 -1.09541565e-02
 -1.01422421e-01  1.08579253e-02 -1.88135433e-01  2.08509731e-02
  7.55962275e-02 -2.33693100e-01  2.42687023e-02  1.15923620e-01
 -1.46532807e-01  1.61421780e-01  2.72360302e-02 -9.17427423e-02
 -2.34808140e-02  4.03150054e-02 -1.02014724e-02  3.71713942e-02
 -1.12717847e-01 -1.50193374e-03 -1.61850089e-01 -3.03353602e-02
 -1.09627997e-01 -9.25759872e-02  1.02075768e-01  8.69080550e-02
  3.90710572e-02 -1.26125429e-01 -5.10775184e-02  9.49818760e-02
 -7.63856672e-03  1.97338179e-01  1.53287925e-02 -3.84604125e-03
 -5.04838952e-02 -9.86647292e-03 -3.62298453e-02  4.15910087e-02
  6.33099930e-02 -9.31397306e-02 -1.41219880e-01 -1.85079700e-01
  2.09079808e-02 -1.19558022e-01 -2.09587136e-01  9.16696734e-03
  1.87647150e-01 -2.49967316e-02  4.55867532e-02 -1.80483979e-02
 -3.32023124e-02  5.01069224e-02 -4.90092246e-02 -3.98387331e-03
  3.06450952e-05 -7.90473072e-02  5.21985630e-02 -3.99579451e-02
 -8.51473011e-02  1.47797265e-02 -9.54764467e-02 -2.47656779e-02
 -2.77468963e-02  5.38948893e-02  7.80756869e-03 -2.93517605e-02
  3.19548505e-02  7.27120833e-02  1.20572242e-02 -2.73415962e-02
 -1.20719451e-01 -1.02822019e-01 -4.96347291e-02 -7.04984238e-02
 -4.14635721e-02 -2.50121423e-02  6.52380812e-03 -3.37506574e-02
  2.83883116e-03 -2.50810551e-02 -1.57106599e-01 -8.96757036e-02
 -3.87367944e-02 -1.05791929e-01  7.62796034e-03  6.46912152e-02
  4.46392852e-02 -4.29628059e-02  5.94256978e-02 -2.13287768e-02
 -5.01032930e-02 -6.61034664e-02 -4.78505259e-02 -5.26443307e-02
 -2.08255095e-02 -2.15239964e-02 -3.04124468e-02 -6.59272728e-03
  3.41645451e-02  2.04778901e-02 -1.09949710e-01 -1.65609590e-01
  1.80369173e-02 -1.01488049e-01 -4.23233932e-02 -9.00755444e-02
 -1.21104060e-01 -4.01714797e-03  6.36374117e-03 -5.87980769e-02
 -1.55092065e-01 -5.67330950e-02 -1.24354545e-02 -9.93766400e-02
 -2.23602350e-02 -3.14341248e-02 -4.74778048e-03 -2.53751761e-02
 -7.32371474e-02  2.11899404e-02 -3.73190663e-02 -3.16413637e-02
 -6.93947163e-02 -4.86544386e-02 -6.63578576e-02 -3.71976727e-02
  3.78781457e-02 -8.39441319e-02 -9.25567748e-02  2.63904696e-02
 -3.77417145e-02 -5.46979710e-02  8.65208672e-03 -5.15493346e-02
  3.60591786e-02 -5.33078133e-03 -4.62479302e-02  4.52267670e-02
 -4.95548601e-02 -3.97155845e-03 -1.88222615e-02  1.38502833e-02
  2.17419244e-02 -2.72894371e-02 -5.16905326e-02 -1.38490892e-02
 -4.84173947e-02  3.24902717e-02 -2.35179180e-02 -3.79753702e-02
 -2.19292576e-02 -6.49541333e-02 -5.37914791e-02  6.07750429e-03
 -4.41477464e-02 -5.39986245e-02 -1.21579610e-02  4.43348385e-03
 -7.62053749e-03 -8.47755697e-04 -4.37829318e-02 -5.92141263e-02
  1.04735170e-02 -3.21828193e-02 -3.02028230e-02  5.46314734e-03
 -1.18131258e-02 -1.39716929e-02  2.23597944e-02 -3.67796895e-02
 -4.13998643e-03 -2.17494804e-02 -1.73587485e-02  7.16798288e-03
 -1.25268047e-02 -1.18964973e-02 -2.08145950e-03 -2.79595019e-02
 -3.59045397e-02 -3.88933572e-02 -5.38138561e-02  1.35770440e-02
 -3.79811069e-02 -2.33711733e-02 -2.38925702e-02 -1.46639214e-02
 -6.94361303e-03 -6.28567205e-03 -2.68002160e-02 -2.05615484e-02
 -1.41261149e-02 -2.09851038e-02  3.42741526e-03 -1.09110796e-02
 -7.76300236e-03 -8.56697126e-03 -2.47001849e-03 -1.39161225e-02
 -3.02197044e-02 -1.10634205e-02 -2.20577014e-02 -2.03202658e-02
 -8.65305854e-03 -2.12994015e-03 -1.37831866e-02 -1.08326227e-02
  1.94264447e-03 -1.10121984e-02  9.30973459e-03 -7.87403614e-03
 -2.63767247e-02 -6.11483400e-03 -8.81359235e-03 -1.98157465e-03
 -6.35558573e-03 -1.17808535e-02 -1.86571951e-02 -1.16068681e-02
 -1.52488571e-02 -1.31763404e-02 -6.04018453e-03  1.23569372e-04
 -6.76825742e-03 -1.47756562e-02 -6.13260651e-03 -2.36143124e-03
 -1.05982654e-02 -8.12899964e-03 -7.21566322e-03 -1.01915096e-02
 -4.25282092e-03 -6.95539224e-03 -4.77337356e-03 -9.00307225e-03
 -7.17059196e-03 -3.31000900e-03 -6.36906209e-03 -2.73911948e-04
 -5.86515307e-03 -4.03201194e-03 -2.17720423e-03 -7.28873383e-03
 -7.60651672e-03 -6.71484974e-03 -1.18581475e-03 -4.26280179e-03
  1.01496502e-03 -3.76815084e-03 -2.47304618e-03 -5.47230705e-04
  3.67234773e-05  8.22496614e-05 -8.02962556e-04 -9.16950948e-04
 -1.21107277e-03 -9.64830551e-04 -1.80120225e-03 -1.79034844e-03
 -1.15111623e-03 -1.10766458e-03 -1.10115650e-03 -5.30620676e-04
 -3.77291490e-04 -5.64808326e-04 -1.54199123e-04 -6.33402236e-04
 -3.67269826e-04 -3.56066709e-04 -3.82103165e-04 -1.58053398e-04
 -1.12218027e-04 -2.18664989e-05 -2.77881765e-05 -2.51769933e-05
 -7.80883759e-07 -0.00000000e+00]
