Frame: 73
i_min: 11242, i_max: 11550
 8.12182675e-01 9.12944662e-01 4.66819026e-01 8.27350527e-01
 5.42965798e-01 6.17193612e-01 7.82075722e-01 1.01718808e+00
 8.58029266e-01 7.91508512e-01 7.76835650e-01 6.57358554e-01
 6.76561720e-01 8.20451127e-01 5.30379341e-01 8.26209516e-01
 6.67577237e-01 8.40354483e-01 8.49493715e-01 4.54191341e-01
 6.04847553e-01 5.57349697e-01 4.14972499e-01 5.16575802e-01
 9.82828571e-01 7.21750773e-01 8.84096427e-01 7.28136441e-01
 5.14203028e-01 5.51222710e-01 6.62940720e-01 6.33073386e-01
 4.99393119e-01 3.79523970e-01 9.32735329e-01 5.22264011e-01
 4.91483099e-01 5.30502724e-01 4.81313284e-01 5.10528228e-01
 6.21811695e-01 4.64185224e-01 3.49875839e-01 4.40630240e-01
 4.01599967e-01 5.70618228e-01 5.34266290e-01 4.25777127e-01
 2.93186039e-01 2.90363383e-01 3.87420925e-01 4.03921185e-01
 3.36435284e-01 3.19189696e-01 3.01889491e-01 3.35710144e-01
 1.55813087e-01 2.41078585e-01 2.66260120e-01 3.79982943e-01
 2.38169269e-01 2.92828210e-01 2.86285913e-01 3.39960099e-01
 3.26748305e-01 2.43004676e-01 2.12266648e-01 1.94969118e-01
 2.08825581e-01 1.91779625e-01 2.30079601e-01 2.15231809e-01
 2.14024896e-01 2.32793330e-01 2.46995712e-01 1.70709398e-01
 1.98594650e-01 1.39336355e-01 1.83873257e-01 1.71317569e-01
 1.61437323e-01 1.27134153e-01 9.97652021e-02 7.56158732e-02
 1.04715690e-01 1.35414963e-01 8.72054175e-02 1.04649922e-01
 9.93909242e-02 7.25133031e-02 9.51024545e-02 2.11857965e-02
 4.46869249e-02 4.56285357e-02 4.33661344e-02 5.35871050e-02
 4.86867464e-02 4.55537683e-02 4.33176174e-02 2.64918188e-02
 2.18659946e-02 3.04156236e-02 2.09522188e-02 1.35314567e-02
 2.37426942e-02 2.23898270e-02 1.98581723e-02 1.27932125e-02
 1.18402492e-02 1.13236792e-02 5.75841417e-03 6.88195234e-03
 4.40536222e-03 3.71086739e-03 2.19185674e-03 1.77151459e-03
 7.92593126e-04 2.08412753e-04 1.13372715e-04 0.00000000e+00]
