Frame: 31
i_min: 15717, i_max: 16731
  4.22167124e-01  5.97499390e-01  5.04981578e-01  2.53968822e-01
  3.38061015e-01  5.70011885e-01  4.29180176e-01  2.64423918e-01
  3.06509741e-01  5.03031087e-01  5.41512192e-01  4.15076507e-01
  7.37187877e-01  5.21687127e-01  3.81328367e-01  3.05449160e-01
  2.83944021e-01  4.58989882e-01  3.48503170e-01  6.40420225e-01
  6.13370234e-01  5.00811549e-01  2.53371639e-01  3.22365657e-01
  5.87961781e-01  3.36768946e-01  5.70842174e-01  4.81025698e-01
  4.21954633e-01  3.15686824e-01  4.01242376e-01  4.41383384e-01
  5.61475445e-01  2.87511959e-01  3.76318221e-01  4.20349141e-01
  5.09598037e-01  2.81506526e-01  2.21261994e-01  5.11657392e-01
  1.89710587e-01  6.01949617e-01  3.89065459e-01  1.81919313e-01
  3.39848144e-01  4.67852013e-01  3.30740144e-01  4.13362350e-01
  5.21863733e-01  3.78806474e-01  2.66320714e-01  3.62878023e-01
  6.25069857e-01  6.66889007e-01  9.51661530e-02  5.75546774e-01
  4.44842805e-01  5.49486552e-01  3.18653379e-01  1.26591407e-01
  4.95602901e-01  2.54233075e-01  1.82195984e-01  1.91932908e-01
  4.96715999e-01  4.22467611e-01  5.25008200e-01  5.06392845e-01
  3.29944430e-01  3.85722911e-01  3.13257417e-01  3.61260307e-01
  2.36636872e-01  4.57857440e-01  5.69718200e-01  2.57509963e-01
  6.03046913e-01  4.09146852e-01  4.29484307e-01  1.05150740e-01
  8.53885853e-02  4.10706751e-01  5.18310143e-01  2.71414030e-01
  6.65787767e-01  5.07057269e-01  2.27177753e-01  3.85689250e-01
  8.02339657e-01  1.65552458e-01  4.67855521e-01  3.20540111e-01
  4.96886539e-01  5.92951099e-01  3.05707171e-01  5.65923120e-01
  7.57212404e-01  3.80697157e-01  5.05284574e-01  2.63131600e-01
  3.68862581e-01  3.33099978e-01  5.03741107e-01  5.74971217e-01
  3.40982448e-01  6.31839076e-01  6.30495679e-01  5.07765714e-01
  2.62858098e-01  2.44145268e-01  2.06525220e-01  5.22105241e-01
  1.31121172e-01  4.70811608e-01  1.51141310e-01  4.95147016e-01
  3.47351821e-01  5.85873849e-01  5.49815835e-01  6.02492797e-01
  6.06258457e-01  3.63397004e-01  1.22346812e-01  1.40068889e-01
 -5.27601009e-02  1.30630810e-01  3.42340306e-01  2.24185099e-01
  2.93056878e-01  4.16799151e-01  2.66754917e-01  1.12287771e-01
  3.10423454e-01  1.50367275e-01  2.66408518e-01  5.68243447e-01
  2.63145093e-01  6.46635054e-01  5.81428393e-01  1.99690576e-01
  9.71342462e-02  2.96116406e-01  5.23668685e-01  2.09545400e-01
  4.74281918e-01  5.30202167e-01  1.50001745e-01  1.66904157e-01
  4.31175925e-01  3.22093916e-01  1.59500719e-01  2.21886502e-01
  2.74371394e-01 -1.54496374e-02  4.32391759e-01  1.90388779e-01
 -2.57404747e-01  2.74895143e-01  1.34014124e-01  6.03976094e-01
  1.60639200e-01  5.91665969e-02  3.69913592e-01  1.40534181e-01
  1.15467763e-01  3.65365345e-01  6.07055482e-02 -2.27724192e-02
  5.98748230e-01  3.72557938e-01  2.05379869e-01  2.54808267e-01
  3.53184565e-01  4.43486588e-01  1.01469155e-01  3.20692036e-01
  1.46917005e-01  2.07795748e-01  2.75074223e-01  2.40288332e-01
  3.85305590e-01  3.34501398e-01 -6.21861759e-02 -3.43253257e-02
  1.59634672e-01  5.93853858e-01  6.04537297e-02  1.86367021e-01
  1.19428375e-01  1.14123734e-01  2.57951142e-01  4.99447522e-01
  3.09798199e-01  5.73270117e-02  7.64016707e-01  2.29526295e-01
  9.70820399e-02  4.92014595e-01  1.15139683e-01  5.38807607e-01
  3.15030578e-02  4.89074396e-01  2.42010907e-01  4.58039260e-01
  5.78405466e-01 -2.95678278e-02  4.50039026e-01 -8.82581498e-02
 -1.76697317e-02  2.93623955e-02  2.89024538e-01  1.93242415e-01
  1.51542023e-01  2.12545007e-01  2.99891827e-01  3.13623476e-01
  3.97147267e-01  5.40652777e-01  1.70749490e-01  6.91825482e-02
  2.94415082e-01 -5.86458860e-02  3.28183732e-02  3.66602031e-01
  1.40444844e-01 -7.77436530e-02 -1.35547797e-01  1.70163612e-01
  3.86820817e-01  3.82507168e-01  1.77797502e-01  5.54827869e-01
  1.31625393e-01  1.23342260e-01 -3.62203679e-01  5.87460351e-02
  3.15960115e-01  4.56048001e-01 -2.19208960e-02  2.33639516e-01
  3.48273801e-01  1.40921119e-01 -3.16151149e-01  1.84768075e-01
  2.85221613e-01 -5.50693666e-02  8.09032578e-02 -9.89757609e-02
 -3.80176972e-01  3.29930710e-01  1.24687236e-01  4.39449320e-01
  2.91718057e-01  5.13043233e-02  1.03340129e-01  2.29780992e-01
  3.07116320e-01  1.78955365e-01  3.31273422e-01  5.45708300e-02
 -8.40671929e-02  9.73662161e-02  1.48865078e-01 -1.27538902e-01
 -1.55052380e-01  1.92018632e-01  2.41880855e-02  6.98014604e-02
  3.08247428e-02  3.95027157e-01  3.43182497e-01 -1.42988313e-01
 -7.50628534e-03  2.58912701e-01  2.09536200e-01  8.39631185e-02
 -1.28603754e-01 -4.19213927e-02 -1.10835628e-02  1.40325240e-01
  4.12800572e-01 -4.68738205e-02 -1.12775878e-01  6.16541937e-02
  2.78161055e-01 -1.95655264e-01  3.55636307e-01  4.51491008e-02
 -6.26364913e-02 -2.27635447e-01  2.08219196e-01  4.10889092e-02
  1.04558629e-01 -9.84123780e-02  1.02022789e-02 -2.22078190e-02
  4.92648576e-02 -5.82420190e-02 -2.20647986e-01  5.74127916e-01
 -1.89905714e-01  9.67945627e-02 -2.66876558e-01 -3.08981157e-01
  7.82173201e-02  9.13604744e-02  2.90736856e-01  1.30785770e-01
  2.88309860e-02 -1.18646761e-01  3.28775458e-01  2.23231412e-01
 -1.74445899e-01  5.87379883e-02  7.71106642e-02 -1.25373968e-02
  1.88809237e-01  1.98486033e-01  1.32474089e-02 -3.75346072e-03
  3.14733073e-01  2.12039878e-01  5.72166530e-02 -2.46817367e-01
  1.03886419e-01  1.65799039e-01 -4.46433260e-01  8.49135758e-02
 -3.37519457e-02  1.11335980e-04 -1.20956629e-01  1.15599762e-02
  2.79821737e-01 -4.16734067e-02  2.03171783e-01 -1.05069875e-01
  1.65234044e-01  3.36467259e-02  9.32748591e-02  3.32806506e-02
  1.41259420e-01 -4.07675938e-01 -2.11678227e-01  1.00394127e-01
 -3.17322554e-01 -6.13305835e-02  1.85833603e-02 -1.12040495e-01
 -8.93424059e-02  7.14208917e-02  1.93724272e-01 -1.34430124e-01
 -7.09652490e-02 -9.70523475e-02 -3.75840593e-01  4.60860224e-02
  1.75478396e-01  1.87916997e-01 -1.20593410e-01 -1.82542928e-01
  2.38191391e-02  1.53758565e-01  4.43131643e-02  6.53595806e-02
  2.01172248e-01 -9.98588990e-02 -1.73746011e-02  2.76262744e-01
 -1.43417712e-02 -1.83254041e-01 -8.91426068e-02 -1.31263146e-01
  7.08467420e-02 -1.24510957e-01  5.63709421e-02 -9.96451332e-02
 -3.13114365e-01  6.03098090e-02  3.56249263e-02  9.14484302e-02
 -8.98953774e-02 -1.05986441e-01  7.20991163e-02  2.39397343e-01
  1.26303302e-02  7.39583435e-02 -3.74247395e-02 -2.18429220e-01
  1.52435495e-01  1.42952243e-01  1.13246268e-01 -1.75992116e-02
  9.54043080e-02  1.37752558e-01  2.41722100e-01  1.49862325e-01
  1.67878012e-02 -1.78990951e-01  2.92781453e-02  4.32283410e-02
  1.06563932e-01  1.96372553e-01 -6.98442604e-03  2.98323956e-01
 -2.37801026e-01  6.35417773e-02 -1.04191739e-01 -2.55585459e-01
 -2.23560247e-02 -1.92699519e-01 -1.70274728e-02  9.27989244e-03
  1.54204285e-01 -1.96700016e-01  1.24691565e-01  1.69252792e-02
  1.39160776e-01 -5.28719013e-02 -1.70155918e-01 -1.54613730e-01
 -1.63625247e-01  6.45717733e-02  1.92044681e-01 -6.90954300e-02
  8.25385096e-02 -1.89621771e-01  2.51840746e-02  8.60011759e-02
 -1.77834508e-01 -2.30222742e-02  9.03227449e-02 -3.57647440e-01
  1.64848990e-01  4.47762583e-02  8.83249426e-02 -4.79235991e-02
 -2.04385092e-01  6.50471401e-02 -8.33293880e-03  5.15043059e-03
  1.28687983e-01  9.00250248e-02  2.23846613e-01  1.88438972e-02
 -7.82205912e-02 -2.05028071e-02  4.80905455e-02  1.15504755e-01
 -1.63799623e-01  1.73431542e-03  1.79373637e-01 -2.58215760e-02
  1.02829643e-01  5.44240457e-02  1.04296589e-01 -8.68418617e-02
 -8.59087099e-02  2.62469853e-03 -1.62052124e-01 -2.80371310e-02
  2.68741298e-02  1.86277215e-01  4.20260125e-02  6.46584120e-02
  1.19426554e-01 -9.78621767e-02 -1.64590358e-02  2.43878668e-01
 -7.70892873e-03  1.10951545e-01  9.51870313e-02 -1.44688616e-01
  3.03590750e-02  1.43136087e-02  3.18217776e-02 -7.19276228e-02
 -1.05895627e-01 -4.47974422e-02 -9.09280188e-03  1.10293946e-01
  1.67986450e-01  1.28238607e-01  7.84632894e-02 -9.09158588e-02
 -3.67476915e-02  1.87740926e-02 -5.60807052e-02  5.08612757e-02
  6.30361596e-02  4.65915823e-02  8.84192466e-02 -7.74526220e-02
  7.93099236e-02 -5.87104413e-02 -7.88384247e-02  4.42624764e-02
  1.00392684e-01  3.99968632e-02  1.69280338e-03  2.50414824e-02
  1.09319722e-02 -8.95382884e-02 -9.80622175e-02 -6.17283756e-03
  6.20524924e-03  8.73704508e-04  5.17197719e-02 -1.63537691e-02
  4.23881133e-02 -1.08002987e-02  1.35097241e-01  5.93033642e-03
  1.70629277e-01  2.54473749e-02 -1.53259975e-02 -6.39658485e-02
 -1.01755717e-01 -6.93354912e-02 -6.09973989e-02  2.71291455e-02
 -3.58762983e-02  1.26127923e-02  8.58496404e-02 -5.85401680e-03
  1.36810744e-01 -7.67314869e-02 -9.77053748e-03 -3.45941846e-02
  5.94176584e-02 -1.40969593e-01 -9.00205509e-02 -6.69110174e-03
  9.48700335e-02  1.36183862e-02 -8.12467808e-02 -7.13027999e-02
  9.84791335e-02 -3.63492694e-02 -5.46070958e-02  8.44328910e-02
  5.71723380e-02  7.13544042e-02 -5.29283081e-02 -8.40409415e-02
  7.08348661e-03  1.78845513e-02  1.92618301e-02  7.78484486e-02
 -9.08094427e-02  4.42310945e-02 -5.63490434e-02  4.30748585e-02
 -2.40527024e-02 -4.06104599e-02 -3.01858373e-02 -7.03949484e-02
  1.62122274e-03 -3.69773677e-02  3.65304638e-02  2.93208676e-02
  7.70295881e-02  1.62135766e-02  2.29249380e-02  6.15967335e-02
 -2.79227819e-02 -6.48577784e-02  8.08202358e-03 -6.06046088e-02
  1.01942464e-01  5.95085254e-02  8.76297062e-02  1.95251539e-03
  2.13073752e-02 -1.86340997e-02  3.36128420e-02 -4.71591068e-02
 -9.67531825e-02 -3.01664015e-02 -5.42822715e-02  5.30079354e-02
  6.43983691e-02 -5.03943584e-02  4.43458762e-02  3.19964236e-02
 -5.41426949e-02 -1.38965681e-02 -2.00117546e-02  2.35302769e-02
 -4.03628404e-02 -4.02091079e-03 -2.23304241e-02  1.36479956e-02
 -7.51860534e-03 -1.69600830e-02 -7.25871572e-03  5.80838435e-02
 -1.29254881e-02 -3.03288056e-02  1.51276034e-02 -4.97680243e-03
 -3.90974203e-02  5.79183252e-02 -1.02806992e-02 -1.07995275e-02
  2.88989632e-03  4.17310834e-02 -4.21165326e-02  5.43655977e-03
  4.80097687e-02  1.77649029e-03 -2.93590945e-02 -1.50754923e-02
  3.30694581e-03  2.75035106e-02 -8.46930468e-03  1.59553194e-02
 -3.06669167e-02 -3.03068929e-02 -1.08281578e-02  2.65171866e-02
 -1.51485630e-05  4.06760109e-03  3.74209105e-03  1.85238755e-02
 -1.20658176e-02  1.04893209e-02 -1.53729563e-02  3.13995681e-02
 -1.43203358e-02 -1.53533137e-02  7.15056089e-03 -1.66049141e-04
  3.47622983e-03  1.92331330e-03 -1.68739396e-02  2.10344647e-02
  1.07549875e-02  1.66545574e-02 -8.22236442e-03  3.90074367e-03
  1.07101154e-03  1.22404078e-02  1.22934849e-02  8.62130274e-04
 -1.83328456e-02  1.80691331e-02  4.57501215e-03 -7.62237380e-03
  2.78022852e-03 -1.61267441e-02  8.77203238e-03 -1.49371127e-02
 -3.26716668e-03  8.78697908e-04  7.59081426e-03 -3.57787619e-04
  3.86639657e-03 -1.42931968e-03 -1.43810788e-03 -5.55822363e-04
 -2.50131523e-03 -1.26928259e-02 -6.21816679e-03  4.53842518e-04
 -2.63576969e-03 -2.00687514e-03 -2.92067376e-03 -5.83669966e-03
 -3.65820552e-03 -2.57941969e-03 -9.50850552e-04  9.21560061e-04
 -1.76084719e-03 -5.44105999e-03 -6.78765286e-03  9.63469092e-03
 -5.21549319e-03 -2.73915564e-03  1.03182947e-03  4.45301220e-04
  9.26988839e-04 -2.07952906e-03 -4.95205335e-06 -5.05363288e-04
 -1.46866734e-03 -1.63082758e-05  1.87631894e-03 -6.25160368e-04
 -5.83642036e-04  1.57066552e-03  1.26988407e-03  2.25701181e-03
 -3.28629577e-03  9.32949335e-04  4.36988135e-04 -1.53005965e-03
 -5.56076257e-05  8.28099089e-04 -1.15396437e-03  1.22024960e-04
  4.70589692e-04 -1.06922905e-03 -3.24119628e-04 -1.78631763e-05
 -6.27871037e-04 -5.99413044e-04 -2.07121743e-04  1.70672784e-04
  9.42926631e-05 -3.37731367e-04  6.71975283e-05 -2.31575721e-04
 -3.08970554e-04 -9.17637815e-05  6.96890400e-05  1.85103923e-05
 -1.90120073e-05 -2.51046985e-05 -1.37463302e-05 -2.31442710e-06
 -2.85336507e-06 -0.00000000e+00]
