Frame: 7
i_min: 3549, i_max: 4563
 -3.51249895e-01 -5.00703882e-01 -5.61913531e-01 -4.13382509e-01
 -3.88757349e-01 -4.22326427e-01 -5.12798757e-01 -4.29948332e-01
 -3.58969304e-01 -3.97531147e-01 -3.75381108e-01 -4.75488626e-01
 -2.69314349e-01 -5.41357205e-01 -3.53785664e-01 -2.76541920e-01
 -3.61034142e-01 -4.44337934e-01 -4.86375866e-01 -3.05123604e-01
 -6.00592028e-01 -5.50897099e-01 -4.86272136e-01 -2.92611934e-01
 -3.99607006e-01 -5.67417322e-01 -4.90989775e-01 -5.32263697e-01
 -5.48091707e-01 -3.42082505e-01 -6.38992184e-01 -2.69098645e-01
 -3.70310180e-01 -3.40182857e-01 -5.41164710e-01 -5.05059897e-01
 -6.73847821e-01 -5.61027476e-01 -4.32880231e-01 -3.31680469e-01
 -6.49349568e-01 -5.56148997e-01 -5.31774296e-01 -7.00756442e-01
 -4.40390698e-01 -6.19887466e-01 -5.52953826e-01 -5.91449774e-01
 -6.41209489e-01 -5.38840940e-01 -5.71114546e-01 -5.96443560e-01
 -6.49591656e-01 -5.08587097e-01 -3.26589769e-01 -5.40801491e-01
 -4.24399844e-01 -7.63570072e-01 -5.49277548e-01 -7.31070984e-01
 -7.89517091e-01 -6.88585187e-01 -4.15398312e-01 -4.53349423e-01
 -5.58883619e-01 -8.20455268e-01 -6.30155109e-01 -5.61107397e-01
 -5.83213504e-01 -8.84645751e-01 -7.48248713e-01 -6.29711591e-01
 -5.43952833e-01 -9.56265811e-01 -6.55696768e-01 -6.13500567e-01
 -5.10264355e-01 -5.37306528e-01 -5.57433898e-01 -7.72116850e-01
 -9.46158323e-01 -7.17707682e-01 -5.06236831e-01 -4.48680393e-01
 -5.57774323e-01 -6.04919504e-01 -6.16123128e-01 -7.66466996e-01
 -7.03281089e-01 -4.22711909e-01 -8.39434832e-01 -4.36888064e-01
 -7.48607645e-01 -4.88761746e-01 -9.30200775e-01 -6.13658842e-01
 -8.30516576e-01 -9.44320901e-01 -6.83132627e-01 -5.57684174e-01
 -8.63759676e-01 -9.74870802e-01 -7.47781677e-01 -7.50582310e-01
 -6.48995364e-01 -5.85673310e-01 -7.56425652e-01 -4.40645510e-01
 -7.15917173e-01 -8.14883333e-01 -1.03108981e+00 -8.07854320e-01
 -8.23797910e-01 -6.07590500e-01 -6.95071666e-01 -9.77838985e-01
 -7.50853422e-01 -6.68591895e-01 -5.24568958e-01 -6.37383232e-01
 -6.62093708e-01 -7.86173234e-01 -7.32460860e-01 -5.85844421e-01
 -1.03828739e+00 -8.70308934e-01 -9.47643747e-01 -7.49048348e-01
 -6.02359320e-01 -9.26948480e-01 -1.24700237e+00 -9.00830031e-01
 -6.68817486e-01 -7.38295590e-01 -7.60576525e-01 -8.89846670e-01
 -1.07169197e+00 -7.53302513e-01 -9.98558285e-01 -4.58166801e-01
 -7.51412714e-01 -9.62205923e-01 -9.70804905e-01 -8.79697217e-01
 -9.09164735e-01 -6.64789031e-01 -8.37034082e-01 -1.00764371e+00
 -5.29930593e-01 -8.70066607e-01 -7.40299342e-01 -9.96477048e-01
 -8.19902045e-01 -8.31964514e-01 -1.24221967e+00 -5.20466775e-01
 -6.57055700e-01 -9.73494725e-01 -1.10760473e+00 -8.39402451e-01
 -8.90511309e-01 -8.42412316e-01 -8.75451967e-01 -8.18515477e-01
 -6.43368351e-01 -8.11077606e-01 -1.11881770e+00 -6.64834803e-01
 -6.13928942e-01 -3.28765459e-01 -1.14262591e+00 -8.84952631e-01
 -1.33006260e+00 -8.29690337e-01 -1.04202263e+00 -5.71148092e-01
 -1.08958940e+00 -1.26715887e+00 -1.03548260e+00 -1.32677266e+00
 -8.03973678e-01 -1.34858290e+00 -9.46674887e-01 -1.35546920e+00
 -1.01756858e+00 -6.38927038e-01 -8.88959606e-01 -1.12813456e+00
 -9.68139210e-01 -9.60111805e-01 -8.73084712e-01 -1.23306264e+00
 -8.52421472e-01 -1.49769762e+00 -1.09399626e+00 -1.06774852e+00
 -8.49465318e-01 -9.70362512e-01 -1.25184328e+00 -1.17070456e+00
 -9.39405488e-01 -9.95160616e-01 -1.09473400e+00 -1.07654341e+00
 -8.45606685e-01 -1.08602774e+00 -1.00226154e+00 -5.57070780e-01
 -1.26822523e+00 -1.35400394e+00 -8.33336067e-01 -1.12371904e+00
 -1.05314130e+00 -1.14573428e+00 -1.04307307e+00 -6.74806284e-01
 -8.33491029e-01 -8.22073802e-01 -1.27562737e+00 -1.22356085e+00
 -1.56010801e+00 -1.15667668e+00 -8.05382251e-01 -8.93335056e-01
 -1.04086453e+00 -1.00147995e+00 -1.13473972e+00 -9.56720402e-01
 -8.44930537e-01 -1.32059131e+00 -9.38288425e-01 -8.11990252e-01
 -1.08124865e+00 -8.58338830e-01 -4.35822524e-01 -1.01918879e+00
 -9.19635441e-01 -1.14573090e+00 -9.61780930e-01 -9.05806426e-01
 -9.58673697e-01 -1.20132849e+00 -9.55839703e-01 -7.04355681e-01
 -9.06715255e-01 -8.03664988e-01 -1.04302216e+00 -8.45213119e-01
 -9.38829362e-01 -1.18423841e+00 -9.29894808e-01 -1.19116128e+00
 -1.11878534e+00 -9.53817203e-01 -9.31557321e-01 -1.22767198e+00
 -7.78971351e-01 -8.74409992e-01 -1.12834557e+00 -1.29354746e+00
 -1.01480486e+00 -1.07384347e+00 -9.61405923e-01 -1.05524959e+00
 -1.38156120e+00 -1.05804155e+00 -1.04041189e+00 -8.52437534e-01
 -1.11600030e+00 -6.42516876e-01 -1.35426586e+00 -7.13209520e-01
 -1.01654225e+00 -8.00288101e-01 -9.53447141e-01 -7.42201707e-01
 -1.04295991e+00 -1.18202026e+00 -6.82577888e-01 -9.84068745e-01
 -9.16326383e-01 -7.14940429e-01 -1.16000813e+00 -8.37747947e-01
 -1.06925749e+00 -9.77410972e-01 -9.35417847e-01 -1.24212355e+00
 -1.09855654e+00 -6.79316018e-01 -7.68577330e-01 -9.52258503e-01
 -8.90506515e-01 -9.93361310e-01 -6.69408387e-01 -9.70766595e-01
 -8.84499934e-01 -7.04706296e-01 -1.07613178e+00 -6.20695011e-01
 -1.21716941e+00 -6.03088592e-01 -9.88099874e-01 -9.60562042e-01
 -1.27573514e+00 -9.96478657e-01 -1.10644092e+00 -1.02068879e+00
 -9.27789359e-01 -7.15376829e-01 -8.56603306e-01 -8.34930453e-01
 -1.10018237e+00 -1.05630609e+00 -5.43411284e-01 -1.02277220e+00
 -5.65971261e-01 -9.23590501e-01 -8.74296118e-01 -6.69655317e-01
 -6.29085951e-01 -8.87045234e-01 -9.36287280e-01 -8.70832118e-01
 -7.94006680e-01 -6.87541951e-01 -8.50584006e-01 -7.32867848e-01
 -5.40106896e-01 -7.71283738e-01 -7.81223426e-01 -1.11740598e+00
 -1.31941862e+00 -7.57876698e-01 -8.43861076e-01 -9.17863610e-01
 -7.75169234e-01 -8.27686460e-01 -6.06969023e-01 -7.94261388e-01
 -9.42776792e-01 -6.23148321e-01 -8.39299177e-01 -7.01061087e-01
 -8.79360882e-01 -9.06845117e-01 -7.70942036e-01 -7.80298016e-01
 -6.93033130e-01 -8.23628136e-01 -1.09993476e+00 -8.45537095e-01
 -6.23675322e-01 -8.13969381e-01 -8.01193060e-01 -5.79706575e-01
 -8.75727050e-01 -1.01783359e+00 -7.71046302e-01 -8.23882912e-01
 -9.04114723e-01 -7.62204535e-01 -6.42479617e-01 -7.25710318e-01
 -6.67214486e-01 -4.03674708e-01 -7.71647432e-01 -6.61027238e-01
 -7.92119144e-01 -8.45594078e-01 -7.96800558e-01 -7.74605916e-01
 -6.28447454e-01 -2.88454978e-01 -8.02168022e-01 -7.47561136e-01
 -6.84146941e-01 -6.03420498e-01 -6.21661161e-01 -4.48117655e-01
 -1.05984385e+00 -1.04816206e+00 -7.31276804e-01 -4.65128037e-01
 -8.98043631e-01 -1.12887895e+00 -5.40246244e-01 -5.89651378e-01
 -8.01726154e-01 -7.80198267e-01 -7.73070353e-01 -5.95102922e-01
 -7.08938506e-01 -5.25799589e-01 -1.05437285e+00 -7.32153187e-01
 -7.70113625e-01 -6.28424407e-01 -6.68365715e-01 -4.54904568e-01
 -8.65564933e-01 -5.64347679e-01 -4.80748812e-01 -2.76397316e-01
 -6.33039039e-01 -5.04963532e-01 -8.26238987e-01 -9.10675815e-01
 -4.13953413e-01 -5.38826816e-01 -3.56178346e-01 -7.35863895e-01
 -4.47618459e-01 -2.42582008e-01 -4.54683992e-01 -4.71906205e-01
 -5.07393236e-01 -7.35268823e-01 -3.01852524e-01 -5.85170239e-01
 -4.18617184e-01 -7.13926375e-01 -6.53579243e-01 -2.73274666e-01
 -5.24870612e-01 -2.63943290e-01 -4.77952619e-01 -7.23059614e-01
 -3.32925488e-01 -5.37090017e-01 -3.52639640e-01 -4.42566684e-01
 -6.55683961e-01 -4.15134434e-01 -1.31971678e-01 -3.62108786e-01
 -4.33265913e-01 -2.75463474e-01 -3.88767215e-01 -3.84947641e-01
 -5.55200567e-01 -3.73785029e-01 -2.63459851e-01 -5.07301902e-01
 -2.05380899e-01 -4.00738775e-01 -5.00432818e-01 -2.51197350e-01
 -4.13703357e-01 -2.74980690e-01 -4.05998159e-01 -3.72291869e-01
 -2.98111472e-01 -3.20022405e-01 -6.03438528e-01 -4.89010550e-01
 -2.29296561e-01 -3.57365986e-01 -4.01629941e-01 -4.99774828e-01
 -4.61061719e-01 -5.70900292e-01 -3.33863717e-01 -3.89712800e-01
 -4.29546634e-01 -3.18272955e-01 -2.63302139e-01 -5.61514331e-02
 -4.75921023e-01 -1.60005347e-01 -1.78574171e-01 -3.77467194e-01
 -2.60638468e-01 -3.32461172e-01 -2.55528316e-01 -1.02661687e-01
 -2.01349765e-01 -2.08931446e-01 -3.09853506e-01 -4.22308988e-01
 -2.77828691e-01 -1.19717867e-01 -4.13599496e-01 -3.58208233e-01
 -2.27326405e-01 -3.42425846e-01 -3.17988076e-01 -2.75168701e-01
 -3.70219083e-01 -3.25188554e-01 -1.47471589e-01 -3.51554023e-01
 -3.77132456e-01 -2.74389404e-01 -1.33025934e-01 -2.23523884e-01
 -2.46870947e-01 -1.92848987e-01 -3.66171606e-01 -1.42371365e-01
 -1.50340899e-01 -2.24122425e-01 -8.47023517e-02 -2.85971121e-01
 -6.81838417e-02 -1.57579832e-01 -2.00620156e-01 -1.67934052e-01
 -1.73002052e-01 -4.81060849e-02 -2.55330622e-01 -2.23289382e-01
 -5.81318998e-02 -2.01647156e-01 -6.57137657e-02  6.94056434e-03
 -1.75094611e-01 -7.79787460e-02 -2.33893735e-01 -6.70278157e-02
 -1.11983651e-01 -8.63189332e-02 -1.77667861e-01 -2.59096344e-01
 -7.67568257e-02 -2.84822258e-01 -1.38955134e-01 -3.46020706e-02
 -9.26908615e-02  4.93685268e-02 -2.21964837e-02 -1.51850273e-01
 -9.60959035e-02 -9.94699881e-02 -2.14473942e-01 -1.62462287e-01
 -1.30986416e-01 -2.38554625e-01 -8.06687489e-02 -1.00242019e-01
 -2.01659500e-01 -4.82848157e-02 -2.40020814e-02 -5.70384859e-02
 -9.39099737e-02 -2.76003801e-02 -1.97193485e-02 -4.36996967e-02
 -1.19009550e-01 -4.21182084e-02  2.12428957e-02 -9.64991708e-02
  8.31136472e-02 -8.73497863e-02 -4.90932617e-02 -9.24273419e-02
 -3.33408528e-02 -1.55333910e-01 -7.79873390e-02 -1.09656249e-01
 -3.21940375e-02  2.15090304e-02  1.68978013e-03 -1.76541195e-01
  8.64842746e-02 -1.50067327e-02 -7.55412738e-02 -2.01244577e-02
 -1.76088146e-02 -6.35142119e-02 -1.36254539e-02 -5.65838666e-02
 -4.37637987e-02 -5.73350639e-02 -9.54004959e-02 -9.91792709e-03
  1.42940572e-02  1.16378705e-02  2.82466050e-02  3.96856978e-03
 -3.79045168e-02  3.15951562e-02 -7.53720728e-02 -5.13379743e-02
 -5.27695951e-02  4.58058082e-02  3.98894884e-02  1.93388042e-02
  4.69349617e-02 -4.10552129e-02  1.54251039e-02 -4.76641718e-03
  3.88112784e-02 -2.32420218e-03 -1.28912757e-02  2.73116008e-02
  4.18989656e-02 -2.14059886e-02  4.49225664e-03 -3.48203528e-02
 -9.07450082e-02  1.71803705e-02  3.36494799e-02  2.07887123e-02
 -6.22236750e-02 -9.67806500e-04 -6.89155868e-02  6.31810932e-02
 -2.49422469e-02  5.90313299e-02  4.81991985e-02 -1.53060069e-02
 -2.22459547e-02  2.85036365e-02 -1.06591420e-02  2.10637269e-02
  2.65814264e-03 -3.78265746e-02 -5.06401088e-02  2.64019621e-02
  2.76572198e-03  3.62907520e-03  4.10028531e-02  5.48807673e-02
  1.33512197e-02  1.18445038e-02  3.55680106e-02 -1.50687853e-02
  2.81978145e-02  3.70206938e-02  4.03374352e-02 -2.67734378e-02
  3.81817335e-03  1.39296873e-03  2.57417208e-02  3.49618277e-02
  5.88328943e-02  1.21802115e-02  1.24020194e-02  4.95442420e-02
  3.03880321e-02  5.13015649e-02  3.00657001e-02 -1.68040065e-04
 -3.33092023e-03 -7.22988733e-03  3.69808049e-02  4.68926947e-02
  5.89585264e-02  3.94859536e-02  4.49530237e-02  1.32381347e-02
  3.22731859e-03  3.80583609e-02  3.03561982e-02  2.49610935e-02
  2.93172227e-02  2.80229429e-02  4.26585672e-02  4.22379028e-02
  3.04872521e-02  3.45083445e-02  2.93298204e-02  1.54160154e-02
  3.18856242e-02  2.89066886e-03  3.48269711e-02  5.81285966e-03
  2.42230772e-02  1.02497823e-02  2.66988157e-02  1.95357981e-02
  1.81178521e-03  2.39705828e-02  1.29607314e-02  2.79358767e-02
  1.85382601e-02  2.21066351e-02  8.79136661e-03  1.21539447e-02
  1.31755606e-02  2.45059929e-02  3.09573753e-02  9.70640034e-03
  2.46686764e-02 -1.16413503e-03  6.37538365e-03  8.04204650e-03
  5.14380111e-03  3.53257020e-03  1.67688994e-02  1.23238035e-02
  1.56994892e-02  1.71341975e-02  1.41985186e-02  1.59797193e-02
  1.16087835e-02  5.51709182e-03  1.65432196e-02  8.14188769e-03
  6.32276521e-03  9.48747738e-03  6.07974045e-03  7.90596681e-03
  1.05893801e-02  1.02135480e-02  5.41872420e-03  6.61904706e-03
  1.13941115e-02  9.13627195e-03  1.33386973e-02  1.02443092e-02
  9.66987339e-03  2.91650328e-03  7.85164191e-03  5.64237525e-03
  4.31598276e-03  5.50719914e-03  6.63574989e-03  5.48046011e-03
  2.92645728e-03  5.19453960e-03  2.92582166e-03  3.84563500e-03
  2.95391785e-03  2.83620999e-03  3.62423025e-03  1.65392158e-03
  4.05130765e-03  7.94688831e-04  1.57823154e-03  2.03029640e-03
  1.93992352e-03  1.39033544e-03  1.24833732e-03  1.27046031e-03
  8.92751481e-04  1.21527295e-03  8.96423418e-04  7.50658490e-04
  3.24297401e-04  3.67509811e-04  2.62166496e-04  1.44976604e-04
  1.67172590e-04  7.98837972e-05  6.58814237e-05  1.61332769e-05
  9.43086601e-06  0.00000000e+00]
