Frame: 124
i_min: 19096, i_max: 19404
 -8.40116472e-01 -7.39588532e-01 -1.00458091e+00 -4.37924201e-01
 -5.81692137e-01 -4.74727684e-01 -6.69131667e-01 -1.13161782e+00
 -4.53564483e-01 -8.95667467e-01 -8.77283646e-01 -7.02613130e-01
 -4.78625352e-01 -5.35761120e-01 -5.60171562e-01 -7.74090482e-01
 -7.72959299e-01 -6.51153865e-01 -7.30330359e-01 -5.50860543e-01
 -5.58086764e-01 -5.95368196e-01 -1.11415751e+00 -6.65018319e-01
 -6.99411460e-01 -6.49216035e-01 -7.93211769e-01 -8.77868685e-01
 -5.87777770e-01 -7.11183729e-01 -5.60967761e-01 -7.46675492e-01
 -4.24122082e-01 -4.82575817e-01 -5.82165331e-01 -6.50795863e-01
 -4.90557968e-01 -5.50965589e-01 -5.66648744e-01 -4.49037289e-01
 -3.91780375e-01 -7.48053977e-01 -7.11760686e-01 -6.67233182e-01
 -7.51410343e-01 -5.58551627e-01 -4.68232416e-01 -5.38213115e-01
 -5.92484015e-01 -3.86391861e-01 -4.96029284e-01 -4.65216905e-01
 -3.66508641e-01 -5.02308178e-01 -2.56688740e-01 -5.20254535e-01
 -2.55340686e-01 -5.56087089e-01 -3.95849814e-01 -5.02832462e-01
 -3.23283894e-01 -4.67998358e-01 -3.87614133e-01 -4.64792815e-01
 -3.14896681e-01 -4.45706932e-01 -2.38946017e-01 -4.54085359e-01
 -4.71642324e-01 -2.80893355e-01 -3.91889206e-01 -3.38897788e-01
 -3.53195418e-01 -4.13734079e-01 -3.18361532e-01 -2.20758164e-01
 -2.31725221e-01 -2.73590912e-01 -2.12349355e-01 -3.33912657e-01
 -2.81981516e-01 -2.33527261e-01 -2.54231938e-01 -2.51998217e-01
 -2.91042788e-01 -3.23303043e-01 -1.77935792e-01 -1.97205738e-01
 -1.61799472e-01 -2.10866201e-01 -2.13591372e-01 -1.77846435e-01
 -1.39850935e-01 -1.71744103e-01 -1.30061765e-01 -1.81626959e-01
 -1.47813466e-01 -1.38262329e-01 -9.61631495e-02 -1.17848966e-01
 -7.40059065e-02 -1.42072163e-01 -1.01842000e-01 -9.50772132e-02
 -8.09595189e-02 -1.02266843e-01 -5.31365122e-02 -7.64241942e-02
 -8.76525852e-02 -6.66957018e-02 -6.56470414e-02 -2.40571893e-02
 -4.10378765e-02 -4.76260486e-02 -4.49751210e-02 -3.21116297e-02
 -2.86996536e-02 -5.20599434e-02 -2.52228171e-02 -2.56613385e-02
 -2.88606812e-02 -1.62506602e-02 -9.23449422e-03 -1.29578772e-02
 -9.53594518e-03 -6.42689047e-03 -9.67270073e-03 -9.02654845e-03
 -4.34267024e-03 -3.87603936e-03 -3.28409272e-03 -1.66970228e-03
 -7.88313039e-04 -4.24147640e-04 -1.19481387e-04 -0.00000000e+00]
