Frame: 80
i_min: 12320, i_max: 12628
 -5.66847249e-01 -6.33060836e-01 -3.37713003e-01 -4.62045417e-01
 -1.84897610e-01 -2.18875167e-01 -3.94556620e-01 -5.76270976e-01
 -2.65466119e-01 -5.48225377e-01 -4.99452044e-01 -5.38739814e-01
 -3.85040731e-01 -1.49090129e-01 -3.60138418e-01 -4.37370084e-01
 -6.26800053e-01 -2.60991227e-01 -4.91999509e-01 -3.35624434e-01
 -4.15279209e-01 -2.12117271e-01 -3.79026718e-01 -3.61226688e-01
 -2.70209893e-01 -5.43279591e-03 -2.03861058e-01 -3.59726708e-01
 -3.43378274e-01 -4.24162396e-01 -4.87142250e-01 -4.22791900e-01
 -4.52942663e-01 -2.36454128e-01 -4.89974862e-01 -1.35140926e-01
 -2.18858004e-01 -3.21742406e-01 -3.22047061e-01 -3.96565118e-01
 -2.79853485e-01 -1.67478260e-01 -4.04294852e-01 -5.08483375e-01
 -2.14476638e-01 -2.60777675e-01 -4.38526087e-01 -3.85530812e-01
 -3.95924640e-01 -3.74812291e-01 -3.23065624e-01 -3.12321386e-01
 -3.51511829e-01 -3.58420133e-01 -2.95621470e-01 -2.49096083e-01
 -2.96233554e-01 -1.40431094e-01 -2.04254525e-01 -4.07977445e-01
 -1.96800675e-01 -1.86067524e-01 -2.79229619e-01 -3.69928826e-01
 -2.30003122e-01 -2.27136272e-01 -3.16641784e-01 -3.37155643e-01
 -2.20563864e-01 -2.27398342e-01 -2.36574676e-01 -2.06561923e-01
 -2.75592109e-01 -2.22044624e-01 -1.50589460e-01 -2.05784509e-01
 -2.85852364e-01 -2.03148673e-01 -2.34010382e-01 -1.48882113e-01
 -1.41942021e-01 -2.47013745e-01 -1.10687772e-01 -2.03922644e-01
 -6.47088358e-02 -1.40108179e-01 -1.90946608e-01 -1.79768007e-01
 -1.09682228e-01 -1.36336935e-01 -1.19744699e-01 -5.05571474e-02
 -1.32782876e-01 -1.01124462e-01 -5.19259671e-02 -8.63660355e-02
 -1.39390804e-01 -7.23307860e-02 -1.14684905e-01 -4.25144498e-02
 -9.53878065e-02 -2.34808163e-03 -3.54640398e-02 -8.05206183e-02
 -6.00805473e-02 -4.32118283e-02 -4.01587009e-02 -4.31599643e-02
 -2.83386194e-02 -4.55098788e-02 -4.54295534e-02 -4.18491755e-02
 -2.55218293e-02 -2.84243011e-02 -2.67206158e-02 -2.02082553e-02
 -3.96034028e-02 -1.98300379e-02 -1.83303261e-02 -8.61386924e-03
 -2.25846447e-02 -7.16228378e-03 -1.14377020e-02 -8.54928510e-03
 -4.22464385e-03 -5.84644771e-03 -5.03035933e-03 -4.20437722e-03
 -3.97644185e-03 -2.58915808e-03 -2.16435443e-03 -1.16489758e-03
 -1.08942326e-03 -2.53663461e-04 -7.52052986e-05 -0.00000000e+00]
