Frame: 127
i_min: 19558, i_max: 19866
 -4.20671969e-01 -3.39845191e-01 -3.63647460e-01 -4.45701023e-01
 -1.02141580e-01 -5.88535590e-01  1.26521645e-01 -1.47257212e-01
 -6.35563390e-01 -3.41270973e-01 -3.25211422e-01 -2.17218385e-01
 -4.62251243e-01 -2.71628562e-01 -2.93383894e-01 -3.96945624e-01
 -4.14826517e-01 -9.42325439e-02 -5.43287338e-01 -1.61336689e-01
 -1.01895497e-01 -2.69239120e-01 -2.17924835e-01 -2.79393596e-02
 -3.31535881e-01 -3.08093916e-01 -2.84514511e-01 -1.30440476e-02
  1.05142641e-02 -4.06574261e-01 -2.73644232e-02 -5.24458859e-02
  6.24483295e-02 -1.09670724e-01 -1.68581677e-01  1.00437156e-02
 -5.12558615e-02  1.72188551e-01 -7.46922767e-03 -1.15816898e-01
 -2.92500923e-01 -2.05673823e-01 -3.13287345e-01 -1.46302969e-01
  5.58867299e-03 -1.09634835e-01  2.27541090e-02 -5.89779997e-02
 -1.44891787e-01 -8.16036591e-02 -3.27780740e-02 -6.79270954e-02
 -6.29852326e-02 -1.61279357e-01 -1.19420794e-01  1.72175811e-01
  6.34146578e-02 -2.12733258e-01 -2.96066380e-01 -4.73234425e-02
  3.45662654e-02 -9.74959519e-02  4.89713818e-02 -3.69989413e-02
 -5.38914402e-02  2.84945330e-02 -7.87863575e-02 -5.49490994e-02
  2.48707730e-02 -2.88822866e-02  1.21332127e-01  2.96515390e-02
  2.57520122e-02 -2.10697350e-02  4.41595340e-02 -3.51222603e-02
  6.30982057e-03 -6.74924971e-02  5.45341650e-02  1.01120317e-02
  1.07382763e-01  1.27707338e-01  3.78632123e-02  1.93932147e-03
 -4.74608230e-02  4.40116927e-02  1.13415993e-02  2.64820783e-02
  7.74296905e-02 -2.97585544e-02 -3.16481809e-02 -3.46407187e-03
  3.58586255e-02  2.58270464e-02 -2.27289935e-02  3.13419901e-02
 -2.85833967e-02 -1.61301971e-02  5.00479266e-03 -6.04098494e-03
  3.02869208e-02  1.51292177e-02  4.72404866e-02  3.33051350e-03
  5.99075598e-03  3.03611906e-02  6.54805356e-03  3.17855044e-02
  1.57514822e-02 -2.50745009e-02  2.22675256e-02  1.76837421e-02
  1.69246084e-02 -1.28010878e-02 -1.33011461e-04  6.72684592e-04
 -1.11417347e-03  1.64751417e-02  4.33564181e-03  3.82862067e-03
  6.22189664e-03  5.58434849e-03 -8.84165330e-03  5.92304768e-04
 -1.38140794e-03  2.68665765e-03  1.04828469e-03  1.26456539e-03
 -1.15440551e-03  4.99549461e-04  1.10375726e-03  8.12397015e-04
  3.31001938e-04 -2.31420199e-05  4.90069325e-05  0.00000000e+00]
