Frame: 138
i_min: 21252, i_max: 21560
 -6.57745359e-01 -6.33530705e-01 -6.35110701e-01 -7.97995347e-01
 -5.65961972e-01 -6.90535844e-01 -4.71193404e-01 -6.65779255e-01
 -8.03028644e-01 -9.25123534e-01 -9.81940935e-01 -3.98808057e-01
 -7.19034836e-01 -5.73044164e-01 -3.13034936e-01 -7.29061365e-01
 -7.37114807e-01 -6.46972043e-01 -6.15882257e-01 -2.93352661e-01
 -3.47743990e-01 -5.06467050e-01 -3.65086371e-01 -6.33944232e-01
 -5.51387600e-01 -6.45830124e-01 -8.00835346e-01 -3.96274604e-01
 -5.00193544e-01 -5.76963117e-01 -5.75611038e-01 -8.00878689e-01
 -7.13499524e-01 -5.10565884e-01 -6.33836812e-01 -5.82295029e-01
 -5.60322067e-01 -6.36843134e-01 -6.70085547e-01 -7.51811501e-01
 -5.42939196e-01 -4.33844728e-01 -7.29170697e-01 -5.08240725e-01
 -4.62754896e-01 -6.18180507e-01 -3.08889121e-01 -5.27343814e-01
 -4.85703298e-01 -4.86048151e-01 -6.67060564e-01 -3.37702052e-01
 -5.54424387e-01 -4.65996423e-01 -3.67909412e-01 -2.70065247e-01
 -5.31770450e-01 -4.57482190e-01 -2.65577416e-01 -3.51654609e-01
 -3.25344491e-01 -4.81962629e-01 -4.10443724e-01 -3.83220317e-01
 -4.36389614e-01 -4.97651395e-01 -3.88802446e-01 -2.27054483e-01
 -3.26146510e-01 -2.15976391e-01 -3.02290504e-01 -3.65185550e-01
 -2.08680798e-01 -2.78565945e-01 -2.20307130e-01 -3.49492595e-01
 -2.04174089e-01 -1.96859230e-01 -2.38766709e-01 -2.96440305e-01
 -2.44298509e-01 -2.00716698e-01 -2.14666865e-01 -1.89031166e-01
 -1.62526545e-01 -2.36848461e-01 -2.52110229e-01 -1.93443611e-01
 -1.98994097e-01 -1.45727295e-01 -2.13746409e-01 -1.25985254e-01
 -1.08927970e-01 -1.51537200e-01 -1.43120437e-01 -1.63133934e-01
 -1.48986055e-01 -1.38217875e-01 -8.10321280e-02 -1.16422541e-01
 -1.41260279e-01 -9.71492519e-02 -7.93866008e-02 -9.26156410e-02
 -5.81868237e-02 -6.73959881e-02 -9.44901272e-02 -8.04427412e-02
 -6.34912560e-02 -8.52633812e-02 -5.34290227e-02 -7.42232557e-02
 -3.80754207e-02 -3.61278071e-02 -3.66995743e-02 -4.31532802e-02
 -3.27399494e-02 -3.40602131e-02 -3.35641219e-02 -2.61284407e-02
 -1.81759301e-02 -1.85478015e-02 -1.10834345e-02 -1.15294037e-02
 -9.98425634e-03 -1.30052109e-02 -8.31395073e-03 -7.62454696e-03
 -4.94484790e-03 -4.02409211e-03 -2.63405492e-03 -1.20675663e-03
 -7.90650393e-04 -3.07473927e-04 -1.31630976e-04 -0.00000000e+00]
