Frame: 135
i_min: 20790, i_max: 21098
 -5.00806196e-01 -5.16709088e-02 -4.26378482e-02  1.20454373e-01
 -1.37307848e-02  1.27692833e-01 -1.94520228e-01  4.42756846e-02
  1.56582208e-01 -2.59656680e-01  4.33701669e-01  2.02619025e-01
 -2.02253688e-03 -1.42389123e-01 -3.17566892e-02  1.14140332e-02
  6.99023370e-02  2.41816381e-01 -7.95561577e-02  8.70169886e-02
 -2.07168874e-01 -6.76780515e-02  5.51627829e-02  1.02528920e-01
 -1.17138827e-01 -6.92104537e-02  2.12167618e-01  1.65894812e-01
  2.64082030e-02 -3.21589528e-01  3.48461264e-01 -6.61018758e-03
 -4.65939923e-02 -7.43080660e-02  4.58355809e-02  4.63639269e-02
  1.18156242e-01 -1.21725489e-01 -4.33866828e-02  2.44941475e-01
  2.26147863e-02 -2.50857070e-02 -1.14635067e-01  5.33625644e-02
  1.11485390e-01  9.20135310e-02 -3.30058732e-02  3.35985978e-02
  1.69886016e-01  1.04808130e-01 -8.38781724e-02 -2.55791303e-01
  2.34811025e-02  7.01998363e-02 -1.05763637e-01 -6.01062425e-03
 -2.85114609e-02  3.73790852e-03 -5.11338946e-02  1.00786764e-01
  6.58132648e-03 -7.40015823e-02  6.46139153e-02 -9.90777889e-02
  8.75136919e-02  6.43916309e-02  8.97210878e-02 -1.57113874e-02
 -3.71607921e-02  1.09983043e-04 -1.02331432e-02 -4.34490369e-02
 -3.65492686e-02 -2.51647475e-02 -6.72657778e-02  3.00382176e-02
 -7.40429953e-03 -1.95251724e-02 -5.59796483e-02 -5.62288247e-02
  7.83482812e-02 -3.02429275e-02  1.97602180e-02  1.89535737e-03
 -1.04882555e-01  5.81649636e-02  1.87241006e-02 -2.81974510e-02
 -4.62994098e-03 -3.67033822e-02  4.63506518e-02 -2.69851675e-02
 -1.61843851e-02 -2.01732561e-02 -1.32773647e-03  2.53809364e-02
  3.19727983e-02 -1.00138999e-02  3.86708488e-03 -1.16862595e-03
 -1.69612288e-02  3.12707753e-02  1.53522388e-02  2.60957079e-04
  1.53543473e-02  1.03539139e-02 -8.59870051e-04  1.20914570e-03
  9.92438214e-03 -7.59663303e-03  8.89378253e-03 -2.22034784e-03
  6.21165565e-03 -8.34719311e-04  4.73766562e-04 -7.22447270e-04
 -1.87196121e-03 -1.00926736e-03  1.96567461e-03 -3.39021188e-03
 -1.49922634e-03 -7.18091067e-04 -6.85426226e-04  4.26782186e-04
  1.91860984e-04  2.92066008e-05 -1.85356295e-05  0.00000000e+00]
