Frame: 106
i_min: 16324, i_max: 16632
  9.87912456e-02  2.24422764e-01  8.95353514e-02  3.79402443e-03
  5.61822845e-02  2.45473095e-02 -2.01187009e-01 -2.20443766e-01
 -1.38804821e-02  1.39547015e-02  1.96464873e-03  1.16265989e-01
 -3.67456352e-02  9.51785600e-02 -2.42299512e-02  3.02760206e-01
  1.32733385e-02  3.81342369e-01  5.67775208e-02 -3.41306415e-02
 -1.42152829e-01 -2.25614071e-01 -1.53345247e-01 -1.34536356e-01
  5.96599955e-02 -7.86461476e-02  2.75553894e-02  1.86879111e-01
 -1.26941431e-02  2.95457890e-01 -1.64995596e-01 -2.09139692e-02
 -7.36944468e-02  1.25937087e-01 -2.97208439e-01 -1.88740170e-01
 -1.39474533e-02  1.96556176e-01  2.80367367e-02 -1.66162858e-01
 -1.44823837e-01  1.98591603e-01 -7.27563309e-02 -1.08456480e-01
  1.66348858e-01  1.11702709e-01  1.38208039e-01 -1.01600932e-01
 -1.59829608e-01  1.33421711e-02  3.33521534e-02  3.55516511e-02
  1.42159257e-01 -1.64006896e-01  7.89775942e-02 -9.94358874e-02
  7.50917153e-02 -4.14066859e-02 -6.90089318e-02 -5.06114858e-02
 -1.16406851e-01  2.64288624e-03 -5.93981104e-02  5.77948442e-02
  4.56665744e-02  1.18045937e-01  2.44355247e-02  3.39602551e-02
  8.96403646e-02 -3.98972784e-02 -9.09353305e-02  1.11125933e-02
 -8.16686395e-02  1.34548596e-01  7.68754104e-02  1.10724282e-01
  2.41133112e-03  2.57003280e-02 -2.19344125e-02  3.85816256e-02
 -5.27391036e-02 -1.05327772e-01 -3.19384278e-02 -5.58398864e-02
  5.29284172e-02  6.23489216e-02 -4.72568350e-02  4.02312489e-02
  2.80486990e-02 -4.58034407e-02 -1.13299743e-02 -1.57019506e-02
  1.77415463e-02 -2.91979893e-02 -2.78593947e-03 -1.47925812e-02
  8.62758980e-03 -4.52637519e-03 -9.70269593e-03 -3.93701467e-03
  2.97935800e-02 -6.25329467e-03 -1.37991937e-02  6.45271939e-03
 -1.98343335e-03 -1.45043057e-02  1.99196438e-02 -3.26336546e-03
 -3.14836256e-03  7.69528067e-04  1.00882280e-02 -9.18009263e-03
  1.06022083e-03  8.30328067e-03  2.69729471e-04 -3.86759066e-03
 -1.69938454e-03  3.13765760e-04  2.15298437e-03 -5.33619463e-04
  7.84133616e-04 -1.12822435e-03 -7.89023488e-04 -1.83874514e-04
  2.58172391e-04 -6.68221031e-08  4.57334120e-06  0.00000000e+00]
