Frame: 78
i_min: 12012, i_max: 12320
  4.37136050e-02  1.42781067e-01  1.24833114e-01  8.72063197e-02
 -1.24567215e-01  2.58580671e-02 -1.57171525e-01 -2.63621717e-03
  5.23870720e-02  2.87340114e-01 -2.33238524e-01  7.64877033e-02
  2.46133252e-01  1.21686598e-01  1.32823740e-01  9.06877641e-02
  2.06530493e-01 -1.84353854e-01 -2.30895290e-01 -8.47603086e-03
 -3.49133496e-01  1.84674356e-01  1.80908636e-01 -7.42773639e-02
 -6.41901204e-02 -1.90757711e-02 -7.13075663e-04  1.00276798e-02
  7.17386478e-02 -3.32888513e-02  1.23432940e-01  5.27353305e-02
 -9.19287601e-02  1.70485023e-01 -1.89458820e-01 -2.14310474e-02
  1.15017411e-01 -1.01239621e-01  2.89890110e-02  5.70090344e-02
 -1.13771030e-01 -1.84791983e-02 -2.82117533e-02 -7.33206667e-02
  2.49485515e-01 -9.45860808e-02  9.90887521e-02 -5.20622978e-02
 -1.23868408e-01  3.16301255e-04  5.49937924e-02  8.03768724e-02
  1.40363679e-01  2.67686954e-01  1.28658605e-02 -7.01264991e-02
  2.97345617e-02 -3.31667594e-02  6.77901651e-02 -1.16754216e-01
  1.79787156e-01  5.68726784e-02 -1.38285181e-01 -6.25393032e-02
  4.90855338e-02  7.28776917e-02 -9.66192161e-02  3.77259322e-02
 -1.35050029e-01 -1.49991887e-02  5.81673047e-02 -4.16135469e-02
 -9.48703317e-02 -8.79813551e-04 -4.10248079e-02  2.37488972e-02
 -5.25231142e-02 -4.54123675e-02 -1.01601306e-01 -4.86818674e-04
 -1.47693071e-02 -5.65983213e-02  1.21484077e-04  3.15537621e-02
 -1.49885594e-02  2.33623627e-03  2.28867352e-03 -4.47374203e-02
  5.57242278e-02 -1.97161668e-02  1.19570820e-02  1.41874706e-02
 -8.98313179e-03  8.76892191e-03  2.72823267e-04 -3.42395060e-02
 -1.11568732e-02 -1.56610480e-02 -1.21525055e-02 -2.48700846e-02
  1.29436150e-02  1.85447479e-02  9.13299465e-03  1.18414021e-02
 -6.71872622e-03 -9.10509007e-03 -9.64156013e-03  2.95978477e-03
 -4.70552142e-04 -2.49355721e-03  5.96994991e-03  5.40454136e-04
 -5.35969648e-03 -4.04883963e-03  1.28521502e-03  2.16180072e-03
  5.69667482e-04  3.26896064e-03  2.19865404e-03  1.35078630e-04
 -1.21237313e-03 -1.24973897e-03 -3.88103041e-04  1.31893193e-04
  2.75548117e-04  4.03100052e-06  1.66365862e-05 -0.00000000e+00]
