Frame: 83
i_min: 12782, i_max: 13090
 -6.66108758e-01 -1.04967218e+00 -9.71499676e-01 -6.97198060e-01
 -6.46825460e-01 -1.07549913e+00 -6.24865530e-01 -6.28163788e-01
 -9.90936879e-01 -5.15141870e-01 -1.07075267e+00 -9.10491062e-01
 -7.02785493e-01 -9.35966396e-01 -7.27944001e-01 -7.24883629e-01
 -7.93033364e-01 -6.06949134e-01 -7.84196863e-01 -6.96870147e-01
 -5.33149690e-01 -5.86842339e-01 -5.80564333e-01 -8.94752384e-01
 -6.09170646e-01 -8.30091384e-01 -8.85061519e-01 -6.81099707e-01
 -8.03775618e-01 -5.28398765e-01 -5.17119397e-01 -9.25051845e-01
 -7.50258323e-01 -8.34027881e-01 -6.75048574e-01 -5.31169511e-01
 -6.23159558e-01 -6.62794659e-01 -3.87255690e-01 -8.79216178e-01
 -3.82033680e-01 -6.14674350e-01 -5.42341194e-01 -5.91448499e-01
 -3.14393995e-01 -6.59637072e-01 -4.92617355e-01 -4.19819456e-01
 -6.69772796e-01 -5.74958409e-01 -4.73512412e-01 -5.48544008e-01
 -5.29319293e-01 -4.66706636e-01 -3.48009454e-01 -4.45836428e-01
 -2.87193466e-01 -4.93083691e-01 -5.07388932e-01 -1.82727993e-01
 -4.26747895e-01 -4.77983910e-01 -5.06134284e-01 -2.39293219e-01
 -3.57641142e-01 -3.40615258e-01 -3.23437734e-01 -2.18152240e-01
 -3.07249453e-01 -1.01142622e-01 -2.65822553e-01 -1.88939942e-01
 -2.01368309e-01 -2.53991340e-01 -2.83531613e-01 -2.13491812e-01
 -1.94850010e-01 -2.55866116e-01 -2.02372992e-01 -1.32310907e-01
 -7.97765041e-02 -1.43324938e-01 -8.40282033e-02 -2.08686585e-01
 -1.34519671e-01 -9.84765345e-02 -1.97447294e-01 -1.71136202e-01
 -6.87688826e-02 -1.77037721e-01 -1.83789015e-01 -6.69688549e-02
 -7.55843070e-02 -9.83103514e-02 -1.09272649e-01 -1.16226607e-01
 -8.85381063e-02 -4.64946725e-02 -8.03933231e-02 -2.58509374e-02
 -9.94103112e-02 -7.32273345e-02 -7.65320264e-02 -8.65103145e-02
 -6.28972855e-02 -4.83001057e-02 -4.31051738e-02 -1.36896036e-02
 -3.78870354e-02 -2.54770792e-02 -3.72570127e-02 -1.51302329e-02
 -5.89265924e-03 -2.38358183e-02 -3.54485311e-02 -2.83859406e-02
 -1.93184090e-02 -1.60700223e-02 -1.27948364e-02 -1.25174734e-02
 -1.30484252e-02 -1.39267735e-02 -8.30587410e-03 -2.66621434e-03
 -4.30345254e-03 -4.53373800e-03 -2.80662623e-03 -4.06752250e-03
 -3.23750206e-03 -2.54609509e-03 -1.43345033e-03 -1.01084415e-03
 -2.58025251e-04 -2.54155087e-04 -7.00094770e-05 -0.00000000e+00]
