Frame: 12
i_min: 6084, i_max: 7098
 -6.03543716e-01 -5.57924042e-01 -1.82370947e-01 -5.96699741e-01
 -6.33509657e-01 -4.06839825e-01 -7.18366331e-01 -5.16864961e-01
 -2.52886719e-01 -6.67332770e-01 -7.19164280e-01 -6.67156194e-01
 -3.96124789e-01 -3.71104675e-01 -5.60660316e-01 -4.23823453e-01
 -3.42445531e-01 -2.96482003e-01 -5.36203154e-01 -7.80920377e-01
 -6.07514985e-01 -5.62190220e-01 -5.43543908e-01 -5.36356860e-01
 -3.79061427e-01 -3.60597133e-01 -5.38275165e-01 -3.83026493e-01
 -4.75186606e-01 -5.12519304e-01 -4.08269566e-01 -5.13540456e-01
 -2.63900688e-01 -7.06971325e-01 -5.91144582e-01 -5.42612984e-01
 -4.70787546e-01 -3.64344683e-01 -5.32134455e-01 -7.15175626e-01
 -4.20184369e-01 -4.31937546e-01 -7.88547040e-01 -5.33130668e-01
 -7.45249104e-01 -6.22871301e-01 -6.55866078e-01 -4.25710665e-01
 -5.19681268e-01 -7.11136402e-01 -4.16084460e-01 -7.33862678e-01
 -4.91755781e-01 -6.50412483e-01 -5.88850271e-01 -4.67860937e-01
 -4.65433105e-01 -3.50551070e-01 -5.50622862e-01 -4.95673671e-01
 -6.01678668e-01 -5.13379819e-01 -4.76374078e-01 -5.53702394e-01
 -8.00578816e-01 -4.91360741e-01 -4.86295707e-01 -6.38930988e-01
 -7.27956219e-01 -3.21439055e-01 -4.66159426e-01 -5.72712368e-01
 -7.07958387e-01 -6.61113084e-01 -3.42191459e-01 -5.16709519e-01
 -6.20342860e-01 -4.59283928e-01 -6.60227937e-01 -3.06312516e-01
 -3.27703371e-01 -6.06413208e-01 -6.31093138e-01 -9.39014815e-01
 -7.63038488e-01 -7.40944030e-01 -5.10159613e-01 -5.81764125e-01
 -7.41633818e-01 -5.73347762e-01 -4.47962931e-01 -4.43232835e-01
 -8.29233349e-01 -5.45784378e-01 -7.46282070e-01 -3.78057982e-01
 -3.95533820e-01 -6.66504968e-01 -6.44362953e-01 -5.93902441e-01
 -8.85684432e-01 -4.61237054e-01 -5.59874982e-01 -3.53791799e-01
 -6.93962548e-01 -6.13643911e-01 -7.60053676e-01 -6.75579705e-01
 -7.04271131e-01 -3.38207161e-01 -6.20989335e-01 -4.81113831e-01
 -5.64776763e-01 -7.13882833e-01 -5.25699748e-01 -3.93353923e-01
 -6.99895495e-01 -3.53351805e-01 -6.35905765e-01 -5.71324415e-01
 -3.94800187e-01 -5.99154005e-01 -4.75974764e-01 -5.35195039e-01
 -4.55970743e-01 -8.92134676e-01 -7.94601603e-01 -3.64233797e-01
 -2.87786845e-01 -6.28430277e-01 -5.08878707e-01 -4.11371220e-01
 -3.38289394e-01 -8.19520859e-01 -6.14543582e-01 -5.13687309e-01
 -3.26067232e-01 -1.40610422e-03 -4.88007246e-01 -6.97932681e-01
 -3.69439328e-01 -2.00615298e-01 -4.17343525e-01 -5.98914975e-01
 -2.57406889e-01 -3.08070717e-01 -6.13695923e-01 -3.53807271e-01
 -2.38034653e-01 -2.01006105e-01 -4.27474874e-01 -4.78411871e-01
 -1.82919675e-01 -6.30504666e-01 -3.22448147e-01 -6.55086852e-01
 -1.99681824e-01 -4.42844520e-01 -1.55056374e-01 -2.96844019e-01
 -6.14567987e-01 -1.15368588e-01 -8.80225524e-02 -2.10217636e-01
 -5.16435773e-01 -4.27482425e-01 -3.39021927e-01 -4.96394365e-01
 -3.92104430e-02 -3.29217039e-01 -8.67055065e-01 -2.85300903e-01
 -4.12848702e-01 -3.57372867e-01 -4.10075580e-01 -1.81722831e-01
 -1.18123710e-01 -2.74850377e-01 -3.90803304e-01 -3.30012194e-01
 -3.14705336e-01 -4.69594769e-01 -1.99493938e-01 -2.18693465e-01
 -5.87820180e-03 -5.70772497e-02 -4.29505549e-01 -1.33560978e-01
 -4.73866911e-01 -1.49898208e-01 -3.82106401e-01 -4.77164051e-01
 -2.19215299e-01 -7.92421401e-01 -6.08482127e-01 -2.97000601e-01
 -2.42218144e-01 -3.26850132e-01 -5.60420529e-01 -4.07178026e-01
 -1.65698705e-01 -1.24163702e-01 -2.37795047e-01 -2.67150012e-03
 -1.48198724e-01 -3.69980422e-01 -2.73823532e-01 -4.91547294e-01
 -2.31650360e-01  1.38646784e-02 -6.63734958e-02  7.98232866e-02
 -2.53802049e-01  7.73658758e-02 -2.23795893e-01  1.10927905e-01
 -1.81401053e-01 -3.22898850e-02  1.24685959e-01 -2.02889464e-01
 -1.16705665e-01  1.00705194e-01 -1.78158713e-01 -4.10611820e-01
  2.84069958e-01 -2.32513664e-01 -1.02875761e-01  1.00425010e-01
 -2.47386201e-01 -3.22837253e-01 -6.66219356e-02 -4.71122136e-01
 -1.66146233e-01 -5.53180305e-02 -1.53887568e-01 -4.04103990e-01
  2.27484239e-01 -6.61565323e-02  2.03684575e-01 -1.30119171e-01
 -2.49734125e-01 -1.55282093e-02 -1.08138471e-01 -2.96148138e-01
  2.37741129e-01 -1.76266902e-01 -4.15439600e-01  2.22543734e-01
 -1.39475122e-01 -1.55766762e-01 -3.82744166e-01  3.22482427e-01
 -2.78743066e-01 -5.00077628e-03  1.70005064e-01  7.63196563e-02
 -1.54189111e-02 -3.38768422e-01 -1.56310576e-01  4.71029220e-02
 -1.42952948e-01  5.89307313e-02  1.58613334e-01  2.18852192e-01
 -2.12657143e-01  4.73040158e-01  1.92879964e-01  4.42028904e-02
  2.65431019e-01  5.23110835e-01 -2.28111648e-01  1.71632982e-02
 -4.05538113e-01  1.08669910e-01  1.47164549e-01  7.13171529e-02
 -4.61477269e-02 -3.17605296e-01  1.65690626e-01  3.83511906e-01
 -1.62299076e-02  1.91378595e-01 -2.00107965e-01  2.03057328e-01
  3.98699047e-02 -2.84104840e-02 -2.37051289e-02  5.25493878e-02
  2.08908361e-01 -1.18938199e-01  6.44894238e-02  1.38206774e-01
 -6.42536832e-02  5.05091550e-01 -7.80974063e-03  3.22593155e-02
 -2.36539446e-02  5.20215014e-01  2.82045493e-01 -2.92234372e-03
  3.96967671e-01  2.25478173e-01  2.40309682e-01  1.28021569e-01
  5.39348345e-02  2.67372250e-01  1.01357450e-01  5.59064438e-01
 -2.96280044e-02  5.12067196e-01  2.00218239e-01  2.82460706e-01
  3.88074795e-01  1.12688342e-01  4.01019718e-01 -2.74358815e-01
  1.07269386e-01  7.24533205e-02  1.40078195e-02  2.14215344e-01
  3.31205968e-01  3.94367803e-01  3.10859101e-01  1.44071004e-01
  3.41777032e-01  2.99337700e-01  4.54468029e-01  4.27927769e-01
  2.92059150e-01  1.22927966e-01  1.71928767e-01  1.94595921e-01
  2.41473244e-01  3.52579772e-01  4.38171650e-01  3.00183639e-01
  3.15764850e-01  3.42261635e-01  2.24763483e-01  1.53300923e-01
  5.44816544e-03  2.02030938e-01  4.17443395e-01  2.07209978e-01
  2.94572264e-01  4.24722720e-01  4.37269060e-01  1.52403756e-01
  5.28123884e-01  5.53926665e-01  1.53235457e-01  2.11007568e-01
  5.72376928e-01  3.37284836e-01 -2.68942143e-02  1.21528459e-01
  3.27464936e-01  1.69551584e-01  3.04121885e-01  3.84885313e-01
  6.37063440e-01  3.33677154e-01  5.73121463e-01  6.36870500e-01
  6.39646056e-01  4.43130634e-01  5.85511424e-02  4.77792248e-01
  5.80482997e-01  3.89416327e-01  7.02641526e-01  5.53767815e-01
  5.06154523e-01  5.95594707e-01  4.70299944e-01 -2.82153992e-03
  3.34560737e-01  6.20378869e-01  2.87586704e-01  3.87017246e-01
  2.52866848e-01  7.22875690e-01  7.06999862e-01  2.86349210e-01
  4.57557114e-01  3.23962661e-01  5.37081834e-01  5.21370049e-01
  5.71692708e-01  4.95440332e-01  9.15996366e-01  2.80004056e-01
  1.72803398e-01  3.85289168e-01  2.00125397e-01  2.14303544e-01
  2.94043112e-01  3.08365197e-01  3.05063363e-01  5.37295631e-01
  3.78516940e-01  4.30776922e-01  5.98408228e-01  3.42694132e-01
  4.21429253e-01  5.19318624e-01  1.67533460e-01  1.02051909e-01
  5.18813879e-01  5.41648000e-01  7.79257661e-01  4.92776806e-01
  5.92552384e-01  4.41557550e-01  5.15643424e-01  7.19021359e-01
  1.59724419e-01  5.34410339e-01  7.86891501e-01  5.16035930e-01
  7.15278545e-01  3.84983253e-01  4.71941250e-01  4.81860806e-01
  1.60274721e-01  3.11466033e-01  3.22628793e-01  5.94865885e-01
  6.01773712e-01  5.24705070e-01  5.94615814e-01  4.56912234e-01
  6.46424535e-01  4.81304654e-01  4.88166963e-01  4.43979933e-01
  5.73607518e-01  4.23271849e-01  6.12275945e-01  3.28118161e-01
  3.33161951e-01  5.71843976e-01  4.68322258e-01  4.19937831e-01
  5.96809608e-01  3.99972734e-01  4.53146286e-01  6.60552295e-01
  6.77482877e-01  6.80499658e-01  4.41813845e-01  6.34311954e-01
  3.56750644e-01  3.62158402e-01  1.80884401e-01  6.84712646e-01
  3.67551784e-01  4.58785433e-01  3.61682809e-01  5.58417540e-01
  4.26694513e-01  3.13429150e-01  5.24431563e-01  2.98031268e-01
  3.69415823e-01  2.18095757e-01  2.99359950e-01  4.88031267e-01
  2.36012339e-01  2.92610064e-01  4.63959117e-01  4.00580338e-01
  6.90688662e-01  6.70393993e-01  3.61686557e-01  5.21930010e-01
  5.42036918e-01  3.90133562e-01  2.89664044e-01  4.53103134e-01
  4.34275208e-01  4.04448084e-01  4.98740324e-01  3.68447775e-01
  3.24549629e-01  4.58434821e-01  4.86367510e-01  3.20004791e-01
  5.39911513e-01  2.56751883e-01  3.79882031e-01  4.11715448e-01
  3.71673240e-01  3.77782072e-01  6.22844705e-01  3.46654654e-01
  6.74293383e-01  4.72312965e-01  4.36384495e-01  4.72318831e-01
  6.70305792e-01  3.26163093e-01  3.12873944e-01  3.46746139e-01
  4.20135539e-01  2.52631248e-01  4.15611992e-01  5.69255564e-01
  4.23869967e-01  3.81164153e-01  3.49803828e-01  4.85643554e-01
  3.28102650e-01  5.65378527e-01  5.70017435e-01  4.19182741e-01
  3.93588330e-01  4.82129601e-01  4.85024835e-01  3.19571124e-01
  3.41787863e-01  2.72894277e-01  4.16714820e-01  4.35809012e-01
  2.66806515e-01  3.38851643e-01  2.64441189e-01  2.99333536e-01
  4.13905044e-01  3.09261857e-01  3.41675403e-01  2.35793484e-01
  3.75558278e-01  3.55403103e-01  3.00829891e-01  3.40013191e-01
  3.65687373e-01  2.88990787e-01  2.38207075e-01  4.78010049e-01
  2.96858590e-01  3.33728805e-01  4.10899751e-01  5.87054581e-01
  2.46017797e-01  3.62896130e-01  2.80041811e-01  2.89710157e-01
  2.75304061e-01  2.45966077e-01  3.16886244e-01  2.19368441e-01
  3.77198728e-01  3.16080221e-01  3.37403915e-01  2.77818542e-01
  2.81962285e-01  3.20953918e-01  2.27871919e-01  2.75902526e-01
  2.42980411e-01  2.39160181e-01  1.64006035e-01  3.67942502e-01
  2.45373514e-01  3.51266425e-01  3.42693947e-01  2.04872275e-01
  2.14333976e-01  4.17236383e-01  3.68374374e-01  2.66903840e-01
  2.80188963e-01  2.29710973e-01  2.84313727e-01  2.20916853e-01
  1.50120444e-01  1.85517962e-01  2.52472075e-01  1.91666327e-01
  2.43098249e-01  1.90754827e-01  2.03198657e-01  2.80457554e-01
  2.48503769e-01  2.33724389e-01  2.72955638e-01  2.51572950e-01
  2.93169022e-01  2.03551912e-01  2.02706932e-01  1.61890123e-01
  1.98314257e-01  2.56418699e-01  2.67840567e-01  2.50411307e-01
  1.32515684e-01  2.49692554e-01  1.27704214e-01  2.36368249e-01
  1.83212978e-01  2.23029922e-01  1.41421253e-01  2.35533492e-01
  1.32982155e-01  1.61051127e-01  1.46887271e-01  1.17543196e-01
  1.82358564e-01  2.40565009e-01  2.67455910e-01  1.75368182e-01
  2.07670742e-01  1.75212613e-01  1.81644083e-01  1.51729051e-01
  1.66890424e-01  1.75399524e-01  1.38060172e-01  1.51510871e-01
  1.49903061e-01  1.74170890e-01  1.15867420e-01  1.43582520e-01
  1.97546575e-01  1.73500773e-01  1.75977278e-01  1.37106067e-01
  1.42933017e-01  1.58694516e-01  1.70691882e-01  7.80130123e-02
  9.27678354e-02  1.56300968e-01  1.15040233e-01  1.03645247e-01
  8.81573947e-02  1.02845500e-01  8.17629727e-02  1.58533059e-01
  1.09255324e-01  1.06538509e-01  1.18330031e-01  1.23979156e-01
  1.21364660e-01  1.21677661e-01  8.57779893e-02  9.05855814e-02
  1.09099761e-01  8.28343302e-02  9.07417220e-02  9.61704841e-02
  1.01023831e-01  5.48667988e-02  9.57548669e-02  7.80971443e-02
  9.16789472e-02  9.08312743e-02  1.01767749e-01  9.56970481e-02
  9.34922599e-02  9.28241456e-02  7.43618371e-02  6.90596034e-02
  7.88726937e-02  7.51600712e-02  5.98836124e-02  6.74744010e-02
  6.03948929e-02  4.90259134e-02  7.30231849e-02  5.70039464e-02
  7.78448837e-02  3.57599831e-02  4.61577651e-02  5.10164877e-02
  6.07625392e-02  5.18600706e-02  4.95641346e-02  3.48206965e-02
  3.35417960e-02  4.55180802e-02  2.98152964e-02  3.57837036e-02
  4.29662048e-02  3.01018120e-02  4.86510071e-02  4.43171587e-02
  2.31112023e-02  2.67092745e-02  1.68415985e-02  2.58719174e-02
  3.45453535e-02  2.62764378e-02  3.03656847e-02  1.82321086e-02
  2.99652333e-02  2.18496690e-02  2.38115972e-02  2.23666318e-02
  1.60598899e-02  1.59118851e-02  2.41844384e-02  2.08500072e-02
  2.24558987e-02  1.87682905e-02  1.72662088e-02  1.01502501e-02
  1.43369668e-02  1.43745981e-02  1.94162434e-02  1.49195980e-02
  1.63574741e-02  1.31427612e-02  9.33816478e-03  1.06348100e-02
  1.02552760e-02  7.32434158e-03  7.88495869e-03  7.68240812e-03
  1.00914318e-02  3.85329624e-03  8.17171687e-03  4.78959734e-03
  3.89812304e-03  6.40747569e-03  5.42299572e-03  5.44139513e-03
  4.56795990e-03  5.10567987e-03  3.56205342e-03  2.74735828e-03
  2.72398750e-03  2.85251874e-03  1.62913299e-03  1.46438791e-03
  1.37164196e-03  6.69491929e-04  1.08253436e-03  5.03928093e-04
  7.09017057e-04  6.59214722e-04  3.77478503e-04  4.25917582e-04
  1.44513814e-04  1.73844972e-04  8.87098102e-05  2.09640671e-05
  1.37400762e-05  0.00000000e+00]
