Frame: 119
i_min: 18326, i_max: 18634
  3.00353299e-02  2.20175948e-01  1.35577778e-01  6.64984109e-02
  4.66550315e-02  1.09939688e-01 -2.81133885e-02  1.85593520e-01
 -1.28971047e-01 -2.01942211e-02  1.44268947e-01 -1.36355071e-01
 -2.05159622e-01  5.21747387e-02 -2.21142662e-01 -1.58488980e-01
  1.53439269e-01  7.40748220e-03  2.26724635e-01 -1.39735608e-01
  2.13987510e-02  9.07244474e-02 -1.31235956e-01  1.74767240e-01
  1.00738284e-01 -1.86467676e-01  2.41797453e-02  7.87323045e-02
 -4.85713689e-02 -1.61095896e-01  6.04334230e-02  2.96431939e-01
 -2.27337192e-02  2.09675174e-01 -6.54374202e-02  4.64041866e-02
  1.07903387e-01  1.92399401e-02 -1.29097248e-02  9.61845677e-02
  2.15909359e-01  4.82121050e-02 -3.51418052e-02 -2.59583524e-03
  2.58411896e-01  2.75872894e-02 -4.06209296e-02 -8.97066275e-02
 -1.48027754e-01  4.39298076e-02  6.71714873e-02 -2.10718855e-02
  9.83037873e-03 -8.09571319e-02  2.01998489e-02  4.53429560e-02
 -2.94813849e-02  1.27529424e-01 -4.88629687e-02  2.67462464e-02
  6.22267673e-02  2.32909186e-03 -4.63251877e-03 -7.75600501e-02
  8.34054758e-02 -3.56905507e-03  3.41133767e-02  3.98146519e-02
 -2.63380305e-02 -4.85665252e-03  6.60145942e-02 -4.56182791e-02
  9.49346294e-02 -2.70292259e-02 -4.31971451e-02  8.18749681e-03
  8.31102087e-02 -6.35824537e-02 -2.09000167e-03  1.75009661e-02
  3.26087375e-03  1.30644408e-02 -1.76893154e-02 -1.37660795e-02
 -1.99512403e-03 -2.47454900e-02  4.21275911e-04 -6.75575749e-03
 -7.96777006e-03  6.93203581e-03 -3.01551627e-02 -2.76623235e-03
  3.53000685e-02 -1.42855261e-02  1.71224899e-02  1.23812134e-03
 -6.02856956e-03 -1.26910504e-02  1.68819084e-03  1.23752968e-02
 -2.58242329e-03 -2.61140139e-04  6.29846034e-03  2.02157323e-03
 -7.17170528e-03  5.54766988e-04  5.44781718e-03 -6.11210587e-06
 -6.83285784e-03  8.78510774e-04 -2.82167534e-04 -2.40528779e-03
 -1.68999613e-03  7.55826390e-04 -3.68674556e-04 -2.94991051e-04
 -1.86004522e-06 -5.18778518e-05  2.59748763e-06 -0.00000000e+00]
