Frame: 65
i_min: 10010, i_max: 10318
 -3.98592014e-01 -3.61557606e-01 -1.14057239e-01  2.36627459e-01
 -3.14405837e-01 -2.08804957e-01  3.73745962e-02 -1.64018347e-01
 -2.21820405e-01 -5.98414961e-02 -1.13282906e-01  2.05072021e-02
  6.48463684e-02 -1.09150244e-01 -1.12403673e-01 -1.26300236e-01
 -7.98008345e-02 -1.53930338e-01 -1.63358543e-01  3.54876479e-02
  8.62827221e-02 -4.08578093e-01 -1.61161619e-01 -2.72513322e-01
 -2.11394308e-01 -9.89808211e-02 -5.80019523e-02 -1.78243927e-01
 -4.49867905e-01 -3.04269685e-01 -2.71646603e-02 -5.58454682e-01
  1.27666984e-02 -8.33897146e-02  2.79178802e-02 -1.83356801e-01
 -4.36365862e-01 -9.61727962e-02  1.59569072e-02 -3.12430263e-02
 -2.36374309e-01 -1.38944352e-01 -2.15295103e-01 -2.48217727e-01
 -3.09162412e-02 -2.87351655e-01 -2.48132406e-01 -2.69079001e-01
 -3.08971508e-01 -1.23263727e-01 -1.17323239e-02 -1.56146131e-01
 -2.92352515e-01 -4.70806560e-02  3.78700012e-02 -1.93496394e-01
 -1.74270654e-01 -7.76926028e-02  2.51996051e-02 -1.69650679e-01
 -2.38441502e-01 -6.44906088e-02 -4.97176806e-02 -1.14535862e-01
 -1.57797959e-01 -3.32935958e-02 -6.87583238e-02 -1.63935540e-01
 -1.01279659e-01 -1.97694863e-01 -5.37182356e-02 -1.15834925e-01
 -1.24344613e-01 -9.61266093e-02 -8.94237715e-02 -3.70360752e-02
 -5.37728925e-02 -9.38137896e-02 -4.22604595e-02 -6.00698782e-02
 -9.96504205e-02 -8.21675846e-02 -8.07769377e-02 -4.91851633e-02
 -8.51195337e-02 -8.32150472e-02  1.28546721e-02 -2.70651473e-02
 -8.80303184e-02 -3.83801270e-02 -5.20682345e-02 -4.13963380e-02
 -4.74737513e-02 -1.52598252e-02 -3.78748073e-02 -4.68116009e-02
 -1.74921141e-02 -3.56141850e-02 -3.63303112e-02 -3.04890047e-02
 -3.68289420e-02 -3.28933961e-02 -4.11863382e-02 -4.12806291e-02
 -4.23103048e-02 -4.49045726e-02 -3.51769416e-02 -2.42695975e-02
 -1.94338478e-02 -2.16548943e-02 -3.88228208e-02 -2.89057450e-03
 -6.34271367e-03 -1.00764925e-02 -3.09924045e-04 -1.56662518e-02
 -4.43447792e-04 -1.20651107e-02 -6.21770978e-03 -9.87654345e-03
 -5.08367466e-03 -3.45367696e-03 -3.73416273e-03 -1.80632469e-03
 -2.02569344e-03 -1.96578718e-03 -1.39506959e-03 -4.35676055e-04
 -5.23354284e-04 -1.02201465e-04 -1.93662888e-05 -0.00000000e+00]
