Frame: 70
i_min: 10780, i_max: 11088
 -7.20475555e-02 -1.69061365e-01 -3.53036495e-01 -2.48515715e-01
 -6.22886633e-01 -1.67180179e-01 -1.38809843e-01 -1.74415234e-01
 -7.46239969e-01 -4.22766286e-01 -3.21330564e-01 -1.25836348e-01
 -1.21543066e-01 -1.99540414e-01 -5.03814871e-02 -3.40943253e-01
 -4.64496004e-02 -6.59937198e-02 -7.85723141e-02 -1.70442193e-01
  1.77916074e-01 -4.60774634e-02 -2.86941337e-01 -7.87080814e-02
  8.53735234e-03 -2.06408971e-01  6.97201155e-02 -4.04426811e-02
 -4.67137678e-01 -4.56607139e-02 -1.50926709e-01 -1.66580232e-03
  6.31885471e-02 -4.62013370e-02  1.74590854e-01 -9.32266479e-02
  2.67838401e-02  5.51523945e-02 -6.90626861e-02  5.61377909e-02
 -1.29101861e-01 -1.01181940e-01 -2.14871051e-01 -5.75505835e-03
  7.95008765e-03  1.18887786e-01  7.13311150e-02 -5.92573979e-02
 -1.63584006e-01  3.31610291e-02  1.14346215e-01  7.40753439e-02
  1.12373772e-01 -3.07587312e-02 -5.54910735e-02 -8.09310433e-02
 -5.84695560e-03 -5.80697881e-03  2.51898268e-02 -6.24180586e-03
 -4.41162155e-03 -6.29343442e-02  9.91116687e-02  2.07927380e-02
  1.12411415e-04 -4.74051583e-02 -9.36605883e-02  1.27351871e-01
  6.55966422e-02 -1.04636479e-01  8.15547911e-02  9.28820532e-02
  3.43506783e-02  1.38515042e-01  4.17942305e-02 -6.63806385e-02
  5.18281678e-02  4.41405167e-02 -7.32669667e-03  6.33805318e-02
 -6.49942642e-02  8.47838869e-02 -1.64234158e-02 -2.02454793e-02
  2.48368087e-02  5.12199758e-02  3.79383966e-02 -2.83991398e-03
  8.32541038e-03 -1.68967070e-02  2.05128232e-02  6.97278138e-02
  2.84204126e-02  5.79393607e-02  7.58739304e-02  8.37539241e-03
  2.07605312e-02  8.81669677e-02  6.45357310e-02 -1.90282418e-02
  3.31175325e-02  2.28406467e-02  4.01712721e-02  5.79066939e-03
  4.02266636e-03  7.15405322e-03  8.84644820e-03  3.07671905e-02
 -7.32751645e-04  7.33813657e-03 -7.86785078e-03  2.60469817e-02
  2.70628973e-02  9.08400071e-03  8.74743776e-03  1.43263407e-02
  2.07299401e-02  1.16200132e-02  3.87610895e-03 -1.34592548e-03
  1.26931263e-03  6.03747499e-03  2.72115375e-03  4.93516251e-03
  2.31583159e-03  9.04566542e-04  5.67430699e-04  4.14018406e-03
  2.50298391e-03  2.48912448e-03  1.11726377e-03  3.97375776e-04
  5.57868449e-04  1.36099955e-04  3.97785286e-05  0.00000000e+00]
