Frame: 77
i_min: 11858, i_max: 12166
  3.24974934e-01 -1.94801582e-01  6.26239355e-02 -1.59705008e-02
 -1.53585147e-02  1.47990201e-01  3.00780805e-01  4.66594845e-02
  1.17288345e-01  5.93034543e-02  1.78140942e-01 -7.79725393e-02
  1.84925843e-01  1.89196045e-01  1.82764854e-01 -1.08332990e-01
 -2.64873081e-02  4.01419050e-02 -2.20081115e-01  2.55673025e-01
 -1.01815385e-03  4.52522200e-02 -8.84334747e-02 -2.02168299e-01
 -9.06252631e-02  3.33902423e-02  1.00001844e-01  2.41365902e-02
  5.04244714e-02 -4.74398379e-02  7.00326021e-02  2.05593067e-01
  9.65513726e-02  1.09268872e-01  3.92956506e-02 -1.96205289e-01
 -1.34261739e-01  5.78907645e-02 -1.16870835e-03  5.41986177e-02
  2.02710697e-01  8.64069453e-02  1.47168391e-01  1.09780324e-02
 -9.09219815e-02 -6.32223560e-03 -8.73921986e-02  1.66251221e-01
  8.27329281e-02  5.34302172e-02  1.24267127e-01 -1.98870852e-01
  5.67363982e-02 -1.23668022e-01 -6.50363899e-04 -2.81293281e-02
  5.84169809e-02  1.96865135e-02  1.13273440e-01 -4.94623622e-02
  5.68594831e-02  1.26852026e-02 -1.24579151e-01 -6.81602033e-02
 -1.08244742e-02  7.81597168e-02  3.16822481e-02 -7.75058957e-02
 -9.04555152e-03  1.26234848e-01  6.74798936e-03 -1.92458517e-02
  2.80002376e-02  4.20653357e-02 -2.43065104e-02  2.58745075e-02
 -1.63477270e-02  3.44888014e-02  7.84076937e-03  2.14446235e-02
 -3.24986946e-02 -3.37886209e-02  3.73414710e-02 -3.01060114e-03
  1.03399349e-02 -1.06440583e-02  2.98220907e-02 -1.92612474e-02
 -4.10197035e-03  2.25885334e-02  3.20458529e-02 -1.35943576e-02
  4.81537640e-02  7.27137025e-03 -2.29084471e-02  7.62281709e-03
 -7.46735364e-03  7.91338824e-03 -7.48326266e-04  1.17054999e-03
 -1.35841191e-02  1.36725582e-02 -1.48235520e-02 -1.31264955e-02
  3.97769442e-03  1.59571765e-02 -3.22448387e-03  5.77335538e-03
  7.99627843e-03  5.44932572e-03 -1.88082771e-03 -5.81304206e-03
 -1.03358194e-02 -1.08524501e-03  4.13263645e-03 -3.38489896e-03
  1.75659809e-03 -1.99219929e-03  1.71515858e-04  9.39935234e-04
 -6.81075275e-04  1.24139625e-04 -2.20273165e-04  2.34043376e-04
  4.30798131e-05  4.14020087e-06  3.24798399e-05  0.00000000e+00]
