Frame: 76
i_min: 11704, i_max: 12012
 -8.78380201e-02  2.26935365e-02  2.72894857e-03  2.59334206e-02
  1.04922545e-02  1.12738133e-01 -2.22483222e-01  2.34881566e-01
  1.65304748e-01 -1.42642937e-01 -3.07582180e-01 -9.89473169e-02
  1.73646807e-02  4.57798272e-01  1.37043706e-01 -2.24715592e-01
 -5.38560636e-02  4.11639899e-02  8.52889105e-02 -1.45119232e-01
  2.59055395e-02 -5.78834608e-02 -1.11913301e-01  7.76427108e-02
  1.46170347e-01  1.52572759e-01  1.14442311e-01 -2.78787673e-02
  1.28029279e-01  7.41291761e-02  5.05969814e-02 -4.22963790e-02
 -2.82302404e-02  3.95741254e-02  3.14792876e-01  6.34098888e-02
 -4.10365526e-02 -6.52208648e-02 -2.74192709e-02  2.57334245e-01
 -1.75078591e-02  1.16404045e-01 -1.52276006e-02  4.74543428e-02
  9.72741923e-02 -3.38216501e-02 -3.98086390e-02  1.68426406e-01
  1.04812351e-01  8.53828848e-02  8.28054748e-02  5.36113104e-02
  1.76965059e-01  1.79803854e-02  5.79059441e-02 -9.43321458e-02
 -4.68442394e-02 -7.22057490e-02  9.86683183e-02 -1.58364275e-01
 -1.53632477e-02 -1.77216583e-01 -4.08487281e-02 -1.97495263e-02
  8.75197054e-02  3.00809053e-02 -3.65904507e-02  6.22749578e-02
  7.88768934e-03  8.42365860e-03 -4.93178737e-02 -3.81449509e-02
 -2.97490477e-02  7.15708639e-03  8.01112696e-03  6.31269098e-02
  1.83246781e-02 -8.99424204e-02  1.25334107e-02 -4.23689702e-02
 -2.58431062e-02 -2.02471951e-02 -1.52422366e-02 -3.29879679e-02
  7.48492648e-03 -3.05023643e-02  9.95242326e-03  4.82399842e-02
 -2.40721212e-02 -3.54695150e-03 -4.16483100e-02 -3.43004454e-03
  1.08194217e-02  1.11017286e-02  2.01949801e-03  1.14408724e-02
  2.85237025e-02  1.78103664e-02 -4.08947116e-03 -1.14005564e-02
 -2.51472358e-03 -5.90016330e-03  3.09920708e-03 -5.93548669e-03
 -4.79868282e-05  3.66498464e-03 -1.45502224e-04 -2.66628393e-03
  3.10656159e-03 -3.80734222e-03 -4.64448587e-04  1.35370547e-05
  6.78801989e-05  1.72773030e-04  3.44223723e-04  3.61669490e-06
 -6.08983831e-05 -3.04911860e-05 -1.19212134e-05  0.00000000e+00]
