Frame: 113
i_min: 17402, i_max: 17710
  1.93437673e-02 -3.08960713e-01 -2.47965401e-01 -9.21078434e-02
 -3.46074197e-01 -1.73237432e-01  1.28424469e-01 -5.00286647e-02
 -1.00982422e-01 -8.08170854e-02 -1.87148785e-01  2.52879085e-01
 -2.53508637e-01 -6.38038960e-02 -7.65975513e-02  8.63760608e-02
  1.06209477e-01 -8.91524434e-02 -2.87151556e-02 -1.82081129e-02
 -4.57815991e-01 -3.34683442e-01 -1.63178742e-01 -1.50840537e-01
 -2.50723372e-01  7.27594927e-02 -4.49963029e-02 -7.56608547e-02
 -2.35992615e-01 -4.06164549e-02 -4.36106839e-01 -5.11200003e-02
 -1.30292273e-02  1.71082060e-02 -2.46455889e-01  2.06081653e-02
 -1.58802044e-01 -1.21099345e-01  9.82376292e-02  2.79334184e-01
  1.06081768e-02 -1.03456876e-01  3.43519405e-02  1.34797516e-01
  9.46628027e-02  3.65058065e-01 -6.95420155e-02  5.31007817e-02
  2.11561223e-01  2.03199752e-01 -1.99049704e-01  3.03642689e-02
  2.00069342e-01  3.54582732e-01  1.12759776e-01 -1.30906134e-03
 -6.60786971e-02  2.68511097e-01  1.15591218e-01 -3.98682965e-02
  2.52508670e-02  7.52254746e-02  9.71863770e-02 -3.33195997e-02
 -5.45015634e-03 -9.30130725e-02  1.37745262e-01  2.27043209e-02
  8.86743156e-02  1.62893551e-01  6.87976190e-02  4.39237752e-02
  6.64925268e-02  5.70279247e-02  1.37751325e-01  7.31977167e-02
  1.73434260e-02  1.17797225e-01  1.26632072e-01 -2.70462010e-02
  1.38522216e-01  7.08755479e-02  6.53450201e-02  1.01488530e-01
  2.08351966e-02  9.40627669e-02  3.01459852e-02 -1.88816984e-02
  3.18009859e-03  6.83104326e-02  6.69064267e-03  1.04030168e-01
  8.51661656e-02  8.72420102e-02  4.39748198e-02  4.68659453e-02
  1.48133468e-03  6.49656890e-02  4.55014843e-02  4.85979239e-02
  7.41219968e-02  1.72672831e-02  2.73019539e-02  3.55360434e-02
  9.27167696e-03  2.27444779e-02  3.32955777e-02  1.83620675e-02
  4.17438561e-02  7.90147990e-05  3.40693623e-02  2.62413035e-02
  1.09882582e-02  6.73245648e-03 -4.18033760e-03  6.99037844e-03
  2.02265299e-02  1.09132555e-02  1.71742735e-02  5.86627361e-03
  1.14616984e-02  4.27006721e-03  2.88442990e-03  5.09718221e-03
  2.93024188e-03  6.33801523e-04  2.84958768e-03  2.66616046e-03
  3.25345991e-03  2.15692780e-03  1.65710963e-03  9.00306345e-04
  4.37266552e-04  6.52528607e-05  4.56103763e-05  0.00000000e+00]
