Frame: 88
i_min: 13552, i_max: 13860
 7.02540708e-01 5.34803464e-01 5.73762864e-01 4.79526107e-01
 6.04212890e-01 5.77086691e-01 2.71794867e-01 7.78633806e-01
 1.01967619e+00 7.45206051e-01 6.05624483e-01 6.21464662e-01
 5.55456700e-01 6.27776989e-01 5.99627235e-01 4.68327627e-01
 8.42898301e-01 3.57781309e-01 6.77456330e-01 5.48062490e-01
 8.27861822e-01 5.93954670e-01 4.86318802e-01 4.93790821e-01
 5.24761347e-01 3.56747149e-01 4.00023487e-01 2.59638614e-01
 3.65294542e-01 4.87218938e-01 5.03958588e-01 2.14572519e-01
 4.32288372e-01 5.07009716e-01 4.12249830e-01 3.49759548e-01
 3.67284164e-01 3.45156319e-01 3.27128678e-01 4.06203025e-01
 6.20423601e-01 2.94163487e-01 3.29903951e-01 3.48279969e-01
 2.78633252e-01 4.40140794e-01 1.09226674e-01 2.71884123e-01
 3.83817781e-01 2.78056710e-01 2.26185508e-01 3.23485947e-01
 3.51958457e-01 2.87860369e-01 2.02535399e-01 2.89686532e-01
 2.19140502e-01 2.92972448e-01 3.34463848e-01 5.27593948e-02
 2.25594300e-01 1.02641281e-01 3.52266980e-01 1.69589892e-01
 2.32707568e-01 1.81459711e-01 1.33917651e-01 1.22648992e-01
 2.42456811e-01 2.03106786e-01 2.40831158e-01 1.47345243e-01
 1.51178554e-01 1.21956231e-01 1.15822843e-01 8.20292687e-02
 1.19000704e-01 8.31248802e-02 1.19901739e-01 1.05450835e-01
 1.03708873e-01 1.38262363e-01 8.42857109e-02 1.00284876e-01
 1.26549672e-01 1.02108509e-01 9.27794053e-02 5.69818944e-02
 6.37930910e-02 3.13754711e-02 6.02478393e-02 5.24946732e-02
 4.49862794e-02 5.55026952e-02 2.26268365e-02 5.43514003e-02
 4.18913914e-02 2.85738502e-02 2.52520250e-02 2.80343625e-02
 3.30097133e-02 2.00597786e-02 1.80949465e-02 1.53125374e-02
 2.16621465e-02 1.00697565e-02 9.84146017e-03 1.28358370e-02
 7.44115697e-03 8.19473508e-03 3.15617077e-03 3.42290941e-03
 4.34048077e-03 1.55395098e-03 1.34775177e-03 9.95334138e-04
 3.22926721e-04 1.90706383e-04 5.84484084e-05 0.00000000e+00]
