Frame: 99
i_min: 15246, i_max: 15554
 -3.19454490e-02 -3.50897879e-02  1.75212527e-01 -1.93192289e-02
  3.09229501e-01 -1.05525705e-01  8.45411666e-02 -8.82665370e-02
  1.38471980e-01  6.10710728e-02  3.92013523e-02  2.87904725e-01
 -4.38020368e-02  1.83694816e-01 -5.58676688e-02  1.04817793e-01
 -1.22480476e-01 -2.45777761e-02  8.00219379e-02  4.09309389e-01
  1.17350240e-01  3.82730339e-01  1.42646057e-01  4.41078709e-02
  3.64168488e-01  1.84628125e-01  1.21389478e-02  1.93261731e-01
  7.40858407e-02 -1.88551608e-01  2.69205100e-01  2.93823019e-01
  4.06062999e-01  1.93011031e-01  9.48564767e-02  2.54856575e-01
  2.56901297e-01  3.68734956e-01  1.30858886e-01  1.15342460e-01
  4.16300919e-02  2.12560387e-01 -6.43062020e-02  2.43244428e-01
  2.18126113e-01  2.17155959e-01  1.60664892e-01  3.32033023e-01
  2.49345788e-01  7.19946779e-02  7.53489418e-02  4.31392793e-02
  2.06119509e-01  3.29703668e-02  2.61117246e-01  2.84019469e-01
  5.04502922e-02  1.22746599e-01  1.42733920e-01  2.27302748e-01
  2.94542835e-01 -2.06729647e-02  1.07955031e-01  1.12169062e-01
  1.13405271e-02  9.18250865e-02  1.68291218e-01  1.07905966e-01
  5.43065178e-03  3.52349910e-01  1.46266541e-01  1.32529610e-01
  4.31276491e-02  1.38872623e-01  1.07396340e-01 -8.75324022e-03
  4.55704970e-02  1.62188929e-01  2.28243686e-01  1.29679193e-01
  1.68647321e-01  9.49557567e-02  9.65878623e-02  1.54990502e-01
  1.79058054e-01  1.56348284e-01  4.22140957e-02  8.60106589e-02
  9.83453291e-02  7.32381203e-02  9.66777458e-02  1.09865426e-01
  1.12585359e-01  1.32140358e-01  6.00639146e-02  2.51828870e-02
  7.66125459e-02  1.17354888e-01  4.75748243e-02  7.58472831e-02
  7.25697034e-02  5.73762632e-02  5.05537926e-02  2.87963032e-02
  1.02843230e-03  2.26833707e-02  3.39095168e-02  5.57480160e-02
  3.43538206e-02  2.64287879e-02  1.99588618e-02  3.69496680e-02
  4.18267575e-02  3.55779736e-02  2.84783584e-02  8.82526969e-03
  1.65067616e-02  3.03841605e-02  2.23013361e-02  5.74445896e-03
  1.20695403e-02  1.23068844e-02  6.72701176e-03  1.14971661e-03
  7.08974215e-03  4.05135222e-03  3.32120363e-03  3.22396199e-03
  2.71459836e-03  2.10271413e-03  1.01249493e-03  8.76514160e-04
  2.06865021e-04  2.66709355e-04  7.23418532e-07  0.00000000e+00]
