Frame: 58
i_min: 8932, i_max: 9240
 4.73591508e-01 6.05263333e-01 9.66005980e-01 8.44115222e-01
 9.38631775e-01 8.39776214e-01 9.17905433e-01 6.80183395e-01
 9.02273104e-01 9.63298367e-01 9.90886576e-01 1.10808088e+00
 8.17524304e-01 8.14034626e-01 5.27767551e-01 6.74040255e-01
 7.17963143e-01 8.95795786e-01 6.40265681e-01 8.38043394e-01
 7.13047930e-01 6.79337788e-01 7.30559404e-01 6.32539740e-01
 6.19033718e-01 4.38994984e-01 6.26260005e-01 5.87060505e-01
 5.73923178e-01 6.83693831e-01 7.03451480e-01 6.40104748e-01
 7.22129755e-01 6.60458941e-01 5.47763920e-01 5.19204522e-01
 5.97664138e-01 6.15937835e-01 6.94315253e-01 6.59369135e-01
 4.65614130e-01 5.01689150e-01 5.69474528e-01 5.97055399e-01
 5.72286636e-01 4.65577036e-01 3.45672958e-01 3.61123119e-01
 4.65254652e-01 4.60589115e-01 3.28472406e-01 4.14582152e-01
 4.51491275e-01 3.00880169e-01 4.65096215e-01 3.42981016e-01
 4.51958159e-01 3.13819141e-01 2.71403531e-01 3.01430950e-01
 3.16079560e-01 2.88349573e-01 2.90063470e-01 3.13400104e-01
 2.74696589e-01 2.71569353e-01 1.74999667e-01 2.77198939e-01
 2.43658862e-01 3.16466189e-01 1.87115517e-01 1.41458907e-01
 2.39883274e-01 2.19308789e-01 1.56974825e-01 1.30737808e-01
 2.36487500e-01 2.21949745e-01 8.25770809e-02 1.43045241e-01
 2.00395284e-01 1.29176215e-01 1.22332510e-01 1.21438743e-01
 9.44151837e-02 7.56815528e-02 1.31941277e-01 6.43863965e-02
 1.01183659e-01 1.06590410e-01 5.97782389e-02 6.42100434e-02
 9.15887130e-02 7.56393017e-02 5.52877313e-02 7.25150070e-02
 6.67185874e-02 5.17623028e-02 3.65695597e-02 3.72090962e-02
 3.88251913e-02 3.16796517e-02 3.50259153e-02 1.79235808e-02
 1.59181329e-02 2.06938728e-02 1.54798878e-02 1.27825941e-02
 7.85972196e-03 1.02224121e-02 8.15605739e-03 7.38678491e-03
 5.05502637e-03 3.56043819e-03 3.15617615e-03 1.18527519e-03
 1.01437655e-03 2.65600935e-04 8.37462434e-05 0.00000000e+00]
