Frame: 44
i_min: 6776, i_max: 7084
 9.14372667e-01 9.67331714e-01 7.66336042e-01 8.46344209e-01
 8.42586719e-01 9.84983492e-01 6.59192526e-01 8.21671519e-01
 1.13699856e+00 1.00423057e+00 1.02418388e+00 8.02259439e-01
 8.40765438e-01 9.38286375e-01 1.01429524e+00 4.65846856e-01
 5.56601569e-01 9.42161886e-01 6.96588218e-01 6.30352636e-01
 5.38450350e-01 6.30767739e-01 5.03479999e-01 9.80009788e-01
 6.77924590e-01 6.63462328e-01 7.39465040e-01 7.77366687e-01
 7.63422662e-01 7.67749504e-01 5.42825336e-01 5.74854369e-01
 6.94185091e-01 5.28386845e-01 5.80196877e-01 6.16272268e-01
 6.48711952e-01 3.52995151e-01 6.17140162e-01 5.04142883e-01
 5.92671698e-01 5.87943248e-01 6.59467911e-01 6.20715031e-01
 6.06882906e-01 6.02905911e-01 4.83192572e-01 4.48844936e-01
 5.12648655e-01 4.88447791e-01 3.89037730e-01 4.38115272e-01
 3.91855402e-01 3.17786827e-01 4.72782472e-01 3.68552288e-01
 5.02479396e-01 2.30397056e-01 2.96763253e-01 3.27229601e-01
 3.88724584e-01 3.30816270e-01 3.15172640e-01 2.20658627e-01
 2.11759501e-01 2.86206441e-01 1.86652564e-01 2.22963792e-01
 2.66366194e-01 1.85605212e-01 2.98242954e-01 2.69997055e-01
 1.39874421e-01 1.60515765e-01 1.00457083e-01 1.53094364e-01
 2.02690896e-01 1.52789627e-01 1.74883586e-01 1.03940108e-01
 1.68993711e-01 1.21818673e-01 1.31148931e-01 1.21605981e-01
 8.61239039e-02 8.40918208e-02 1.25839275e-01 1.06709132e-01
 1.12921009e-01 9.26220827e-02 8.35193986e-02 4.80591469e-02
 6.63470240e-02 6.49114493e-02 8.54046383e-02 6.37993856e-02
 6.78552245e-02 5.27624167e-02 3.61840168e-02 3.96562700e-02
 3.66780377e-02 2.50302245e-02 2.56371019e-02 2.36486372e-02
 2.92441594e-02 1.04431883e-02 2.05525826e-02 1.10767994e-02
 8.19857437e-03 1.20918367e-02 9.03065286e-03 7.82871681e-03
 5.52450124e-03 5.00321797e-03 2.68657547e-03 1.47788625e-03
 9.24182837e-04 4.85608746e-04 7.88886089e-05 0.00000000e+00]
