Frame: 122
i_min: 18788, i_max: 19096
  2.44936749e-02  2.69053167e-02  2.88053268e-02 -1.13632288e-01
 -2.82987369e-01 -2.67950530e-01  1.59949025e-01  1.40443377e-01
 -9.96045011e-02 -2.15043310e-01  1.21853349e-01 -2.46296956e-01
 -8.31539632e-02  1.12470460e-01 -2.69069221e-01  1.82685863e-02
 -3.57799572e-02 -1.31417336e-01 -2.91354772e-01 -2.45288691e-01
 -7.74593037e-02 -3.56998774e-01 -1.04019272e-01 -3.86738774e-02
  3.07001508e-02 -3.43515923e-01  7.88315923e-02  1.34729907e-01
 -6.22948184e-02 -2.79121486e-01 -1.72152679e-01 -1.30307316e-01
 -8.40357991e-02 -1.19423233e-01 -8.26397872e-02 -1.34127627e-01
 -8.48370418e-02 -1.82408663e-01 -1.64666143e-01 -1.94430491e-01
  1.28418162e-01  6.79129144e-02 -4.76016191e-02  4.66904006e-02
 -1.87534651e-02 -9.27917884e-02 -2.89253481e-01 -1.42516401e-01
 -1.49193876e-01 -2.35830655e-01 -2.70818678e-01 -5.56296336e-02
 -7.30823310e-02 -2.25568397e-01 -1.79594338e-01  1.09655189e-02
 -1.86718296e-01 -8.46581124e-02 -1.16954761e-01 -5.23353001e-02
 -1.72211366e-01 -8.74513123e-02 -7.95511380e-02 -7.33529569e-02
 -8.44176467e-02 -6.22792357e-02  7.93187813e-02  1.03977658e-01
 -1.30634433e-01 -2.45736085e-01 -4.05041358e-02 -6.71576805e-02
 -9.43716728e-03 -5.83151569e-02 -7.08665482e-02 -6.31583390e-03
  1.29575268e-03 -1.45600175e-01 -1.10944400e-01 -7.10960690e-02
 -5.89866645e-02 -7.29283280e-02 -4.02374478e-02 -1.41851028e-02
  1.70295401e-02 -3.10996377e-02 -8.67843216e-02 -5.69098674e-02
 -5.22731381e-02 -2.98848105e-02 -3.30973847e-02  2.07427184e-02
 -5.63942321e-02 -2.96512040e-02  2.53673439e-02 -5.24445287e-02
 -3.19999510e-02 -5.58554099e-02 -3.04254613e-02 -4.67329474e-02
 -8.60408597e-03 -2.46960284e-02 -4.18226660e-02 -1.08635063e-02
 -2.01152988e-02 -8.14435875e-03 -3.45803216e-02 -1.41211772e-02
 -8.70742921e-03 -2.00137937e-02 -2.59612001e-02 -1.36136692e-02
 -2.90449686e-03 -3.36873185e-03 -1.23874049e-02 -1.55851849e-02
 -9.78096949e-03 -8.72579566e-03 -4.35031951e-03 -5.39790679e-03
 -6.20319898e-03 -1.27673497e-03 -2.68411981e-03 -1.74242734e-03
 -3.55948787e-03 -3.15132571e-03 -1.67894278e-03 -7.58115428e-04
 -2.29511854e-04 -3.47440024e-04 -4.69354690e-06 -0.00000000e+00]
