Frame: 20
i_min: 10140, i_max: 11154
 -3.88892504e-01 -2.35107851e-01 -3.37500336e-01 -4.35247830e-01
 -2.31140521e-01 -3.39285212e-01 -3.63577411e-01 -3.47526869e-01
 -4.90146808e-01 -4.33265001e-01 -3.77054895e-01 -4.02962165e-01
 -2.39169015e-01 -3.62816387e-01 -2.92636765e-01 -3.93572841e-01
 -2.75060220e-01 -3.55056253e-01 -4.03530668e-01 -4.10185956e-01
 -5.25664427e-01 -3.55039493e-01 -4.24012921e-01 -4.83353655e-01
 -2.91962263e-01 -5.82349222e-01 -4.85196442e-01 -3.10359405e-01
 -4.01497029e-01 -4.50106500e-01 -4.16375660e-01 -4.28825180e-01
 -6.46388685e-01 -5.02886974e-01 -2.56281687e-01 -5.50257132e-01
 -5.10439634e-01 -5.43128069e-01 -4.88106749e-01 -5.56497732e-01
 -4.20399402e-01 -4.61859977e-01 -3.89280087e-01 -6.34664261e-01
 -5.44237820e-01 -5.32783101e-01 -4.44983637e-01 -6.17090886e-01
 -3.89467013e-01 -3.55763970e-01 -6.56360777e-01 -5.92235965e-01
 -6.01901282e-01 -1.67610546e-01 -5.95765671e-01 -3.05399446e-01
 -7.21046032e-01 -6.86497533e-01 -6.47950758e-01 -6.74650364e-01
 -5.96532940e-01 -6.63486647e-01 -6.83497520e-01 -4.02559747e-01
 -3.96200141e-01 -4.39137134e-01 -5.04369808e-01 -5.70943912e-01
 -6.61281681e-01 -7.32554253e-01 -5.41992995e-01 -7.73809860e-01
 -7.51379818e-01 -4.34388153e-01 -3.25199603e-01 -5.55084458e-01
 -4.50729991e-01 -6.59110945e-01 -8.29249674e-01 -5.35656535e-01
 -5.45616984e-01 -6.25597327e-01 -6.77747746e-01 -4.94943163e-01
 -8.00929256e-01 -7.72063184e-01 -8.12802218e-01 -6.45393052e-01
 -8.33731229e-01 -7.74164594e-01 -7.81571416e-01 -7.14790507e-01
 -9.14232507e-01 -6.66668452e-01 -4.84056925e-01 -6.66046830e-01
 -4.42575012e-01 -4.79000838e-01 -5.72309310e-01 -6.90066339e-01
 -7.02129941e-01 -5.84185771e-01 -7.77300441e-01 -1.02678651e+00
 -6.38659229e-01 -9.11029260e-01 -8.86982431e-01 -7.30488589e-01
 -7.49916135e-01 -9.74198985e-01 -7.13137003e-01 -5.81572337e-01
 -9.38525019e-01 -5.35664563e-01 -1.01973342e+00 -3.97451391e-01
 -8.31702446e-01 -7.39916445e-01 -1.09294742e+00 -7.82241618e-01
 -7.35467604e-01 -7.93094431e-01 -8.79102509e-01 -9.49259848e-01
 -5.91129961e-01 -7.85922425e-01 -5.24892333e-01 -8.90112539e-01
 -8.77408824e-01 -6.60418716e-01 -1.09397786e+00 -1.02528074e+00
 -6.18889670e-01 -1.02509907e+00 -1.14396582e+00 -4.89210080e-01
 -1.07539918e+00 -7.95976425e-01 -8.19602944e-01 -1.34119323e+00
 -8.86244280e-01 -7.59880179e-01 -7.79710155e-01 -6.82793097e-01
 -9.20219291e-01 -7.22746089e-01 -9.81350966e-01 -1.11636959e+00
 -1.09900486e+00 -1.13242977e+00 -6.80932895e-01 -1.14860340e+00
 -8.21555710e-01 -9.24052346e-01 -8.96561796e-01 -6.27068858e-01
 -9.64353431e-01 -7.71516748e-01 -8.81012171e-01 -9.18990505e-01
 -4.62582464e-01 -1.16586721e+00 -6.56023201e-01 -7.77109874e-01
 -9.93338198e-01 -5.98015724e-01 -1.25700247e+00 -1.00889058e+00
 -1.14150727e+00 -8.36580916e-01 -1.12861341e+00 -8.36892990e-01
 -9.57072542e-01 -1.01522065e+00 -8.51629283e-01 -9.79447841e-01
 -1.13875295e+00 -3.94768077e-01 -1.02788256e+00 -1.36286571e+00
 -1.10049287e+00 -1.18463799e+00 -7.82751580e-01 -8.81978284e-01
 -8.68878334e-01 -1.01955296e+00 -1.00387132e+00 -1.02350142e+00
 -9.69032578e-01 -7.92475569e-01 -8.91237397e-01 -8.60864150e-01
 -8.62515413e-01 -7.88852662e-01 -9.06846688e-01 -8.94505465e-01
 -7.33392734e-01 -1.09810500e+00 -1.13708751e+00 -1.20349125e+00
 -9.36033748e-01 -1.33797903e+00 -8.83682474e-01 -9.97465659e-01
 -7.53502696e-01 -1.11100994e+00 -1.01977283e+00 -7.59055941e-01
 -7.08440727e-01 -1.11757344e+00 -9.48077256e-01 -9.26767758e-01
 -9.12019734e-01 -1.03911930e+00 -7.33687594e-01 -1.36405681e+00
 -1.07337389e+00 -9.01511314e-01 -9.00409019e-01 -7.22964187e-01
 -7.54321432e-01 -1.05034195e+00 -7.35213313e-01 -1.13704129e+00
 -8.09770978e-01 -6.34844221e-01 -7.54042123e-01 -9.75767125e-01
 -1.06353614e+00 -1.30290423e+00 -9.36078844e-01 -1.22119010e+00
 -1.15719055e+00 -1.23694050e+00 -1.09124339e+00 -1.00501525e+00
 -9.44883794e-01 -1.11977547e+00 -7.85983096e-01 -1.04148789e+00
 -1.15740475e+00 -9.54594647e-01 -6.07089255e-01 -9.32678032e-01
 -1.07215498e+00 -1.30489908e+00 -1.04310651e+00 -9.52021086e-01
 -1.07622381e+00 -1.33136868e+00 -1.16810932e+00 -7.07008127e-01
 -7.10752130e-01 -1.17399735e+00 -8.61995537e-01 -1.23121898e+00
 -7.14934230e-01 -9.45768743e-01 -8.04602747e-01 -1.33555391e+00
 -8.57608577e-01 -9.93535984e-01 -8.21476307e-01 -8.08202820e-01
 -9.76501929e-01 -1.10830952e+00 -8.32707259e-01 -9.98837949e-01
 -1.15936541e+00 -1.16767440e+00 -1.27712458e+00 -1.08401451e+00
 -7.62935039e-01 -9.45230281e-01 -1.08423604e+00 -8.18725722e-01
 -1.14151386e+00 -9.56664040e-01 -1.00968192e+00 -8.18990092e-01
 -1.28263065e+00 -1.13762912e+00 -1.29129485e+00 -1.01814433e+00
 -7.27213293e-01 -1.06328500e+00 -1.06263105e+00 -7.89663149e-01
 -7.49558878e-01 -9.74689832e-01 -8.21615306e-01 -1.16439598e+00
 -6.82890791e-01 -5.30922843e-01 -8.46737486e-01 -1.35235894e+00
 -1.05311650e+00 -8.23456284e-01 -1.02238214e+00 -6.91824086e-01
 -8.22542269e-01 -1.07107726e+00 -9.26024218e-01 -1.10265323e+00
 -9.63126156e-01 -1.03250896e+00 -6.97501047e-01 -5.14687548e-01
 -1.19346091e+00 -1.28504801e+00 -9.61082048e-01 -1.20194906e+00
 -9.00517622e-01 -7.64138300e-01 -6.20015920e-01 -8.63596182e-01
 -9.35984645e-01 -1.27167891e+00 -8.89191259e-01 -8.78043608e-01
 -7.68302052e-01 -1.01962700e+00 -9.65273258e-01 -1.15825686e+00
 -1.30752903e+00 -1.08262861e+00 -1.16577219e+00 -8.06624702e-01
 -9.63076939e-01 -9.63744784e-01 -1.04346403e+00 -1.45678985e+00
 -5.75770772e-01 -1.03647741e+00 -9.24755599e-01 -1.11335903e+00
 -6.64096394e-01 -8.13189346e-01 -9.87541354e-01 -9.04815547e-01
 -5.24133480e-01 -8.40074174e-01 -8.56565397e-01 -9.90890073e-01
 -1.15963859e+00 -8.42627191e-01 -7.51809079e-01 -6.09467988e-01
 -1.20697324e+00 -1.00168731e+00 -9.00638812e-01 -7.94121619e-01
 -8.15841367e-01 -8.08174123e-01 -7.10852858e-01 -9.39132298e-01
 -6.11437731e-01 -6.96299316e-01 -8.25047923e-01 -4.85184591e-01
 -4.90007586e-01 -5.95636964e-01 -1.27901221e+00 -4.77130198e-01
 -6.09726081e-01 -3.97366588e-01 -5.26827835e-01 -4.65128713e-01
 -5.81860102e-01 -4.98219671e-01 -3.85105429e-01 -6.84178258e-01
 -9.83559840e-01 -7.65302700e-01 -6.43789759e-01 -6.93076394e-01
 -9.10766585e-01 -9.70599978e-01 -8.17601649e-01 -5.55852706e-01
 -4.24230792e-01 -5.30776921e-01 -5.04050664e-01 -6.87695833e-01
 -9.55969959e-01 -7.40869504e-01 -7.04657832e-01 -7.39249861e-01
 -6.45639804e-01 -5.79204890e-01 -5.09135933e-01 -6.87066634e-01
 -9.42991713e-01 -7.11358950e-01 -6.23329710e-01 -4.32395787e-01
 -7.11852036e-01 -5.37336771e-01 -5.68430753e-01 -6.03005180e-01
 -4.60647404e-01 -7.04388789e-01 -6.86663098e-01 -5.95269666e-01
 -6.87817375e-01 -5.07268453e-01 -6.90046853e-01 -5.42438411e-01
 -5.87968852e-01 -5.36111891e-01 -6.33759778e-01 -6.11242062e-01
 -5.41796532e-01 -5.21876750e-01 -5.48471632e-01 -2.91262793e-01
 -6.85630878e-01 -5.44794026e-01 -7.61540042e-01 -4.72772347e-01
 -6.84883895e-01 -5.58979229e-01 -5.68176194e-01 -4.70035599e-01
 -5.85287093e-01 -5.86873620e-01 -2.94104780e-01 -4.53505155e-01
 -5.68570420e-01 -5.20597686e-01 -2.51481836e-01 -5.09835447e-01
 -5.68460493e-01 -5.63335136e-01 -5.40141176e-01 -5.41899982e-01
 -6.30759466e-01 -6.04812128e-01 -5.60217154e-01 -3.64546379e-01
 -4.91039296e-01 -4.63511357e-01 -2.63229946e-01 -2.56596257e-01
 -4.60750027e-01 -5.02182939e-01 -5.28196303e-01 -3.21536113e-01
 -4.33840581e-01 -4.53055446e-01 -5.03470705e-01 -4.93357872e-01
 -3.50703267e-01 -5.53300830e-01 -2.58327560e-01 -4.46040629e-01
 -3.93948160e-01 -5.36892813e-01 -3.68940578e-01 -4.03727182e-01
 -3.65655460e-01 -1.76980856e-01 -3.30258779e-01 -4.43324405e-01
 -4.28994912e-01 -2.69280672e-01 -1.82521756e-01 -2.99183887e-01
 -2.47879480e-01 -2.53686175e-01 -1.56452997e-01 -5.41910009e-01
 -2.36850485e-01 -1.97397482e-01 -4.57739611e-01 -4.02066559e-01
 -3.93892521e-01 -3.76055069e-01 -3.44500973e-01 -2.60593257e-01
 -1.88707810e-01 -1.62073546e-01 -3.67385333e-01 -3.64008730e-01
 -1.28117852e-01 -1.96730965e-01 -2.53377858e-01 -2.08732169e-01
 -2.58243246e-01 -1.96969761e-01 -2.82951332e-01 -2.17014916e-01
 -3.95814541e-01 -3.07776670e-01 -3.02858465e-01 -2.68652217e-01
 -3.20182626e-01 -2.77271134e-01 -3.70333620e-01 -1.63936671e-01
 -2.22449722e-01 -3.76120248e-01 -2.88154528e-01 -1.72536360e-01
 -2.53005135e-01 -2.63996101e-01 -2.02122689e-01 -1.60033362e-01
 -3.21611113e-01 -1.35285135e-01 -2.55671502e-01 -1.81276259e-01
 -1.79806611e-01 -2.20689306e-01 -2.61426851e-01 -1.92823979e-01
 -2.25431376e-02 -2.80066962e-01 -1.29469537e-02 -1.78261943e-01
 -1.50163066e-01 -2.42062187e-01 -2.12159836e-01 -1.86583471e-01
 -2.28332961e-01 -1.56378884e-01 -1.69653585e-01  1.55737229e-02
 -2.24618982e-01 -1.20381783e-01 -1.06371254e-01 -2.07152940e-01
 -6.73967876e-02 -1.48931962e-01 -3.06359885e-01 -6.31225674e-02
 -1.94826651e-01 -1.86540867e-01 -5.48864751e-02 -1.28969796e-01
 -3.41770023e-02 -1.12333105e-02 -1.42647185e-01 -3.76914301e-02
 -1.45096984e-01  6.65798141e-02 -1.35389665e-01 -1.46031892e-02
 -2.54537802e-02 -5.94523288e-02 -1.23596313e-01 -8.66305995e-02
 -2.16236184e-01 -5.78064911e-02 -4.78140319e-02 -5.98596097e-02
 -2.55219411e-01 -1.44109611e-01 -1.09187783e-01 -4.26314280e-02
 -4.10608994e-02 -6.72321127e-02 -1.69331610e-02 -1.14325817e-01
 -1.55422470e-02 -2.20383462e-02 -2.61918381e-02 -5.67243603e-02
  5.91262498e-02 -1.52933828e-02 -9.51340079e-02 -2.60716291e-02
  2.82590396e-03 -6.82854251e-02  2.30570353e-02 -1.33725022e-02
 -1.54464004e-01 -1.51014233e-02 -4.99365024e-02 -5.51489565e-04
  2.09363023e-02 -1.53232508e-02  5.79749860e-02 -3.10006773e-02
  8.92084950e-03  1.84031221e-02 -2.30917651e-02  1.88126331e-02
 -4.33713360e-02 -3.40836565e-02 -7.25925898e-02 -1.95045162e-03
  2.70352196e-03  4.05761552e-02  2.44395503e-02 -2.03865626e-02
 -5.65246757e-02  1.15114915e-02  3.98881920e-02  2.59734680e-02
  3.96161173e-02 -1.09054945e-02 -1.97920970e-02 -2.90469038e-02
 -2.11230906e-03 -2.11227555e-03  9.22849277e-03 -2.30386349e-03
 -1.64105984e-03 -2.36012856e-02  3.74834953e-02  7.93311053e-03
  4.32824420e-05 -1.84269486e-02 -3.67681961e-02  5.05095965e-02
  2.62950143e-02 -4.24104693e-02  3.34362518e-02  3.85357112e-02
  1.44285028e-02  5.89296804e-02  1.80180463e-02 -2.90132632e-02
  2.29774204e-02  1.98598904e-02 -3.34721130e-03  2.94175078e-02
 -3.06653779e-02  4.06880839e-02 -8.02167439e-03 -1.00705802e-02
  1.25902764e-02  2.64783930e-02  2.00150224e-02 -1.53014416e-03
  4.58481794e-03 -9.51835687e-03  1.18303886e-02  4.12079133e-02
  1.72270801e-02  3.60567990e-02  4.85271651e-02  5.51119701e-03
  1.40709012e-02  6.16244373e-02  4.65758443e-02 -1.41988704e-02
  2.55872158e-02  1.82993577e-02  3.34270837e-02  5.01308025e-03
  3.62968742e-03  6.74103835e-03  8.72293100e-03  3.18174525e-02
 -7.96630108e-04  8.40868099e-03 -9.52909189e-03  3.34441352e-02
  3.69601662e-02  1.32432785e-02  1.36669006e-02  2.40924024e-02
  3.77036187e-02  2.29799279e-02  8.38464424e-03 -3.20603754e-03
  3.35485037e-03  1.78599858e-02  9.09986345e-03  1.88748083e-02
  1.02689275e-02  4.72699316e-03  3.56443260e-03  3.20400763e-02
  2.46193186e-02  3.24177507e-02  2.03769484e-02  1.10089201e-02
  2.67019338e-02  1.42392326e-02  1.61663555e-02  1.36857786e-02
 -9.83912379e-03  2.60109411e-02  1.69739637e-02  1.54183038e-02
  1.23057284e-02  1.35914315e-02  8.24491916e-03  1.58713473e-02
  3.56217540e-03  1.24775745e-02  1.43205788e-02  9.69688116e-03
  1.25018709e-02  5.11811607e-03  5.15084387e-03  1.07846876e-02
  1.24773944e-02  8.31495932e-04  1.09942814e-02  6.30835883e-03
  7.47151542e-03  2.97434008e-03  4.63624971e-03  1.06238725e-02
  7.18831942e-03  5.63101638e-03  6.18655416e-03  7.60337352e-03
  7.13346924e-03  5.52300414e-03  8.00850178e-03  7.33049086e-03
  5.78441723e-03  4.77367674e-03  5.62693960e-03  4.71162011e-03
  5.63879547e-03  5.04365044e-03  2.03414439e-03  1.82328422e-03
  2.17024799e-03  3.87632767e-03  9.86737153e-04  2.75258263e-03
  2.49691268e-03  2.89422129e-03  1.94390388e-03  8.07853374e-04
  9.44115946e-04  7.35912813e-04  9.33352145e-04  9.53801742e-04
  5.09176100e-04  1.16878048e-03  3.35880947e-04  7.94782914e-04
  6.21552808e-04  4.58035045e-04  2.02351107e-04  2.21658031e-04
  7.69006469e-05  1.17110027e-04  4.91319825e-05  1.93923329e-05
  3.31533401e-06  0.00000000e+00]
