Frame: 32
i_min: 16224, i_max: 17238
  6.20026086e-02  1.42413689e-01  5.74588589e-02  2.46277745e-03
  3.68954399e-02  1.63121736e-02 -1.35309920e-01 -1.50084970e-01
 -9.56846605e-03  9.74195802e-03  1.38927736e-03  8.32964291e-02
 -2.66772663e-02  7.00373572e-02 -1.80755861e-02  2.29025093e-01
  1.01836891e-02  2.96809678e-01  4.48410679e-02 -2.73577361e-02
 -1.15672005e-01 -1.86413824e-01 -1.28684088e-01 -1.14694224e-01
  5.16819159e-02 -6.92458774e-02  2.46656839e-02  1.70109317e-01
 -1.17534034e-02  2.78331637e-01 -1.58183645e-01 -2.04110435e-02
 -7.32355775e-02  1.27473692e-01 -3.06500048e-01 -1.98363232e-01
 -1.49432889e-02  2.14744277e-01  3.12447764e-02 -1.88943829e-01
 -1.68082991e-01  2.35325077e-01 -8.80527602e-02 -1.34102378e-01
  2.10211420e-01  1.44312953e-01  1.82613409e-01 -1.37344272e-01
 -2.21127418e-01  1.88993444e-02  4.83888025e-02  5.28507404e-02
  2.16625761e-01 -2.56281957e-01  1.26608316e-01 -1.63602391e-01
  1.26857724e-01 -7.18569345e-02 -1.23076932e-01 -9.28108005e-02
 -2.19591904e-01  5.13121800e-03 -1.18751897e-01  1.19044900e-01
  9.69634728e-02  2.58517407e-01  5.52252255e-02  7.92536602e-02
  2.16146311e-01 -9.94614506e-02 -2.34526315e-01  2.96695503e-02
 -2.25884417e-01  3.85793092e-01  2.28679197e-01  3.41961285e-01
  7.73799891e-03  8.57637585e-02 -7.61821997e-02  1.39589812e-01
 -1.98952855e-01 -4.14685915e-01 -1.31365358e-01 -2.40189037e-01
  2.38346622e-01  2.94273851e-01 -2.34047393e-01  2.09342428e-01
  1.53541328e-01 -2.64132572e-01 -6.89266187e-02 -1.00925685e-01
  1.20676087e-01 -2.10520704e-01 -2.13303735e-02 -1.20496578e-01
  7.49193361e-02 -4.19907880e-02 -9.63788217e-02 -4.19755491e-02
  3.41839166e-01 -7.74267629e-02 -1.84937864e-01  9.39110434e-02
 -3.14574499e-02 -2.51651390e-01  3.79662649e-01 -6.86418091e-02
 -7.34530109e-02  2.00254158e-02  2.94652489e-01 -3.03048474e-01
  3.98705026e-02  3.58909867e-01  1.35396758e-02 -2.28160449e-01
 -1.19477301e-01  2.67314424e-02  2.26793928e-01 -7.12536258e-02
  1.36977739e-01 -2.68701879e-01 -2.71063111e-01 -9.88748527e-02
  2.47250075e-01 -1.44256440e-04  3.95672314e-02  3.71899570e-02
  1.88121945e-01 -1.25240484e-01  1.11301680e-01 -1.66788478e-01
  3.48398744e-01 -1.62533313e-01 -1.78287852e-01  8.49740975e-02
 -2.01980093e-03  4.32919271e-02  2.45289204e-02 -2.20435142e-01
  2.81540148e-01  1.47528049e-01  2.34189644e-01 -1.18554539e-01
  5.76867044e-02  1.62499639e-02  1.90594505e-01  1.96505806e-01
  1.41511678e-02 -3.09104267e-01  3.13046350e-01  8.14712072e-02
 -1.39569695e-01  5.23628165e-02 -3.12527211e-01  1.74985310e-01
 -3.06827729e-01 -6.91348690e-02  1.91619571e-02  1.70665205e-01
 -8.29709140e-03  9.25218732e-02 -3.53105558e-02 -3.66952628e-02
 -1.46558461e-02 -6.81898556e-02 -3.57942881e-01 -1.81491919e-01
  1.37177645e-02 -8.25507962e-02 -6.51675451e-02 -9.83926059e-02
 -2.04125163e-01 -1.32904354e-01 -9.74178430e-02 -3.73585195e-02
  3.76955574e-02 -7.50445340e-02 -2.41806439e-01 -3.14819952e-01
  4.66795048e-01 -2.64201035e-01 -1.45221136e-01  5.73110128e-02
  2.59397183e-02  5.66961956e-02 -1.33697600e-01 -3.35089240e-04
 -3.60380240e-02 -1.10524581e-01 -1.29703193e-03  1.57950592e-01
 -5.57932537e-02 -5.53169861e-02  1.58383401e-01  1.36504521e-01
  2.59162680e-01 -4.03981005e-01  1.23071022e-01  6.20174370e-02
 -2.34253250e-01 -9.21138490e-03  1.48892025e-01 -2.25987152e-01
  2.61264333e-02  1.10612656e-01 -2.77159864e-01 -9.31173677e-02
 -5.71944146e-03 -2.25431364e-01 -2.43010003e-01 -9.55590237e-02
  9.04110993e-02  5.79407587e-02 -2.43599132e-01  5.76903305e-02
 -2.40597335e-01 -3.96357400e-01 -1.49003943e-01  1.47815778e-01
  5.34448547e-02 -7.90524905e-02 -1.63114235e-01 -1.58790593e-01
 -6.01564394e-02 -2.96666481e-01 -1.53683085e-01 -1.28260374e-01
 -3.56447005e-01 -2.55015423e-01 -6.34852004e-03 -8.76489626e-02
 -1.52402451e-01 -2.74002862e-01  2.22278341e-01 -2.61536203e-01
 -4.49237484e-02 -1.93816913e-01 -9.02537296e-02 -7.27561717e-03
 -3.73396875e-01 -1.02317537e-01  1.35421915e-01  2.48022137e-01
 -1.30470973e-01 -9.74294609e-02  3.33713840e-01  1.17927072e-01
 -2.32259932e-01 -2.33760639e-01  7.85100710e-02 -3.14052493e-01
  1.01947829e-01 -4.90648301e-02 -1.39205806e-02 -1.68903916e-01
 -2.44119187e-01  1.69331795e-01 -1.70593688e-01 -2.04332094e-01
 -1.40097931e-01 -8.73485214e-02 -3.30462699e-01 -2.39597123e-01
 -2.51287927e-01  3.60263498e-02 -3.06466713e-01 -4.78855264e-01
 -5.21446218e-01 -4.24804066e-01  1.30272092e-01 -1.35235177e-01
 -4.14567297e-02 -3.59534494e-02 -1.31354509e-01 -1.58286518e-01
  5.90351792e-02 -1.17818643e-01  1.25110287e-01 -2.80548795e-02
 -2.70475873e-01 -2.48231035e-01 -2.94175335e-01  8.18246806e-02
 -2.34082122e-01 -3.11454114e-01 -9.64950473e-02 -1.78395309e-01
 -1.04183253e-01  2.01617224e-01  1.19569511e-02 -1.59821939e-01
 -4.36576525e-01 -2.63501500e-01 -3.29805389e-02 -3.94191720e-01
  2.36865412e-01 -1.70341685e-01 -1.65139335e-01 -3.02484974e-01
 -8.28557716e-02 -3.97932042e-01  2.29849022e-01  6.77491505e-02
  3.19264935e-03 -4.45782593e-01 -1.46562239e-01  4.05171452e-02
 -7.66759919e-02 -3.76803187e-01 -3.12047593e-01 -2.76210581e-01
 -3.05622413e-01  8.97204494e-02 -5.52482899e-01 -7.56639570e-02
 -4.37590707e-01 -3.77358152e-01 -5.71618159e-01 -3.03514484e-01
  7.36361820e-02 -1.56575659e-01 -4.25684251e-01 -2.19853905e-02
  1.53896302e-02 -1.91403745e-01  1.57789978e-01 -6.40533197e-02
 -9.07571574e-02 -3.60461380e-01 -1.03770017e-01 -1.79071045e-01
 -1.26073313e-01 -3.43081220e-01 -1.98947775e-01 -3.68640216e-01
 -6.06105997e-01 -4.84537068e-02 -4.92767343e-01 -2.09109822e-01
 -1.70585150e-01 -1.73072869e-01 -2.81362954e-01 -1.85450790e-01
 -1.51888833e-01 -1.07297036e-01  6.47066323e-02 -1.97093095e-01
 -2.27791148e-01 -3.96444387e-01 -1.66187611e-01 -1.27808692e-01
 -2.76427491e-01 -1.51645032e-01 -2.95602889e-01 -1.32915265e-01
 -9.33941176e-02 -9.72745197e-02 -2.30375114e-01 -4.26136423e-01
 -3.54992537e-01 -1.53998738e-01  1.53687007e-01 -3.12266585e-01
 -1.81102253e-01 -3.49638802e-01 -4.19300667e-01 -3.70937871e-01
 -6.02092428e-01 -4.06158150e-02 -6.26153558e-01 -3.06629833e-01
 -4.55563659e-01 -4.08519943e-01 -4.50613431e-02 -2.35340638e-01
 -4.23010146e-01 -3.63499988e-01 -3.92097929e-01 -2.78188095e-01
 -2.44861345e-01  2.54783872e-02 -5.74755342e-01 -2.80234395e-01
 -3.24850238e-01 -1.29334951e-01 -2.22323832e-01 -1.86950986e-01
 -2.25804290e-01 -4.22629790e-01 -9.53481487e-02 -1.59619457e-01
 -1.43033094e-01 -9.15471924e-02 -2.20510681e-01 -6.17619905e-02
 -2.28368208e-01 -3.18231003e-01 -2.87227340e-01 -2.90439988e-01
 -3.64158135e-01 -4.84337494e-02 -2.45454628e-01 -2.75621922e-01
 -2.33629343e-01  1.40626082e-01 -4.54347212e-01 -4.13103883e-01
 -4.89782735e-01 -3.25966500e-01 -2.58494688e-01 -3.59621189e-01
 -3.70322043e-01 -2.74835097e-01 -3.65388910e-01 -2.52567075e-01
 -1.41798115e-01 -2.03163715e-01 -1.75933393e-01 -1.48798284e-01
 -2.59193198e-01 -3.19595285e-01 -4.02720039e-01 -3.51353380e-01
 -3.69180695e-01 -2.01821324e-01 -2.53617308e-01 -2.07843960e-01
 -4.52807166e-01 -1.12899866e-01 -3.56290775e-01 -4.43591133e-01
 -3.57764866e-01  1.81928190e-02 -3.50987846e-01 -3.42924101e-01
 -3.25995743e-01 -3.20506915e-01 -4.00007507e-01 -2.84028523e-01
 -1.68187558e-01 -2.63139010e-01 -4.38981696e-01 -3.44320218e-01
 -3.69390363e-01 -2.95669573e-01 -1.41374274e-01 -3.19915402e-01
 -3.12503870e-01 -9.04234811e-02 -1.98098234e-01 -2.34096299e-01
 -7.22128788e-02 -2.44352519e-01 -5.31513045e-01 -2.05095895e-01
 -4.83474605e-01 -2.49144553e-01 -4.94905250e-01 -3.52922564e-01
 -3.40816053e-01 -3.85671665e-01 -3.38156919e-01 -1.85173418e-01
 -3.77179718e-01 -2.38993365e-01 -4.02929323e-01 -3.18220687e-01
 -2.62650578e-01 -4.03287950e-01 -4.35682158e-01 -2.44297236e-01
 -1.78003703e-01 -3.03484817e-01 -3.42132545e-01 -2.78251853e-01
 -2.88092503e-01 -2.68540736e-01 -5.48274031e-01 -3.99557361e-01
 -3.75970163e-01 -2.76021410e-01 -2.72060209e-01 -2.27434745e-01
 -2.64057554e-01 -4.14326321e-01 -1.48730787e-01 -1.65669227e-01
 -4.05832433e-01 -2.54375127e-01 -3.40771816e-01 -2.71353436e-01
 -1.86180391e-01 -8.72211152e-02 -2.13463467e-01 -2.54451258e-01
 -3.10906682e-01 -2.63245440e-01 -1.58051418e-01 -2.81748465e-01
 -3.54447277e-01 -4.16730995e-01 -2.30899249e-01 -2.53054444e-01
 -3.28210906e-01 -1.85755749e-01 -3.06735861e-01 -2.81621926e-01
 -2.70811896e-01 -2.97198826e-01 -2.48235118e-01 -1.73423601e-01
 -3.56901133e-01 -2.25451932e-01 -2.49647068e-01 -2.50111651e-01
 -1.93313226e-01 -2.56152733e-01 -2.22098578e-01 -2.03372919e-01
 -2.94534581e-01 -2.33056045e-01 -2.72815796e-01 -2.62804658e-01
 -2.75337638e-01 -2.16596117e-01 -2.43584446e-01 -2.20154136e-01
 -2.48205803e-01 -3.57887862e-01 -2.42281677e-01 -2.38814928e-01
 -2.25363660e-01 -2.80719836e-01 -3.19371544e-01 -1.96506455e-01
 -2.54658608e-01 -2.24143020e-01 -2.52162304e-01 -2.32995975e-01
 -2.59766323e-01 -2.90770601e-01 -1.98941718e-01 -2.64331316e-01
 -2.15639131e-01 -1.99373256e-01 -2.58073928e-01 -2.93015615e-01
 -7.70120570e-02 -2.49307201e-01 -1.81021165e-01 -1.04585552e-01
 -1.69343852e-01 -2.29485568e-01 -2.14865417e-01 -2.55434181e-01
 -1.60126596e-01 -1.76101295e-01 -2.32546605e-01 -2.58604314e-01
 -2.71084897e-01 -1.49492107e-01 -1.92800587e-01 -1.86524119e-01
 -2.37072003e-01 -2.66808646e-01 -1.45532926e-01 -1.89106201e-01
 -1.46058355e-01 -2.06283939e-01 -1.97497776e-01 -1.51717403e-01
 -1.49617999e-01 -1.45439729e-01 -1.93217547e-01 -1.51154129e-01
 -1.28201838e-01 -1.79678017e-01 -1.95480627e-01 -1.15160146e-01
 -1.97592795e-01 -1.42675558e-01 -1.69386518e-01 -2.39488427e-01
 -1.18869665e-01 -2.70358264e-01 -2.37366935e-01 -1.38623169e-01
 -1.37244857e-01 -1.79301732e-01 -1.48426274e-01 -2.44223068e-01
 -1.25216269e-01 -1.40085734e-01 -1.48868525e-01 -1.44907348e-01
 -1.27213933e-01 -1.43295993e-01 -2.02628125e-01 -6.74380942e-02
 -9.87911609e-02 -1.76453449e-01 -1.44875072e-01 -1.39718767e-01
 -9.80808196e-02 -1.93723906e-01 -1.42233690e-01 -1.76987643e-01
 -1.32417689e-01 -1.35940156e-01 -1.18805353e-01 -1.35898389e-01
 -1.37948382e-01 -9.97690671e-02 -1.02709946e-01 -9.88135199e-02
 -1.15787488e-01 -1.23901518e-01 -1.11032373e-01 -9.45291014e-02
 -1.56271820e-01 -9.42445674e-02 -9.47608409e-02 -9.88416490e-02
 -1.01953419e-01 -1.52565099e-01 -1.04895613e-01 -5.67109338e-02
 -9.22103287e-02 -9.71167031e-02 -8.90831420e-02 -8.10318459e-02
 -7.38767613e-02 -8.91469021e-02 -7.56251928e-02 -5.18670360e-02
 -6.27502477e-02 -3.86710273e-02 -8.85601542e-02 -4.83379462e-02
 -8.73776483e-02 -6.75450111e-02 -6.03579697e-02 -7.80547470e-02
 -6.75854143e-02 -5.42638435e-02 -7.61964101e-02 -4.15323531e-02
 -8.21570087e-02 -3.62603767e-02 -4.76707614e-02 -6.04481073e-02
 -6.29622474e-02 -6.27863597e-02 -5.69656640e-02 -5.46322187e-02
 -3.87494682e-02 -3.00555971e-02 -4.81511261e-02 -5.77774675e-02
 -5.32922653e-02 -4.83689461e-02 -5.51947063e-02 -5.51106332e-02
 -2.40760832e-02 -3.91703681e-02 -4.77585079e-02 -3.27784285e-02
 -4.78454217e-02 -4.58062808e-02 -4.22366101e-02 -2.30130292e-02
 -3.58132462e-02 -4.96811581e-02 -2.39108549e-02 -3.28558870e-02
 -4.13189080e-02 -3.07725233e-02 -2.48947501e-02 -2.46827651e-02
 -1.63439878e-02 -2.94330991e-02 -2.38811946e-02 -2.65431284e-02
 -2.93823880e-02 -1.75431919e-02 -1.86247860e-02 -1.85892266e-02
 -1.72573066e-02 -2.06352366e-02 -2.08599027e-02 -1.63994663e-02
 -1.20309603e-02 -1.00976190e-02 -1.19784291e-02 -1.35035575e-02
 -1.21838750e-02 -1.21866337e-02 -1.39649864e-02 -1.08612797e-02
 -1.30787496e-02 -9.92996417e-03 -6.08294538e-03 -7.10711690e-03
 -9.46423539e-03 -7.54911345e-03 -8.09073398e-03 -6.50589254e-03
 -4.69513435e-03 -4.75984034e-03 -2.51454420e-03 -3.50397270e-03
 -4.03248481e-03 -3.29626044e-03 -3.58690168e-03 -3.79694054e-03
 -2.03687544e-03 -1.95150280e-03 -2.25683481e-03 -1.77279774e-03
 -1.21510947e-03 -1.14516374e-03 -1.50003014e-03 -9.11879131e-04
 -8.02956816e-04 -4.77015616e-04 -3.73080221e-04 -2.54285370e-04
 -2.93809786e-04 -1.77804387e-04 -6.71734121e-05 -4.29866500e-05
 -1.25368922e-05 -0.00000000e+00]
