Frame: 75
i_min: 11550, i_max: 11858
  8.51937950e-02  3.20322441e-01  2.89336227e-01  2.68057638e-01
  2.65443852e-01  2.60048146e-01  4.21665324e-01  3.72171571e-01
  3.35639685e-01 -2.31890163e-01  3.06435143e-01 -1.06392513e-02
  3.51549663e-01  4.75622754e-01  9.75140174e-02  1.96404239e-01
  1.41515702e-01  4.12404441e-01  2.37556111e-01  4.71253553e-01
  2.74553691e-01  2.45190538e-01  2.16063816e-01  3.15480522e-01
 -3.90880255e-02  2.05398602e-01  1.80471831e-01  2.80455273e-01
  1.57371454e-01  4.57687611e-02  1.74340819e-01  3.64138014e-02
 -6.71904842e-02  2.47874860e-01  2.25200954e-01  2.07297962e-01
  2.96753174e-01  7.23973323e-02 -1.32799108e-02  1.31066460e-01
  9.84966234e-02  4.48149727e-02  1.19568629e-01  6.38112086e-02
 -5.65103493e-02  7.54075819e-02  8.69263920e-03  1.31153797e-01
  4.90041121e-02  1.99475729e-01  2.35438706e-01  1.53035680e-01
 -3.02944397e-02  2.08646915e-01  2.07985838e-01  8.63537949e-02
  1.77581683e-01  4.03845191e-02 -5.11792185e-02  2.30790416e-02
  1.82313373e-01 -2.51155298e-02  6.55267138e-02  6.50062610e-02
  3.12866887e-02  3.36085548e-02  5.95043369e-02  2.43735284e-02
 -1.96509909e-02  5.91133977e-02  9.62296674e-02  8.32026350e-02
  7.78433362e-03 -1.10384093e-02  2.72555954e-02  9.59666884e-02
  5.81601646e-02  5.73841465e-02  6.07324412e-02  4.28432760e-02
  3.15229641e-02  4.53409907e-02  9.84736571e-03 -1.33899099e-02
  3.96426549e-02  4.92772609e-02 -5.37105278e-03  3.49126876e-02
  4.93935979e-02  1.54710264e-02  3.98202521e-04  1.52777506e-02
  4.09061890e-03  2.77585454e-03  1.59164098e-02 -9.48091274e-03
 -7.06816035e-03  8.02923045e-03  6.87863196e-03  9.20734075e-03
  1.96994305e-02  5.77217263e-03  8.06779575e-03 -1.24738911e-03
  7.01914434e-03  8.13551976e-04  2.77972523e-03  1.80767552e-03
  4.38318661e-03 -1.27988011e-03 -2.69598465e-03  6.27168030e-04
  1.17179936e-03  6.17823875e-04  9.90481671e-04  3.65567285e-04
  1.57081125e-05 -1.41150722e-04  8.29592864e-06  0.00000000e+00]
