Frame: 90
i_min: 13860, i_max: 14168
 -1.44031755e-02 -4.65871057e-02  1.68680007e-01 -2.84107263e-02
 -2.35725582e-02 -4.62703499e-02  9.72644935e-02  2.64857255e-01
  3.53826452e-01 -1.43970938e-02  4.48618175e-01 -6.08110189e-02
  2.68758116e-01 -1.74026287e-02 -4.13248875e-02 -2.25857965e-02
  8.13352886e-02  1.73892010e-01  1.84117117e-01 -5.43983809e-02
 -6.12189116e-02 -5.09636913e-02  6.17696620e-02  4.63949436e-02
 -5.61013479e-02  1.07999517e-01  3.69995276e-01  2.07419140e-03
  1.04250941e-02  1.35418711e-01 -7.04123145e-03  1.43134896e-01
 -2.75549059e-02  2.75268087e-01  9.61899853e-02 -1.68845424e-02
 -1.37042536e-02 -5.79927113e-03  1.98733075e-01 -8.73075681e-02
 -2.33744407e-02 -1.25880684e-02  4.19846015e-02  1.54398555e-02
 -1.03048273e-01  1.62820608e-03  2.88231369e-02 -2.00179520e-02
  9.60168430e-02  1.13416827e-01  2.62978215e-02  5.06342211e-02
 -1.42766187e-01 -3.57630047e-03  1.04762896e-01 -4.31124600e-03
 -2.72213819e-02  1.85028386e-01  1.48234342e-01  5.39953874e-02
  9.54030297e-02 -1.18220158e-01 -2.76669860e-02 -8.41352976e-03
  4.91152186e-03 -9.49404041e-03 -1.19192164e-01  3.57618039e-02
  4.21386864e-02  9.11749355e-02 -2.27817746e-02 -2.57725267e-02
 -1.02448012e-01 -4.60472723e-04  4.65765311e-02 -1.27965458e-02
  8.75744062e-02  3.15479204e-04  1.35606470e-02 -3.50230518e-02
  1.63315632e-02 -4.97270115e-02  2.56711739e-02  2.50612087e-02
  3.92564340e-02 -1.82699806e-02  8.58264111e-03  1.63552127e-02
  1.29459723e-02 -1.17989108e-02 -3.72204269e-02  8.93118108e-03
  8.34288534e-04 -5.00014947e-03  1.23651821e-02  1.81158528e-03
 -1.22296143e-02 -1.73425677e-02 -8.55731208e-03  2.12955470e-02
  6.75144897e-03  2.46185966e-03 -3.90782301e-05 -4.00642339e-04
  6.24678433e-03 -1.32409681e-03  2.60276288e-03 -5.66074820e-04
  5.29171827e-03  1.87038361e-03  2.36247132e-03 -5.83477099e-04
  1.23291191e-03 -1.28060157e-04  1.30676165e-04  5.93491786e-04
 -1.71178611e-04  2.80555533e-05  1.18762312e-05  0.00000000e+00]
