Frame: 42
i_min: 6468, i_max: 6776
 -2.30507239e-02  5.04995743e-01  2.72684221e-01 -2.81332451e-03
  3.80454332e-01  2.15090583e-01  2.28122294e-01  1.20911794e-01
  5.06702218e-02  2.49807778e-01  9.41583939e-02  5.16280651e-01
 -2.71927512e-02  4.66992461e-01  1.81394173e-01  2.54166505e-01
  3.46752220e-01  9.99604985e-02  3.53070902e-01 -2.39696728e-01
  9.29747892e-02  6.22862429e-02  1.19411448e-02  1.81035458e-01
  2.77423843e-01  3.27320632e-01  2.55596165e-01  1.17321443e-01
  2.75577456e-01  2.38919065e-01  3.58978523e-01  3.34423696e-01
  2.25757934e-01  9.39617618e-02  1.29914685e-01  1.45322204e-01
  1.78169501e-01  2.56958855e-01  3.15330650e-01  2.13253694e-01
  2.21376164e-01  2.36728543e-01  1.53323639e-01  1.03105650e-01
  3.61163075e-03  1.31960786e-01  2.68568231e-01  1.31265680e-01
  1.83681997e-01  2.60592757e-01  2.63895908e-01  9.04374966e-02
  3.08032354e-01  3.17435766e-01  8.62457812e-02  1.16595016e-01
  3.10378798e-01  1.79413628e-01 -1.40275817e-02  6.21268978e-02
  1.64003150e-01  8.31530711e-02  1.45986162e-01  1.80749205e-01
  2.92547888e-01  1.49758901e-01  2.51270555e-01  2.72612407e-01
  2.67176477e-01  1.80514481e-01  2.32481393e-02  1.84802521e-01
  2.18579757e-01  1.42663795e-01  2.50283126e-01  1.91660908e-01
  1.70097300e-01  1.94206577e-01  1.48684788e-01 -8.64220906e-04
  9.92012262e-02  1.77928893e-01  7.97142951e-02  1.03583821e-01
  6.52903276e-02  1.79887474e-01  1.69396641e-01  6.59901422e-02
  1.01310814e-01  6.88401240e-02  1.09398044e-01  1.01671576e-01
  1.06594892e-01  8.82049825e-02  1.55489438e-01  4.52502847e-02
  2.65440941e-02  5.61605110e-02  2.76313936e-02  2.79748509e-02
  3.62174774e-02  3.57615745e-02  3.32352913e-02  5.48563957e-02
  3.61222719e-02  3.83182415e-02  4.94661661e-02  2.62400178e-02
  2.97851474e-02  3.37491850e-02  9.96940117e-03  5.53522492e-03
  2.55198757e-02  2.40274675e-02  3.09807100e-02  1.74361199e-02
  1.85138489e-02  1.20736716e-02  1.22129745e-02  1.45767147e-02
  2.73314732e-03  7.59124703e-03  9.09391842e-03  4.73265718e-03
  5.04419025e-03  2.00318342e-03  1.71254396e-03  1.12376118e-03
  2.11125135e-04  1.83098337e-04  4.76079589e-05  0.00000000e+00]
