Frame: 16
i_min: 8112, i_max: 9126
 -6.62103432e-01 -6.19660712e-01 -4.36219695e-01 -5.02048967e-01
 -5.19476761e-01 -5.00459212e-01 -5.27350915e-01 -4.03120353e-01
 -5.30770626e-01 -7.11664181e-01 -3.67562394e-01 -5.12950790e-01
 -6.25640713e-01 -7.05621763e-01 -5.19689005e-01 -5.82358539e-01
 -3.88801524e-01 -6.16159189e-01 -6.77657677e-01 -4.76464861e-01
 -4.75817931e-01 -5.69120331e-01 -5.11394516e-01 -6.00607788e-01
 -5.71039417e-01 -4.60669527e-01 -5.29480371e-01 -6.30340452e-01
 -4.45390089e-01 -9.10342697e-01 -3.62927654e-01 -8.37032380e-01
 -7.05183474e-01 -6.34506084e-01 -6.51244611e-01 -5.07017790e-01
 -7.75105878e-01 -6.08616519e-01 -7.20558270e-01 -6.10242294e-01
 -6.60390211e-01 -6.42855689e-01 -7.30906816e-01 -7.29084069e-01
 -6.26220117e-01 -5.41273716e-01 -7.51186671e-01 -7.91150835e-01
 -5.93675804e-01 -6.84364911e-01 -5.69365231e-01 -8.10423144e-01
 -9.34461188e-01 -7.65811409e-01 -8.01540330e-01 -7.08901434e-01
 -7.90133986e-01 -5.99410593e-01 -7.47371486e-01 -6.88157850e-01
 -6.89909936e-01 -6.87320427e-01 -7.21491511e-01 -6.47213521e-01
 -8.38749895e-01 -5.23059439e-01 -7.63589501e-01 -9.23792575e-01
 -7.06873206e-01 -8.62704831e-01 -6.41348888e-01 -4.14198551e-01
 -8.62345819e-01 -6.97914038e-01 -1.01385239e+00 -6.84341010e-01
 -8.89229068e-01 -8.52595721e-01 -9.27962939e-01 -6.50771190e-01
 -6.10608212e-01 -7.63887866e-01 -9.03331379e-01 -5.25943416e-01
 -8.91170918e-01 -1.11400839e+00 -7.07363945e-01 -9.54763837e-01
 -6.27853079e-01 -8.45961147e-01 -6.92217161e-01 -5.67200858e-01
 -9.84973827e-01 -8.84790817e-01 -8.08441697e-01 -5.50797056e-01
 -9.06641849e-01 -8.98589826e-01 -7.26569149e-01 -9.00212074e-01
 -7.83122988e-01 -1.06419654e+00 -4.47764776e-01 -1.03569948e+00
 -8.68498580e-01 -8.22433952e-01 -5.00776588e-01 -1.04131096e+00
 -4.90469513e-01 -6.96786582e-01 -7.55195229e-01 -9.92813854e-01
 -7.31873860e-01 -9.52475345e-01 -6.16169866e-01 -9.98186310e-01
 -8.53515781e-01 -9.30627385e-01 -1.00639746e+00 -7.10652167e-01
 -7.47119509e-01 -6.31661751e-01 -1.15046946e+00 -6.58197218e-01
 -4.07851215e-01 -9.24224133e-01 -5.14778603e-01 -8.93654663e-01
 -1.08980488e+00 -9.03341074e-01 -6.65283863e-01 -9.99711835e-01
 -9.58721793e-01 -7.47516740e-01 -8.53316044e-01 -7.50231927e-01
 -8.12811488e-01 -7.70061742e-01 -9.34442311e-01 -8.15652053e-01
 -1.02534118e+00 -6.25565544e-01 -9.74007790e-01 -6.54632131e-01
 -9.02533540e-01 -8.23645890e-01 -9.51241095e-01 -1.04709717e+00
 -1.18135468e+00 -1.05561893e+00 -9.21651831e-01 -8.23214063e-01
 -6.75872859e-01 -9.45041924e-01 -1.02612325e+00 -1.13056846e+00
 -7.73521209e-01 -6.05144516e-01 -6.26476924e-01 -7.29992290e-01
 -7.43026462e-01 -5.44114861e-01 -7.99860120e-01 -7.40472424e-01
 -9.22172132e-01 -1.11842225e+00 -9.90333756e-01 -8.62485331e-01
 -8.48829372e-01 -4.94325208e-01 -8.43985896e-01 -6.34555943e-01
 -9.41293606e-01 -9.17270443e-01 -1.11115020e+00 -9.98560736e-01
 -7.54835395e-01 -8.53630593e-01 -6.73171853e-01 -8.18647042e-01
 -9.20545425e-01 -4.37575580e-01 -8.69008380e-01 -6.25162595e-01
 -9.26576804e-01 -7.10471512e-01 -6.66906145e-01 -8.05300288e-01
 -1.30221796e+00 -8.39929942e-01 -6.02653960e-01 -7.38214784e-01
 -7.52771360e-01 -1.17485885e+00 -9.77972853e-01 -7.55238434e-01
 -7.53940771e-01 -5.94743540e-01 -8.59810875e-01 -7.50168121e-01
 -8.25090159e-01 -1.02085405e+00 -1.26916908e+00 -7.38514889e-01
 -7.87437994e-01 -9.41973642e-01 -1.13794109e+00 -6.92011289e-01
 -8.67182438e-01 -7.02559832e-01 -4.41799717e-01 -1.23311075e+00
 -9.45601074e-01 -8.46451153e-01 -5.14190401e-01 -1.12572389e+00
 -4.14151195e-01 -7.69575760e-01 -8.13496990e-01 -8.31606704e-01
 -8.76797836e-01 -5.79008679e-01 -9.98242686e-01 -7.14238141e-01
 -8.57287759e-01 -9.30285790e-01 -2.60037523e-01 -6.89803148e-01
 -6.48523476e-01 -5.41249771e-01 -1.04969624e+00 -4.13256380e-01
 -1.26191402e+00 -9.11629203e-01 -8.47076506e-01 -6.36346766e-01
 -7.06167325e-01 -7.80481488e-01 -7.46732835e-01 -9.37091734e-01
 -1.03808596e+00 -5.90476772e-01 -5.94124925e-01 -4.13029166e-01
 -8.84960568e-01 -5.85411187e-01 -7.77678162e-01 -4.79844970e-01
 -5.10483325e-01 -6.69487480e-01 -7.76450466e-01 -5.13370644e-01
 -5.72970990e-01 -8.35772571e-01 -9.61015806e-01 -7.50152131e-01
 -3.86693582e-01 -4.57099385e-01 -9.04548497e-01 -9.12175739e-01
 -4.21662951e-01 -8.98820098e-01 -5.67519117e-01 -7.88265829e-01
 -3.40095196e-01 -8.11900913e-01 -4.27578886e-01 -6.14731337e-01
 -5.97794935e-01 -1.03573241e+00 -1.07809760e+00 -6.80845363e-01
 -5.84449892e-01 -8.52773289e-01 -8.41710203e-01 -5.11166765e-01
 -5.07225684e-01 -6.42061814e-01 -4.56893665e-01 -8.39097891e-01
 -6.73666889e-01 -2.74705255e-01 -5.82292200e-01 -5.67016674e-01
 -1.34403234e-01 -8.59125124e-01 -4.23764201e-01 -2.49731564e-01
 -6.35962309e-01 -3.99929649e-01 -7.56491195e-01 -6.94579238e-01
 -4.81106614e-01 -3.96440034e-01 -3.29704573e-01 -2.38484017e-01
 -5.53208065e-01 -3.04031518e-01 -5.98350478e-01 -3.52848401e-01
 -4.83465141e-01 -4.33284693e-01 -4.33517621e-01 -8.20979947e-01
 -7.23776320e-01 -4.83099820e-01 -8.23188998e-01 -3.34767912e-01
 -3.23014153e-01 -4.23315742e-01 -6.96315095e-01 -2.13771166e-01
 -8.44712088e-02 -4.40984296e-01 -3.67579109e-01 -4.22129267e-01
 -3.55530841e-01 -4.74555566e-01 -4.54141449e-01 -2.72159931e-01
  3.55437594e-03 -6.98416760e-01 -4.49878567e-01 -6.47708001e-01
 -1.23204272e-01 -5.27382456e-01 -6.82738243e-01 -2.89612334e-01
 -7.94344877e-02 -2.76594214e-01 -3.57622137e-01 -3.15468404e-01
 -1.25208712e-01 -5.43998826e-01 -3.98831684e-01 -4.57146137e-01
 -5.83974946e-01 -4.25330753e-01 -1.58104433e-01 -2.52946893e-01
 -2.34623383e-01 -3.21054962e-01 -2.48332859e-01 -4.84049761e-01
 -3.90604297e-01 -2.95636016e-01 -2.75959187e-01 -2.64048833e-01
 -3.42060683e-01 -3.80458559e-01  2.55341933e-01 -1.42663048e-01
 -2.26463530e-01 -3.36980102e-01 -3.71166431e-01 -3.10083742e-01
 -2.31073418e-01 -6.09005704e-01 -5.49389093e-01 -3.81266832e-01
 -2.29364261e-01 -3.02938698e-01 -1.53806267e-04 -5.09714038e-01
 -3.78427386e-01  1.79432554e-02 -2.17479187e-01 -8.39520494e-02
  1.19562580e-01 -3.45895977e-01 -2.40146611e-01 -2.65334931e-01
 -5.46071673e-01 -2.63187821e-01 -5.80957016e-02 -1.11592644e-01
 -9.45615822e-02 -2.57008103e-01 -2.99518549e-01  2.49561850e-02
 -2.64436333e-01 -1.29318325e-01 -1.46969066e-01  7.03967889e-02
 -6.64515014e-03 -3.73524444e-01 -3.51369897e-01 -5.98616349e-02
 -1.60375755e-01 -2.19519682e-01  2.14061193e-02 -1.08108169e-01
 -1.25914011e-01 -6.05104653e-03 -1.86226957e-01  1.25866836e-01
 -2.43438206e-01 -1.16665911e-02  1.13742722e-01 -3.23088863e-01
 -1.57380860e-01  7.74418724e-02  8.28886103e-02 -1.19191341e-01
 -2.02097752e-01  6.12118954e-02  9.91264178e-02 -2.55543753e-01
 -2.57295805e-01 -3.69286943e-02  2.74023137e-02 -1.08839594e-01
  4.12291896e-02 -1.62821380e-01 -3.67638107e-01 -1.12783346e-01
 -3.72966734e-02 -8.37553064e-02 -2.09448634e-01 -3.01276841e-01
 -1.07864609e-01  1.00031657e-01  1.54501478e-01  1.47222324e-01
 -1.36825383e-01 -1.81291860e-01  5.67668195e-02  7.92201628e-02
  4.89188507e-02 -2.86743774e-01 -1.22297020e-01 -2.29598515e-03
  7.23579889e-02  1.13726177e-01  3.06804987e-02  5.90730871e-02
  2.83171275e-02  1.12661163e-01  6.48012661e-02  3.42415928e-02
 -7.70264561e-03  4.18698829e-02  9.81260360e-02  7.19016892e-02
  8.93780958e-02  2.17819591e-01  7.92136143e-02 -3.69410399e-02
  1.64048655e-01 -1.23197287e-01 -8.33740154e-02  1.00362605e-01
  1.25559936e-01 -9.45791422e-02  1.69171248e-02 -8.34346119e-03
  9.26730665e-03  1.88997410e-01  1.61553450e-01  7.44733777e-02
  1.24924498e-02 -8.24848279e-02  2.55098146e-01  1.56915845e-01
  3.42931084e-03  1.75659662e-01  8.38533255e-02  6.04377851e-02
  1.47265000e-01  1.19130582e-02  6.04570875e-02  1.16264526e-01
  4.69174692e-02  1.82415197e-01  3.20015666e-01  2.47044933e-02
 -7.52281548e-02 -1.09983666e-01  9.84749013e-02  4.37090776e-02
  1.41415103e-01  1.34742347e-01 -5.20667839e-02 -7.23036589e-02
  1.56852194e-01  1.41101669e-01  8.30242744e-02 -4.50300640e-02
  1.80542537e-01  2.65087338e-01  1.62769651e-01  4.81135379e-02
  1.41264315e-01 -9.17012188e-04  2.46258802e-01  1.48797807e-01
 -3.47342846e-02  1.13175904e-01  1.89867931e-01  1.12696160e-01
  1.19583715e-01  2.90799918e-02  2.03051339e-01  8.76915960e-02
 -5.39892134e-02  1.16601995e-01  2.44425347e-01  1.17465518e-01
  3.14954999e-01  1.94584922e-01  1.86927410e-01  1.45219009e-01
  1.51481003e-01  1.34841830e-01  1.32279295e-01  2.06548452e-01
  7.85911169e-02  6.76395742e-02  6.48324547e-02  3.37451442e-01
  2.07928189e-01  1.89070534e-01  7.52642714e-02  2.16198417e-01
  1.55174440e-01  1.82775199e-01  8.61740879e-02  1.78929808e-01
  1.32372785e-01  1.05769883e-01  2.24878424e-01  4.67954998e-02
  2.11340485e-01  2.20445214e-01  1.00571803e-01  1.05769455e-01
  1.51376871e-01  1.89351629e-01  1.57051877e-01  2.00309248e-01
  2.97003828e-01  1.31798786e-01  4.55150534e-02  2.27205480e-01
  2.87124346e-01  1.95810236e-01  9.28286791e-02  1.59608324e-01
  9.17465456e-02  2.11250240e-01  7.71107495e-02  1.47483747e-01
  1.01077855e-01  1.75194566e-01  1.42959499e-01  1.77670143e-01
  1.67443392e-01  1.03605468e-01  2.04400700e-01  1.61925133e-01
  1.04040610e-01  2.99964262e-01  1.92278009e-01  1.54085434e-01
  2.46103945e-01  2.69697400e-01  1.53294534e-01  1.81035944e-01
  1.04602808e-01  1.51756948e-01  1.48360868e-01  1.68971717e-01
  1.76292207e-01  1.87697504e-01  1.69534770e-01  9.22449587e-02
  1.06432509e-01  1.26499013e-01  1.39578170e-01  2.06468276e-01
  9.42524179e-02  1.34010654e-01  1.97639429e-01  1.35572070e-01
  1.71363800e-01  1.41824343e-01  1.59628918e-01  1.36119514e-01
  1.76417231e-01  7.48906311e-02  1.27738551e-01  1.56232647e-01
  1.65524408e-01  2.05809655e-01  1.23522291e-01  2.01783557e-01
  1.10767135e-01  1.92084470e-01  1.69580575e-01  9.84867359e-02
  1.46423998e-01  1.31164758e-01  1.56374287e-01  1.22513901e-01
  1.18376283e-01  1.79978952e-01  1.24177551e-01  1.56747216e-01
  1.17519898e-01  1.83470807e-01  9.96710030e-02  1.01066810e-01
  1.72889700e-01  1.05019115e-01  1.71701988e-01  1.46684327e-01
  1.11472905e-01  5.78118141e-02  1.13481357e-01  1.16025284e-01
  1.47114686e-01  1.57990527e-01  8.91244416e-02  1.31338240e-01
  1.28753576e-01  1.35874701e-01  1.18262001e-01  5.02034383e-02
  9.78107610e-02  7.01930892e-02  9.42476172e-02  1.23380987e-01
  1.04733042e-01  1.24259838e-01  1.02891490e-01  6.21885231e-02
  3.26452970e-02  9.42709762e-02  8.47017165e-02  6.64563442e-02
  4.96699851e-02  6.99520078e-02  8.04534918e-02  9.72152601e-02
  8.59487526e-02  1.13154651e-01  5.91732302e-02  9.54076281e-02
  7.80127693e-02  8.88155390e-02  6.66653760e-02  9.26021382e-02
  7.73591548e-02  5.92541093e-02  6.95203162e-02  6.45447300e-02
  7.52008180e-02  4.73801672e-02  6.44090976e-02  6.96615690e-02
  6.29521439e-02  8.08388862e-02  7.10778663e-02  5.87923341e-02
  6.06615049e-02  6.04710215e-02  6.06104794e-02  3.11160828e-02
  4.93471194e-02  3.40256528e-02  6.58324194e-02  4.89628238e-02
  4.63753964e-02  5.72052107e-02  5.08058528e-02  3.35387720e-02
  4.34160646e-02  3.97628076e-02  2.53334213e-02  3.45109528e-02
  3.82071144e-02  3.78116376e-02  2.51694867e-02  4.62776757e-02
  3.49297358e-02  3.50374512e-02  3.67732153e-02  2.70159634e-02
  3.50290194e-02  2.83294853e-02  2.39577227e-02  3.26293899e-02
  3.72601109e-02  3.14506965e-02  3.15408067e-02  2.24412929e-02
  1.59043001e-02  3.12807966e-02  3.29413971e-02  2.92713119e-02
  1.95493307e-02  1.51991007e-02  1.49863884e-02  1.18935753e-02
  1.75166991e-02  2.31207276e-02  1.59373674e-02  1.67328434e-02
  1.94260518e-02  1.30684550e-02  1.95510468e-02  1.84660982e-02
  1.19635289e-02  1.02377705e-02  1.26878436e-02  9.67676011e-03
  7.44349115e-03  1.18001902e-02  1.09694842e-02  8.45528701e-03
  5.62473739e-03  5.30439614e-03  6.81226082e-03  5.53854697e-03
  5.31953002e-03  6.41751296e-03  5.60755409e-03  5.73638205e-03
  3.22587680e-03  3.42833296e-03  3.86290755e-03  3.27734282e-03
  3.52894388e-03  2.58194259e-03  2.88925566e-03  2.02622305e-03
  1.91859632e-03  1.25267932e-03  1.13244297e-03  1.10934312e-03
  1.00873664e-03  6.88884175e-04  4.51332963e-04  4.33051607e-04
  1.29325519e-04  1.06596814e-04  9.64590730e-05  3.77681324e-05
  1.05877839e-05  0.00000000e+00]
