Frame: 96
i_min: 14784, i_max: 15092
 -9.18162131e-01 -1.00125457e+00 -1.02429947e+00 -8.45624399e-01
 -7.77144950e-01 -9.17146507e-01 -8.35815138e-01 -8.93188251e-01
 -8.63999760e-01 -9.15274107e-01 -8.70772108e-01 -3.77761559e-01
 -8.08631380e-01 -7.44197189e-01 -7.77075001e-01 -8.96819970e-01
 -6.17008856e-01 -8.90241058e-01 -6.50761405e-01 -8.85292207e-01
 -9.85494595e-01 -7.53817485e-01 -9.94337332e-01 -7.13759824e-01
 -9.92447917e-01 -8.41140545e-01 -1.01312819e+00 -3.24039970e-01
 -1.02909695e+00 -7.58743091e-01 -5.75882086e-01 -5.86483768e-01
 -6.08413855e-01 -7.76527882e-01 -5.21573338e-01 -5.79602999e-01
 -6.73862004e-01 -6.61764600e-01 -7.30008513e-01 -8.04572825e-01
 -5.01040236e-01 -4.84415042e-01 -7.69295728e-01 -6.63044131e-01
 -6.52245998e-01 -6.28674405e-01 -6.07185752e-01 -4.89517885e-01
 -6.86628930e-01 -6.87377431e-01 -4.32781562e-01 -6.20681780e-01
 -7.00295390e-01 -6.01850961e-01 -5.74221552e-01 -3.62693848e-01
 -4.21929392e-01 -3.91097719e-01 -4.16460885e-01 -3.95779915e-01
 -5.45356397e-01 -4.87806230e-01 -5.50511391e-01 -4.68162676e-01
 -3.78830580e-01 -4.17665811e-01 -3.08913923e-01 -5.03252702e-01
 -3.59454228e-01 -4.87296998e-01 -3.72716700e-01 -3.15177486e-01
 -3.75865611e-01 -3.11954542e-01 -4.06611799e-01 -4.41905530e-01
 -2.86027934e-01 -2.03374800e-01 -3.63524831e-01 -2.21920163e-01
 -2.82075671e-01 -3.48998549e-01 -3.26625659e-01 -2.56550535e-01
 -2.68591421e-01 -3.02661922e-01 -3.09322697e-01 -2.60153701e-01
 -2.05731118e-01 -2.05956011e-01 -2.17275504e-01 -1.81740381e-01
 -1.43683414e-01 -1.59907666e-01 -1.69923473e-01 -1.28938678e-01
 -1.79911114e-01 -1.50120004e-01 -1.42027753e-01 -1.61646168e-01
 -1.33068586e-01 -1.64335315e-01 -6.76194783e-02 -1.22664529e-01
 -6.62389012e-02 -9.04170542e-02 -7.56313463e-02 -8.74551822e-02
 -7.10837127e-02 -5.98960246e-02 -5.52737719e-02 -4.97029834e-02
 -5.81342408e-02 -5.43694104e-02 -5.97246965e-02 -3.67397634e-02
 -2.90114295e-02 -2.24758222e-02 -2.79121291e-02 -3.04347126e-02
 -3.11171524e-02 -1.59572405e-02 -2.37480306e-02 -1.58760062e-02
 -1.30500890e-02 -1.04636170e-02 -8.29783956e-03 -6.41906428e-03
 -7.52984916e-03 -3.70224664e-03 -3.74422467e-03 -1.40393374e-03
 -1.03180287e-03 -5.92529753e-04 -1.19945717e-04 -0.00000000e+00]
