Frame: 6
i_min: 3042, i_max: 4056
 -1.80517599e-01  3.01702456e-02  1.29915259e-01  5.61741288e-02
 -3.55822579e-04 -7.05364181e-02 -1.31339687e-01  1.00720602e-01
  1.10806341e-01 -1.88695445e-01  1.94768302e-01  7.05686903e-02
  1.73101223e-01 -1.67161295e-01 -1.70949411e-01 -1.89437992e-02
  6.32004835e-02  2.27509015e-01  8.96533497e-02 -3.13908788e-02
 -1.32339245e-01  1.58513505e-01 -1.25614768e-01  2.11854750e-01
 -3.77268914e-02  2.08720884e-01  8.91543901e-02 -1.87808436e-02
 -6.98809536e-02 -4.63298567e-02  5.68683900e-02  9.64198714e-03
 -8.13730331e-02 -2.34437619e-02  9.81211674e-03 -2.93420932e-01
  6.21483578e-02 -1.36826175e-01 -1.61598706e-01 -2.36904148e-01
 -2.52874823e-01 -1.92233365e-01 -1.01695310e-01  2.75672784e-01
 -7.65579467e-02  2.37164055e-02  5.57145206e-02  1.70070392e-02
 -1.31890589e-02 -1.75723864e-01  2.09406355e-01  2.62251487e-01
 -2.49613561e-01 -1.53513691e-01 -4.40277954e-02 -1.46020463e-01
  7.25919177e-02 -1.11952660e-01  3.22044813e-01  1.76200005e-01
  2.87827243e-02  1.52367278e-01  1.64786859e-01 -8.99918923e-02
 -1.29128921e-01  7.91728049e-03  1.28774931e-01  1.71113692e-02
 -2.49736741e-01 -1.29983234e-01 -1.65279788e-02 -1.70140257e-02
  3.05335944e-01 -2.24498188e-01  7.44255863e-02  2.30862260e-01
  3.56185606e-01 -7.10343991e-02  7.23259202e-02  8.49571535e-02
  2.45718964e-02 -2.32356406e-02  6.33626154e-02 -4.20299191e-01
  1.03509098e-01  1.24744226e-02 -4.50324486e-02  3.28685993e-01
 -1.20574691e-01 -7.60964772e-02  3.21541202e-01 -1.48556365e-01
 -1.02098436e-01 -3.50783126e-02  1.30580346e-01  2.39758648e-02
 -2.29805870e-01 -1.01856639e-01 -1.15195297e-01 -2.55037550e-02
  6.00268251e-02  5.85573206e-02 -3.18223283e-01  1.69314443e-01
  2.94442678e-02  2.24919622e-01  6.21222809e-02  1.76107327e-01
  6.56055919e-02  2.18988162e-01  7.49316204e-02 -3.40575253e-02
  3.82244920e-01  1.38940718e-01  8.31718230e-02 -2.44545270e-01
 -2.47627474e-01  3.25317180e-02  5.95170901e-03 -1.30122312e-01
  4.30119362e-03  2.63493806e-01  1.03068170e-01 -2.27896459e-01
 -4.30412097e-02 -1.68994981e-01 -9.42055623e-02 -9.95813915e-02
 -1.11915526e-01 -2.54339798e-01 -4.94389243e-02 -1.29259655e-01
 -5.64250280e-01  3.49191694e-01  1.71899373e-01 -9.83750250e-02
 -2.61401589e-02 -2.46960610e-01  2.83390850e-01  3.20728674e-01
 -2.96194714e-03  1.57907472e-01 -6.84778809e-04 -2.83860951e-01
 -1.11801391e-01 -1.06498322e-02 -1.21427327e-01 -7.78828501e-02
 -5.46729410e-02 -5.34207351e-02 -2.90019137e-02 -2.40301786e-01
 -1.76213820e-01 -2.84867495e-01  1.44024163e-01 -4.43334081e-01
  1.76524892e-01  2.20475396e-01 -1.02642360e-01 -5.43826601e-01
 -1.15712599e-01 -5.96015203e-02 -2.42241533e-01 -1.48024109e-01
  2.44927503e-01  7.76091406e-02 -2.29924689e-01 -3.61065563e-01
 -1.16441933e-01 -9.53895448e-02  4.13004320e-02 -1.59736755e-01
  4.26922537e-02  3.18853501e-01  1.00278747e-01 -6.88342970e-02
 -9.61311679e-02 -1.30999618e-01  1.68544299e-01 -1.85999017e-01
 -5.53471666e-02 -5.51417796e-02 -1.64618551e-01 -3.36679104e-01
 -4.67080320e-03 -8.11566485e-02  2.83062090e-02 -1.76321545e-01
  1.68473703e-01 -2.46259297e-01  2.63726343e-01 -4.20676216e-01
  9.53049347e-03  1.65601845e-02 -2.36083145e-01  4.40140782e-03
  1.72855921e-01 -5.21531156e-01  1.67867682e-02 -5.79133183e-01
 -2.77054848e-01  2.37442479e-01 -2.03184688e-01 -3.22178966e-01
 -1.29199452e-01  3.20776862e-01 -4.56997611e-01 -3.02812674e-01
  2.03996683e-01  2.74748817e-01 -1.17531154e-01 -3.45345223e-01
  3.18999849e-01  2.17786062e-01  3.38126946e-02 -2.65282519e-01
 -1.14046860e-01 -1.37545123e-01 -4.06329328e-02  1.82023140e-01
  6.65222183e-02 -3.25978342e-01  1.63397320e-01 -5.05182392e-02
  2.29723602e-02  1.77567793e-01 -3.39357208e-01 -1.25520543e-01
 -2.25963821e-01 -4.34553947e-01 -5.29986408e-02  3.78543690e-01
 -4.92921303e-01 -1.32814941e-01  3.23701686e-04 -1.04476635e-01
 -1.53046084e-01 -3.91378139e-01 -8.66875083e-02 -2.85691561e-01
 -5.73168595e-01  1.01093782e-01  5.24976194e-02 -1.29831637e-01
 -9.58611105e-02  7.12069310e-02 -9.96594850e-02  3.42925149e-02
 -2.06435372e-01  1.12492162e-01 -8.62420302e-02 -1.12906123e-01
 -4.05357476e-01 -9.73674971e-02 -3.21000506e-01 -2.83927115e-01
 -3.20431004e-01 -3.71516760e-01  2.59281492e-01  1.00480616e-01
  2.15387382e-01 -4.07812119e-01 -1.53413169e-01 -4.24364806e-01
 -3.07704146e-01 -3.52935506e-01  7.08204536e-02 -2.52878121e-01
  3.37969869e-02 -5.91066614e-02  2.73062785e-01 -4.71108096e-01
  6.45563739e-02  4.07528058e-02 -3.75774042e-01  1.01180890e-02
 -1.22623188e-01 -2.34163955e-01 -3.51890647e-01 -3.32810892e-01
  2.04514735e-01 -1.95629686e-01 -4.54225181e-02 -3.52130262e-01
 -3.51318116e-01  7.59990413e-03 -4.64077600e-01 -2.84898964e-01
 -1.99680390e-01 -1.86288232e-01 -2.43677872e-01 -1.34685166e-01
 -7.92840214e-02 -7.29397389e-02 -4.03841596e-01 -2.70987445e-01
  9.85373864e-03 -4.91412170e-02 -4.82425833e-01 -1.55812678e-01
 -5.99533442e-01 -2.16672202e-01  1.32082668e-01 -4.07615714e-01
 -3.87385471e-01 -8.75129335e-02 -5.23081254e-01 -3.53184046e-01
 -1.23983510e-01 -3.55994814e-01 -2.82808305e-01 -1.01303996e-01
 -1.63071295e-01 -1.93410282e-01 -3.07406631e-01 -1.77305451e-01
 -2.70190562e-01 -1.64182500e-01 -3.41725932e-01 -2.85126877e-01
 -4.34743014e-01 -2.60750709e-01 -4.04107446e-01 -4.60550920e-01
 -2.11342953e-01 -2.21161209e-01 -1.19094762e-01 -3.40705173e-01
 -1.90155238e-01 -1.65892787e-01 -1.86531775e-01 -4.16352278e-01
 -2.42506619e-01 -2.05446273e-01 -2.70645537e-01 -6.45037221e-01
 -2.45995017e-01  1.16720174e-01 -3.40840280e-01 -4.06977391e-01
 -2.13852372e-01 -2.25981292e-01 -7.29278549e-02 -5.03534705e-01
 -1.56932158e-01 -1.83011895e-01 -3.11768619e-01 -2.29564604e-01
 -1.11455088e-01 -1.40187355e-01 -4.88513565e-01 -1.52235841e-01
 -3.05238274e-01 -2.82867641e-01 -2.83983217e-01 -3.23102722e-01
 -9.67757267e-02 -3.13952081e-01 -4.89590436e-01 -3.68135248e-01
 -2.73108209e-01 -9.86350315e-02 -2.04637137e-01 -4.47624255e-01
  1.04750701e-01 -2.64501438e-01 -9.90392882e-02 -3.35213765e-01
 -2.23845227e-01 -1.75048906e-01 -1.14704198e-01 -1.42367145e-01
 -1.73807530e-01 -3.66877554e-01 -4.08952470e-01 -2.64422928e-01
 -1.69388214e-01 -3.55086136e-01 -1.51053192e-01 -9.10223371e-02
 -4.66874265e-01 -4.54724052e-01 -3.45757696e-01 -2.76379882e-01
 -4.07101622e-01 -1.15862487e-01 -2.61105148e-01 -3.21449565e-01
 -5.49228793e-01 -5.30766742e-01 -2.86714501e-01 -6.55156102e-01
 -1.77308281e-01 -3.55576137e-01  1.56490595e-01  1.36899076e-02
 -3.60667912e-01 -3.49960748e-01 -1.86776255e-01 -8.31407963e-02
 -5.77349458e-01 -5.98778822e-01 -4.27879510e-01 -2.52347176e-01
 -2.65625378e-01 -1.83457280e-01 -5.11681064e-01 -6.71778111e-01
 -2.16843319e-01 -4.57992723e-01 -6.26847478e-01 -3.20236685e-01
 -2.29421931e-01 -3.58552984e-01 -4.05702889e-01 -3.64231330e-01
 -3.93687914e-01 -5.28585746e-01 -4.41061464e-01 -2.71816349e-01
 -2.99529915e-01 -3.20759385e-01 -4.78148079e-01 -3.68325693e-01
 -6.35570247e-01 -3.20420347e-01 -1.54690867e-01 -5.39229300e-01
 -4.21607664e-01 -3.01500122e-01 -1.81320792e-01 -4.02861291e-01
 -4.34140166e-01 -5.97901978e-01 -3.31459228e-01 -8.45038378e-02
 -3.09447754e-01 -3.47363311e-01 -3.04011937e-01 -3.45753268e-01
 -4.45392186e-01 -2.42186926e-01 -3.16145077e-01 -3.41629238e-01
 -4.62588259e-01 -1.85165759e-01 -2.62888828e-01 -4.09378764e-01
 -2.22890172e-01 -4.01589090e-01 -4.34655448e-01 -4.31242870e-01
 -5.48910002e-01 -2.86182834e-01 -5.52999473e-01 -4.82012100e-01
 -5.78010633e-01 -3.49390015e-01 -3.56194927e-01 -3.75555088e-01
 -4.55223854e-01 -4.68568626e-01 -2.85703508e-01 -3.97489753e-01
 -3.01468763e-01 -4.32250760e-01 -3.15420625e-01 -1.93859425e-01
 -2.70995275e-01 -3.77249200e-01 -3.05348638e-01 -3.57341145e-01
 -3.30472532e-01 -3.64534876e-01 -3.46926195e-01 -3.07351684e-01
 -4.30094447e-01 -4.31014770e-01 -4.67285003e-01 -4.86908088e-01
 -4.46872641e-01 -3.08690776e-01 -4.11710253e-01 -2.72499098e-01
 -3.18577115e-01 -5.11514134e-01 -2.57213331e-01 -2.41821271e-01
 -4.12627186e-01 -2.77767073e-01 -3.96621691e-01 -3.06348608e-01
 -4.31291652e-01 -4.78021535e-01 -3.47308354e-01 -3.22570002e-01
 -3.46076981e-01 -4.14999100e-01 -3.43628067e-01 -2.83333588e-01
 -3.09867694e-01 -2.88960000e-01 -3.61460795e-01 -2.02176961e-01
 -4.01330653e-01 -2.59000020e-01 -1.99920069e-01 -2.57735368e-01
 -3.13230265e-01 -3.38564137e-01 -2.09728357e-01 -4.07630718e-01
 -3.69196155e-01 -3.21779620e-01 -1.91186201e-01 -2.57795672e-01
 -3.61422817e-01 -3.08779220e-01 -3.30489041e-01 -3.35992643e-01
 -2.07035682e-01 -3.81802636e-01 -1.58735814e-01 -2.15645228e-01
 -1.95563552e-01 -3.07111805e-01 -2.82938131e-01 -3.72633357e-01
 -3.06242058e-01 -2.33237565e-01 -1.76396380e-01 -3.40860020e-01
 -2.88140869e-01 -2.71922676e-01 -3.53653108e-01 -2.19345364e-01
 -3.04698620e-01 -2.68226018e-01 -2.83120370e-01 -3.02887206e-01
 -2.51162937e-01 -2.62674626e-01 -2.70676059e-01 -2.90865277e-01
 -2.24684334e-01 -1.42347814e-01 -2.32547315e-01 -1.80035451e-01
 -3.19539761e-01 -2.26748571e-01 -2.97695417e-01 -3.17115076e-01
 -2.72796199e-01 -1.62312829e-01 -1.74707089e-01 -2.12407426e-01
 -3.07507169e-01 -2.32905979e-01 -2.04499601e-01 -2.09588492e-01
 -3.13460178e-01 -2.61403520e-01 -2.16889531e-01 -1.84700550e-01
 -3.20091263e-01 -2.16353681e-01 -1.99535272e-01 -1.63576308e-01
 -1.69763507e-01 -1.73575655e-01 -2.36934020e-01 -2.86109626e-01
 -2.13853016e-01 -1.48626096e-01 -1.29785428e-01 -1.58952869e-01
 -1.69824945e-01 -1.70387606e-01 -2.08786593e-01 -1.88689755e-01
 -1.11697939e-01 -2.18443696e-01 -1.11955284e-01 -1.88894825e-01
 -1.21429262e-01 -2.27526299e-01 -1.47767358e-01 -1.96862820e-01
 -2.20325912e-01 -1.56872813e-01 -1.26035577e-01 -1.92098872e-01
 -2.13339002e-01 -1.61010030e-01 -1.58998969e-01 -1.35243916e-01
 -1.20053090e-01 -1.52505966e-01 -8.73721076e-02 -1.39594593e-01
 -1.56236443e-01 -1.94366974e-01 -1.49711551e-01 -1.50070607e-01
 -1.08791318e-01 -1.22313937e-01 -1.69094994e-01 -1.27581790e-01
 -1.11613559e-01 -8.60264609e-02 -1.02672491e-01 -1.04748146e-01
 -1.22142561e-01 -1.11738425e-01 -8.77437573e-02 -1.52655597e-01
 -1.25595524e-01 -1.34213019e-01 -1.04099911e-01 -8.21349677e-02
 -1.23993755e-01 -1.63614525e-01 -1.15916471e-01 -8.43905309e-02
 -9.13345220e-02 -9.22358226e-02 -1.05768408e-01 -1.24831872e-01
 -8.59743351e-02 -1.11646320e-01 -5.01755731e-02 -8.05878468e-02
 -1.01042540e-01 -9.98009450e-02 -8.85160228e-02 -8.95230718e-02
 -6.40465678e-02 -7.88839761e-02 -9.28748971e-02 -4.77601943e-02
 -7.66590293e-02 -6.37511074e-02 -8.38534331e-02 -6.74046775e-02
 -6.68045996e-02 -9.74024772e-02 -3.98408569e-02 -4.90900321e-02
 -7.09690372e-02 -7.87680718e-02 -5.82168586e-02 -6.02158919e-02
 -5.55221735e-02 -5.62234945e-02 -5.12066683e-02 -3.91958699e-02
 -4.81046756e-02 -6.45785073e-02 -3.73337699e-02 -3.35287390e-02
 -1.74559576e-02 -5.89607402e-02 -4.43627704e-02 -6.47506502e-02
 -3.92093985e-02 -4.77833815e-02 -2.54034153e-02 -4.69853324e-02
 -5.29533023e-02 -4.19148219e-02 -5.19969628e-02 -3.04906688e-02
 -4.94682224e-02 -3.35695447e-02 -4.64402693e-02 -3.36655356e-02
 -2.04003426e-02 -2.73760647e-02 -3.34874046e-02 -2.76827105e-02
 -2.64271727e-02 -2.31174478e-02 -3.13839603e-02 -2.08395269e-02
 -3.51420217e-02 -2.46167938e-02 -2.30211150e-02 -1.75330390e-02
 -1.91555611e-02 -2.36122211e-02 -2.10774055e-02 -1.61265595e-02
 -1.62709821e-02 -1.70274647e-02 -1.59094945e-02 -1.18579913e-02
 -1.44313009e-02 -1.26019701e-02 -6.61752793e-03 -1.42103946e-02
 -1.42859124e-02 -8.26407450e-03 -1.04538143e-02 -9.17166145e-03
 -9.32029399e-03 -7.90709550e-03 -4.75482951e-03 -5.44406959e-03
 -4.96272523e-03 -7.09471079e-03 -6.24790223e-03 -7.28657126e-03
 -4.92095701e-03 -3.10700867e-03 -3.10948895e-03 -3.25086755e-03
 -2.78932020e-03 -2.79897034e-03 -2.07366703e-03 -1.59501044e-03
 -2.14912739e-03 -1.30086438e-03 -9.45803872e-04 -1.04070536e-03
 -6.69096689e-04 -2.68400433e-04 -4.80505457e-04 -3.18511723e-04
 -2.75546590e-04 -1.48026445e-04 -7.84146846e-05 -3.68835059e-05
 -1.15544862e-05 -0.00000000e+00]
