Frame: 48
i_min: 7392, i_max: 7700
 -3.72938242e-01  1.10103626e-02 -8.43436745e-02 -2.37906934e-01
  2.24524417e-01  1.31248636e-01  9.30243607e-03  2.48364596e-01
  1.26290412e-01 -1.26237687e-01 -1.61686580e-01  1.47863856e-01
  7.68355991e-02  3.88921686e-02 -1.25704980e-01  1.07547247e-01
 -1.09297877e-01 -6.21566335e-03  2.33143881e-01 -9.20307519e-02
 -2.29111874e-01 -1.48901985e-01  1.54811292e-01  4.48622087e-02
 -1.11417752e-02 -6.52430265e-02  7.49065812e-02 -1.10960550e-01
  4.79899826e-02 -9.24051750e-02 -1.13327337e-01 -7.78291893e-02
 -4.30830010e-02 -1.17471804e-03  3.41752615e-02 -4.48444339e-01
 -9.32302481e-02 -4.23784912e-02  1.79746081e-01 -1.20211522e-01
  2.19258202e-02  1.68926293e-01 -1.39485313e-01  4.50675641e-02
 -8.10288142e-02 -4.90165449e-02 -7.81320686e-02 -6.96143233e-02
  2.64756401e-01  8.18767563e-02  1.03782846e-01  4.63608019e-02
 -1.39944112e-01  3.57699813e-02  9.19547380e-02 -6.86295705e-02
  7.88116770e-02  5.63858774e-02  1.42332089e-01 -2.98434502e-02
 -7.82002963e-02 -2.44059574e-02  9.90146813e-02 -1.20511703e-01
 -1.32532741e-01  6.34068359e-03 -2.61596760e-02  1.09448888e-03
  5.44179975e-02 -2.99038244e-02 -9.93000752e-02  1.05718796e-01
 -4.91450578e-02 -5.03908488e-02  5.13561084e-02 -1.67862555e-02
 -2.42027926e-03  2.01276855e-02  4.30393083e-02 -1.24130573e-02
  5.53548601e-02 -7.39884046e-02  2.53755056e-02 -2.64531867e-02
  4.15695696e-02  4.19722918e-03 -1.82880184e-02  1.72815511e-02
  2.20312542e-02  1.49931404e-02 -2.25449119e-02 -9.96154775e-03
 -3.31164342e-05 -7.13639328e-04  1.28570278e-02 -3.21592888e-02
  5.00110734e-03 -3.98818464e-03 -1.07203924e-02 -8.76326078e-03
 -2.32074406e-03 -3.58803000e-02 -6.36958807e-03 -7.22829496e-03
  3.98328839e-03 -5.40010145e-03 -1.28542332e-03  8.19815546e-03
  4.65113066e-03  3.68011148e-03 -1.75769247e-03  1.63037329e-03
 -5.89626012e-04 -4.08832943e-04  6.93330127e-04 -7.98235352e-04
  1.52967636e-03 -1.20514714e-04  3.23522722e-04  4.87515568e-04
  1.94406011e-04 -1.18012940e-04  9.31784316e-06  0.00000000e+00]
