Frame: 8
i_min: 4056, i_max: 5070
 -1.92548021e-01 -2.00845063e-01 -5.65486240e-02 -3.03906347e-01
 -2.69105582e-01 -7.09398166e-02 -2.49167796e-01 -8.22212347e-02
  8.79334346e-03 -2.24629941e-01 -1.01300346e-01 -3.07678765e-01
 -8.92859032e-02 -1.51055385e-01 -1.17908876e-01 -2.45761277e-01
 -3.62940588e-01 -1.08884655e-01 -4.09171135e-01 -2.02159079e-01
 -5.09817509e-02 -1.38308934e-01  7.46055295e-02 -3.39718871e-02
 -2.35381891e-01 -1.50866182e-01 -1.58167208e-01 -3.45417485e-01
 -2.65018399e-01 -2.16427241e-01 -3.99249576e-01 -1.36754589e-01
 -1.72137545e-01 -3.50786760e-01 -8.50831453e-02 -4.28450159e-02
 -1.03144978e-01 -1.72040626e-01 -5.12252771e-02 -3.70785544e-02
 -8.32493618e-02 -2.29703763e-01 -8.23667264e-02  4.20923658e-02
 -1.93746230e-01  1.69088748e-01 -1.80073503e-01 -1.02557787e-01
 -1.95667851e-01 -7.15289312e-02 -3.37731348e-01 -1.71847656e-01
 -2.44896142e-01 -7.28732252e-02  4.93483466e-02  3.92967604e-03
 -4.16162789e-01  2.06662243e-01 -3.63524291e-02 -1.85511869e-01
 -5.01035884e-02 -4.44477194e-02 -1.62548435e-01 -3.53568461e-02
 -1.48882724e-01 -1.16765535e-01 -1.55126904e-01 -2.61760530e-01
 -2.75982186e-02  4.03406169e-02  3.33125644e-02  8.20104801e-02
  1.16876467e-02 -1.13238934e-01  9.57545148e-02 -2.31742533e-01
 -1.60145064e-01 -1.67017332e-01  1.47104214e-01  1.29991236e-01
  6.39530056e-02  1.57517454e-01 -1.39838571e-01  5.33260304e-02
 -1.67256189e-02  1.38246471e-01 -8.40433615e-03 -4.73245776e-02
  1.01795312e-01  1.58563281e-01 -8.22588737e-02  1.75303321e-02
 -1.37996275e-01 -3.65255358e-01  7.02388868e-02  1.39741964e-01
  8.77025445e-02 -2.66691812e-01 -4.21449827e-03 -3.04938758e-01
  2.84089543e-01 -1.13975729e-01  2.74160230e-01  2.27532706e-01
 -7.34489789e-02 -1.08525836e-01  1.41377301e-01 -5.37574653e-02
  1.08026274e-01  1.38640902e-02 -2.00664726e-01 -2.73257677e-01
  1.44930986e-01  1.54463281e-02  2.06228938e-02  2.37110439e-01
  3.22988195e-01  7.99769974e-02  7.22249751e-02  2.20803580e-01
 -9.52470117e-02  1.81495842e-01  2.42675779e-01  2.69323563e-01
 -1.82099599e-01  2.64578727e-02  9.83539535e-03  1.85223919e-01
  2.56402156e-01  4.39821038e-01  9.28325446e-02  9.63807084e-02
  3.92651344e-01  2.45639322e-01  4.23032666e-01  2.52947583e-01
 -1.44263789e-03 -2.91853445e-02 -6.46636974e-02  3.37681784e-01
  4.37234253e-01  5.61449102e-01  3.84096136e-01  4.46755837e-01
  1.34441826e-01  3.34988442e-02  4.03835440e-01  3.29348761e-01
  2.76959658e-01  3.32745362e-01  3.25411857e-01  5.06935512e-01
  5.13776553e-01  3.79679124e-01  4.40101171e-01  3.83154336e-01
  2.06338850e-01  4.37380697e-01  4.06474152e-02  5.02154283e-01
  8.59643046e-02  3.67525572e-01  1.59598619e-01  4.26768517e-01
  3.20664249e-01  3.05479331e-02  4.15288516e-01  2.30802979e-01
  5.11520676e-01  3.49149542e-01  4.28414127e-01  1.75370991e-01
  2.49657836e-01  2.78801403e-01  5.34407537e-01  6.96018455e-01
  2.25091329e-01  5.90315067e-01 -2.87593151e-02  1.62676515e-01
  2.12051554e-01  1.40228249e-01  9.96199241e-02  4.89440027e-01
  3.72497125e-01  4.91699003e-01  5.56384186e-01  4.78324305e-01
  5.58853976e-01  4.21752648e-01  2.08365931e-01  6.49976162e-01
  3.33036345e-01  2.69466295e-01  4.21633492e-01  2.81986076e-01
  3.83039393e-01  5.36425815e-01  5.41489144e-01  3.00972770e-01
  3.85573199e-01  6.96883014e-01  5.87391471e-01  9.02585980e-01
  7.30533201e-01  7.27706451e-01  2.31955721e-01  6.60959853e-01
  5.03561150e-01  4.09064363e-01  5.55337161e-01  7.13301224e-01
  6.29296987e-01  3.59746424e-01  6.85243318e-01  4.15233152e-01
  5.88769526e-01  4.89315520e-01  5.09949903e-01  7.09752821e-01
  3.54116665e-01  9.52264584e-01  2.05995009e-01  4.53415203e-01
  6.50061398e-01  6.96511829e-01  5.63660440e-01  5.75940962e-01
  6.73005447e-01  5.48576066e-01  8.76552977e-01  7.69596212e-01
  7.79902277e-01  4.16019174e-01  5.96754079e-01  5.56075170e-01
  4.18589376e-01  6.95108589e-01  5.19033696e-01  7.61028592e-01
  4.19335088e-01  9.80534128e-01  4.60815643e-01  6.87265538e-01
  8.05071926e-01  5.35855213e-01  8.23697413e-01  4.10656402e-01
  9.49979668e-01  6.65638349e-01  5.46734335e-01  6.09272946e-01
  8.33799780e-01  5.58450471e-01  5.28570441e-01  6.37016731e-01
  4.49255564e-01  1.05055855e+00  5.77089746e-01  8.58888280e-01
  7.37634922e-01  5.02439923e-01  7.00318550e-01  8.60449196e-01
  6.69543227e-01  9.47207889e-01  9.15652034e-01  8.97812869e-01
  6.26357511e-01  5.05797687e-01  6.01048531e-01  7.64351877e-01
  8.36158474e-01  2.99943611e-01  7.31216320e-01  7.66529474e-01
  6.82696269e-01  9.95262105e-01  8.25602373e-01  1.00323967e+00
  7.04181444e-01  9.33841976e-01  1.07331925e+00  1.01155961e+00
  5.40623680e-01  7.07677639e-01  6.91801795e-01  8.57600960e-01
  8.98139764e-01  6.01219319e-01  7.80722900e-01  3.74413688e-01
  1.05282077e+00  6.73005369e-01  7.85655423e-01  7.16206145e-01
  1.00117129e+00  2.28449315e-01  7.78307254e-01  7.62616060e-01
  6.96833809e-01  1.12024700e+00  6.16249468e-01  9.38194069e-01
  8.59324535e-01  1.03497135e+00  6.65057406e-01  6.53903739e-01
  1.00628923e+00  8.78745903e-01  5.02820852e-01  6.96578773e-01
  8.74530982e-01  9.61567827e-01  6.73694944e-01  2.50128214e-01
  9.04308728e-01  5.74706643e-01  4.25151820e-01  2.72618799e-01
  9.62221301e-01  8.33698759e-01  7.67810992e-01  1.07184883e+00
  9.31207260e-01  1.11494536e+00  5.52746051e-01  8.07184608e-01
  5.13061159e-01  7.72074661e-01  7.69071680e-01  9.31797261e-01
  8.24530768e-01  9.31602912e-01  9.46497426e-01  1.21363136e+00
  7.59523595e-01  6.45171634e-01  8.62898030e-01  6.71533839e-01
  1.08828441e+00  7.66752269e-01  7.15651556e-01  7.32959929e-01
  9.48258581e-01  7.89834310e-01  7.02660350e-01  1.11739739e+00
  6.64400037e-01  8.24124392e-01  9.34025123e-01  5.26576201e-01
  9.02374613e-01  6.29454899e-01  9.61936212e-01  6.45853869e-01
  9.37532396e-01  1.00940923e+00  9.65583656e-01  8.57915067e-01
  7.72973247e-01  7.12346263e-01  1.06772036e+00  6.90173172e-01
  6.31383556e-01  9.24743210e-01  6.72199805e-01  6.45309966e-01
  5.60379528e-01  7.24182511e-01  7.91643725e-01  8.46081582e-01
  9.64991120e-01  8.91829905e-01  7.69572115e-01  7.67347684e-01
  8.85068108e-01  1.01114479e+00  8.18285193e-01  7.18024513e-01
  6.30174636e-01  5.54587562e-01  9.02028033e-01  8.85863346e-01
  8.84119356e-01  7.67067763e-01  1.01590287e+00  7.06554765e-01
  9.38431503e-01  7.75930511e-01  6.82696133e-01  8.74149624e-01
  8.42980025e-01  8.32733497e-01  7.87046214e-01  7.66414670e-01
  1.14804787e+00  9.55440274e-01  8.80612451e-01  7.82816871e-01
  9.20553018e-01  8.42122659e-01  7.63761102e-01  7.10898749e-01
  7.43361821e-01  2.67604447e-01  7.84004573e-01  6.75378549e-01
  9.89447326e-01  7.48545912e-01  5.64307688e-01  7.33866252e-01
  5.82643779e-01  8.07576988e-01  7.77993049e-01  8.74300445e-01
  6.13618497e-01  7.32952648e-01  5.25827470e-01  8.25587768e-01
  7.96301321e-01  7.90283540e-01  7.16347996e-01  7.73240315e-01
  9.40712594e-01  6.68106736e-01  7.25899575e-01  5.50156119e-01
  5.78893775e-01  7.12285168e-01  8.50150647e-01  6.57712709e-01
  6.58043557e-01  6.31937185e-01  6.11927542e-01  7.23040624e-01
  4.76019322e-01  8.50980267e-01  5.84607408e-01  7.68782227e-01
  4.98862730e-01  7.55258195e-01  7.52447260e-01  7.11181929e-01
  5.26730210e-01  6.87343515e-01  4.97525274e-01  6.16038611e-01
  7.78892351e-01  7.45404421e-01  6.41930180e-01  5.12811365e-01
  7.15867135e-01  6.33435295e-01  3.36511372e-01  7.22749795e-01
  6.18842086e-01  7.67652423e-01  4.80758545e-01  2.23141033e-01
  6.43529610e-01  6.41748894e-01  3.99016271e-01  4.82475395e-01
  9.26332072e-01  5.57370989e-01  6.77045699e-01  5.10731917e-01
  3.39298038e-01  5.61070993e-01  5.46893090e-01  5.28333954e-01
  5.58038381e-01  5.98067818e-01  5.47623430e-01  4.18751055e-01
  6.12646321e-01  3.37233592e-01  3.23922158e-01  6.29757006e-01
  6.00500240e-01  5.35261527e-01  3.86759270e-01  4.58465778e-01
  5.03313583e-01  3.57924801e-01  4.46417847e-01  5.90193176e-01
  6.67639352e-01  4.70975222e-01  5.89639491e-01  3.10863280e-01
  5.71996748e-01  4.19358067e-01  5.28794835e-01  4.69435292e-01
  6.22758408e-01  4.00749251e-01  5.45990151e-01  4.53306207e-01
  4.61866406e-01  4.56077263e-01  3.89157138e-01  4.65682062e-01
  4.57664877e-01  4.82929955e-01  4.64682450e-01  5.27583911e-01
  5.35268448e-01  3.50070054e-01  5.22296709e-01  3.32240745e-01
  4.89122838e-01  4.88192048e-01  2.59879691e-01  4.34200187e-01
  3.81619003e-01  3.53287430e-01  5.32288788e-01  3.56411265e-01
  3.40431914e-01  4.11980003e-01  4.59645287e-01  3.87029959e-01
  4.91732804e-01  4.35566959e-01  2.11484340e-01  3.42558267e-01
  3.36922087e-01  4.16703785e-01  1.68091699e-01  5.71496330e-01
  4.09806302e-01  3.76687064e-01  4.52267308e-01  5.36430723e-01
  4.20807067e-01  4.22808470e-01  3.58323140e-01  3.34947134e-01
  3.07381014e-01  2.79061532e-01  2.86260620e-01  2.36225827e-01
  3.23665137e-01  2.07974162e-01  3.35781077e-01  3.16824876e-01
  3.26125015e-01  2.77628736e-01  5.15812468e-01  3.96843455e-01
  2.21455163e-01  3.15393666e-01  2.57745390e-01  2.28915843e-01
  2.05702151e-01  3.14865716e-01  2.42089793e-01  3.41255813e-01
  3.39209938e-01  3.58619697e-01  2.21081641e-01  2.97506443e-01
  3.03462586e-01  2.35509336e-01  2.15573116e-01  3.49299844e-01
  2.67099550e-01  2.86929076e-01  2.02620372e-01  1.78292572e-01
  2.11427244e-01  2.32840458e-01  1.79856741e-01  2.33231764e-01
  1.42654658e-01  1.70118638e-01  2.59531308e-01  2.52950729e-01
  1.99948464e-01  1.66354826e-01  1.63652655e-01  1.93158080e-01
  2.39422029e-01  2.49811132e-01  1.79789894e-01  1.46889312e-01
  2.09986509e-01  1.57710652e-01  1.69173475e-01  2.48477274e-01
  2.23372936e-01  1.91399639e-01  1.27595658e-01  1.88357732e-01
  2.21247137e-01  1.58861708e-01  2.26898581e-01  2.21384395e-01
  2.33016185e-01  1.76407713e-01  1.84756827e-01  2.13695611e-01
  1.74069574e-01  1.36079241e-01  1.35894376e-01  1.58732558e-01
  1.01444270e-01  1.40349973e-01  1.81417571e-01  6.53624489e-02
  1.90740554e-01  1.73976264e-01  1.18938554e-01  1.49648487e-01
  1.29854706e-01  1.66563105e-01  1.56138653e-01  8.02188343e-02
  1.39029907e-01  1.12978197e-01  1.19496439e-01  9.38785641e-02
  1.62938568e-01  1.40240059e-01  8.84680987e-02  7.05777374e-02
  9.46842790e-02  1.14601119e-01  1.07447134e-01  1.31391674e-01
  1.17325962e-01  1.19597318e-01  1.01695648e-01  5.86007547e-02
  8.54959051e-02  1.12896151e-01  8.53947894e-02  9.60894981e-02
  7.60938211e-02  5.91483622e-02  7.71013877e-02  8.44981449e-02
  6.29904331e-02  7.00498666e-02  5.46518602e-02  9.32562215e-02
  6.44354925e-02  9.55395514e-02  9.48777404e-02  6.39894788e-02
  4.62431467e-02  2.65816481e-02  3.62042526e-02  3.68990453e-02
  8.04870387e-02  5.86229343e-02  6.14554136e-02  2.03486145e-02
  3.49241957e-02  6.42891197e-02  5.41750467e-02  4.67740739e-02
  5.52269450e-02  6.80181735e-02  4.22237258e-02  4.47606482e-02
  4.50749525e-02  7.03756145e-02  1.56724467e-02  4.70838717e-02
  3.68441822e-02  4.32144566e-02  2.89699098e-02  3.43891663e-02
  4.10232729e-02  6.33600281e-02  3.95349852e-02  2.29689834e-02
  2.60456757e-02  2.49417841e-02  1.26970902e-02  2.43358082e-02
  3.20389775e-02  1.53723732e-02  3.23191332e-02  2.71300138e-02
  1.75434844e-02  2.09535975e-02  3.17086883e-02  2.50406351e-02
  1.96355193e-02  1.74146873e-02  1.85450215e-02  1.45455591e-02
  5.42089936e-03  2.65402372e-02  1.61150019e-02  1.65941546e-02
  1.37957197e-02  1.02092418e-02  1.20565844e-02  5.78842421e-03
  2.04956178e-02  6.55845842e-03  6.93809162e-03  8.57584347e-03
  1.36934717e-02  9.09965695e-03  4.97536332e-03  1.15762594e-02
  9.57317936e-03  8.55611745e-03  8.47639389e-03  1.16922494e-02
  1.05543309e-02  4.26398645e-03  8.23783969e-03  5.55335082e-03
  5.35737897e-03  1.68012147e-03  3.67438649e-03  2.55821483e-03
  4.31955682e-03  4.23663045e-03  6.83541891e-04  2.52189921e-03
  3.25669489e-03  1.93927174e-03  2.37701467e-03  1.89067661e-03
  1.67449149e-03  1.17576777e-03  6.19335189e-04  5.70726953e-04
  1.08301440e-03  7.28457459e-04  5.72531722e-04  4.15953551e-04
  3.53515752e-04  4.44244123e-04  2.08726593e-04  8.28616035e-05
  1.57199271e-04  7.10409831e-05  4.38393596e-05  3.15176527e-05
  4.72407147e-06  0.00000000e+00]
