Frame: 125
i_min: 19250, i_max: 19558
 -9.64758351e-01 -9.23678247e-01 -8.89717073e-01 -9.37578408e-01
 -8.29119794e-01 -9.21714352e-01 -1.31233588e+00 -1.25718245e+00
 -5.68041132e-01 -9.20843448e-01 -7.41219213e-01 -9.73091809e-01
 -9.14889655e-01 -9.80085153e-01 -4.51842523e-01 -8.41299398e-01
 -9.73996273e-01 -1.16182619e+00 -5.24276259e-01 -8.87614331e-01
 -7.25527812e-01 -7.00464631e-01 -9.15321951e-01 -7.18533914e-01
 -9.21845383e-01 -9.75951562e-01 -6.18727384e-01 -8.23672539e-01
 -7.08172334e-01 -7.17432685e-01 -6.74462877e-01 -1.00246334e+00
 -8.44103435e-01 -7.95172662e-01 -8.60393961e-01 -6.65948981e-01
 -5.48357488e-01 -5.18695184e-01 -7.48017273e-01 -6.50488878e-01
 -6.20435496e-01 -5.87939569e-01 -7.78234732e-01 -4.13921309e-01
 -5.22654418e-01 -5.11161143e-01 -4.71679032e-01 -5.46161015e-01
 -7.25720663e-01 -6.07893874e-01 -7.73976035e-01 -5.23189032e-01
 -5.79588006e-01 -5.54643153e-01 -4.08922711e-01 -5.78127551e-01
 -5.45359130e-01 -5.06320202e-01 -6.83098680e-01 -5.13941766e-01
 -7.17014056e-01 -5.22197329e-01 -3.77595865e-01 -4.05811634e-01
 -4.88359711e-01 -4.22037824e-01 -5.05804123e-01 -4.05245262e-01
 -1.59918883e-01 -2.40427715e-01 -3.70628549e-01 -3.52725033e-01
 -4.25392691e-01 -4.01078972e-01 -3.10162898e-01 -3.59997427e-01
 -2.57188368e-01 -2.07682003e-01 -2.76196651e-01 -2.80981727e-01
 -3.73351809e-01 -2.27233148e-01 -3.20254688e-01 -2.71830753e-01
 -1.93720442e-01 -1.83264319e-01 -2.45535960e-01 -2.33637474e-01
 -2.36967079e-01 -2.48030581e-01 -2.15678009e-01 -2.43700857e-01
 -1.49937807e-01 -1.53298651e-01 -1.40814597e-01 -1.82221219e-01
 -1.80797093e-01 -1.36043426e-01 -1.28863259e-01 -1.27628306e-01
 -1.24279809e-01 -7.09120941e-02 -9.50237699e-02 -5.74618531e-02
 -6.75735649e-02 -5.53655734e-02 -9.92340408e-02 -6.59429889e-02
 -7.65865296e-02 -8.80831176e-02 -4.10310929e-02 -5.89536537e-02
 -6.24344213e-02 -5.07560417e-02 -4.97197783e-02 -4.42528254e-02
 -3.64112152e-02 -1.95704688e-02 -3.17944687e-02 -1.57968140e-02
 -1.76508780e-02 -1.72037513e-02 -1.35812070e-02 -1.37615638e-02
 -8.34099830e-03 -8.38169295e-03 -1.05545088e-02 -5.71033895e-03
 -3.86575598e-03 -3.64284604e-03 -2.30888371e-03 -1.72271063e-03
 -1.11167882e-03 -5.07877230e-04 -1.26512444e-04 -0.00000000e+00]
