Frame: 115
i_min: 17710, i_max: 18018
 7.08279253e-01 7.73361127e-01 7.13785842e-01 7.47580040e-01
 6.33471367e-01 6.53235606e-01 8.70341116e-01 8.13215398e-01
 8.65868067e-01 8.13351224e-01 8.85425507e-01 9.05207756e-01
 4.82736161e-01 6.17269926e-01 7.07776235e-01 7.32662998e-01
 6.27261807e-01 8.57125037e-01 1.00530347e+00 7.32207580e-01
 7.09119316e-01 8.09503346e-01 4.18724704e-01 6.75944658e-01
 7.97085990e-01 5.68254898e-01 4.83355602e-01 6.12923265e-01
 6.20456823e-01 5.04038493e-01 8.71754764e-01 5.42151080e-01
 4.52292359e-01 5.71226276e-01 6.78994864e-01 5.65492992e-01
 6.08733605e-01 4.47916453e-01 6.96493852e-01 5.85050891e-01
 6.25047119e-01 5.43179309e-01 5.78886754e-01 4.00235028e-01
 4.29024324e-01 5.93671214e-01 6.00795478e-01 3.43386310e-01
 4.59180076e-01 3.90163636e-01 3.58825133e-01 4.31139012e-01
 4.89438109e-01 4.23522058e-01 3.54155234e-01 4.07017252e-01
 3.33170018e-01 3.78528937e-01 4.35425585e-01 1.92623410e-01
 3.72471583e-01 2.15411515e-01 3.76904691e-01 2.55682663e-01
 2.14634462e-01 3.13193521e-01 2.85282442e-01 2.05520210e-01
 1.85859719e-01 2.30425210e-01 1.75148923e-01 1.75039423e-01
 2.18810529e-01 1.65830500e-01 2.14233405e-01 2.45775648e-01
 1.76006057e-01 1.78113258e-01 2.32900520e-01 1.20765928e-01
 1.86968996e-01 1.74528714e-01 1.59984902e-01 1.63188064e-01
 1.29778462e-01 1.02684958e-01 1.33782568e-01 1.26869068e-01
 1.18782786e-01 9.20964092e-02 7.32168470e-02 8.28784304e-02
 8.83768315e-02 8.32276175e-02 5.84528851e-02 6.27593096e-02
 4.00568024e-02 5.95560727e-02 3.82531312e-02 4.76935916e-02
 2.86484461e-02 4.03666326e-02 3.17889317e-02 2.23205595e-02
 2.65164076e-02 1.78892585e-02 2.01475219e-02 1.41044298e-02
 8.20465524e-03 8.32281883e-03 7.67602391e-03 8.47101889e-03
 6.00812618e-03 4.95853047e-03 3.45900969e-03 1.48067978e-03
 8.97832324e-04 3.80215162e-04 8.95548450e-05 0.00000000e+00]
