Frame: 110
i_min: 16940, i_max: 17248
 -8.93822873e-01 -9.27960264e-01 -8.20084225e-01 -9.48511918e-01
 -9.73457166e-01 -7.11760914e-01 -7.40722383e-01 -7.20329757e-01
 -8.53132396e-01 -9.22655495e-01 -8.35582927e-01 -7.18872443e-01
 -1.20083479e+00 -7.31721226e-01 -7.43320250e-01 -7.83278688e-01
 -8.16167849e-01 -1.23369242e+00 -8.56754220e-01 -4.67828567e-01
 -7.68236411e-01 -8.17108218e-01 -7.56880042e-01 -6.95199250e-01
 -6.39970887e-01 -7.79713103e-01 -6.67804464e-01 -4.62388678e-01
 -5.64733436e-01 -3.51322611e-01 -8.12141730e-01 -4.47441408e-01
 -8.16366222e-01 -6.36938609e-01 -5.74436783e-01 -7.49712492e-01
 -6.55120994e-01 -5.30809072e-01 -7.52157080e-01 -4.13708764e-01
 -8.25801678e-01 -3.67769897e-01 -4.87864737e-01 -6.24202190e-01
 -6.56010616e-01 -6.60051673e-01 -6.04230775e-01 -5.84671339e-01
 -4.18407516e-01 -3.27437650e-01 -5.29272492e-01 -6.40770472e-01
 -5.96323928e-01 -5.46088743e-01 -6.28750940e-01 -6.33445115e-01
 -2.79229501e-01 -4.58401828e-01 -5.63982910e-01 -3.90611614e-01
 -5.75382578e-01 -5.55930344e-01 -5.17351305e-01 -2.84509040e-01
 -4.46908963e-01 -6.25821264e-01 -3.04067543e-01 -4.21833258e-01
 -5.35634816e-01 -4.02827107e-01 -3.29113774e-01 -3.29583896e-01
 -2.20454830e-01 -4.01094936e-01 -3.28838003e-01 -3.69371463e-01
 -4.13294706e-01 -2.49474006e-01 -2.67818741e-01 -2.70358598e-01
 -2.53913046e-01 -3.07232318e-01 -3.14366706e-01 -2.50237288e-01
 -1.85935611e-01 -1.58115645e-01 -1.90114681e-01 -2.17322262e-01
 -1.98919467e-01 -2.01940705e-01 -2.34995664e-01 -1.85708163e-01
 -2.27363644e-01 -1.75633202e-01 -1.09547991e-01 -1.30429054e-01
 -1.77153945e-01 -1.44271086e-01 -1.58040260e-01 -1.30050593e-01
 -9.61758695e-02 -1.00063645e-01 -5.43423405e-02 -7.79923859e-02
 -9.26395170e-02 -7.83459363e-02 -8.84435744e-02 -9.74272347e-02
 -5.45832204e-02 -5.48406225e-02 -6.68278116e-02 -5.56277043e-02
 -4.06750009e-02 -4.12233661e-02 -5.86365143e-02 -3.91747596e-02
 -3.84848490e-02 -2.60022917e-02 -2.37207719e-02 -1.95149206e-02
 -2.85674933e-02 -2.35542712e-02 -1.36531480e-02 -1.67648526e-02
 -1.64468872e-02 -9.31712485e-03 -9.37969132e-03 -4.29078796e-03
 -4.81756311e-03 -3.64372393e-03 -2.80852295e-03 -1.14165752e-03
 -8.74579053e-04 -4.53029724e-04 -1.21345187e-04 -0.00000000e+00]
