Frame: 68
i_min: 10472, i_max: 10780
 -1.11648383e+00 -9.17105179e-01 -5.80763547e-01 -8.88256662e-01
 -1.01633542e+00 -1.23095333e+00 -9.79017402e-01 -8.88826190e-01
 -9.99291755e-01 -1.22918667e+00 -1.07211801e+00 -6.44959294e-01
 -6.44293050e-01 -1.05729871e+00 -7.71095502e-01 -1.09374876e+00
 -6.30569997e-01 -8.28022557e-01 -6.99089835e-01 -1.15135859e+00
 -7.33396102e-01 -8.42626432e-01 -6.90795171e-01 -6.73716536e-01
 -8.06735883e-01 -9.07232405e-01 -6.75220775e-01 -8.02121320e-01
 -9.21831242e-01 -9.19035297e-01 -9.94752640e-01 -8.35370471e-01
 -5.81544873e-01 -7.12480577e-01 -8.07952154e-01 -6.02992400e-01
 -8.30710811e-01 -6.87710235e-01 -7.16784225e-01 -5.74009511e-01
 -8.87269674e-01 -7.76503627e-01 -8.69421275e-01 -6.76001378e-01
 -4.75995382e-01 -6.85899538e-01 -6.75348950e-01 -4.94293901e-01
 -4.61962987e-01 -5.91267307e-01 -4.90407804e-01 -6.83618422e-01
 -3.94219930e-01 -3.01259119e-01 -4.72088376e-01 -7.40582440e-01
 -5.66242888e-01 -4.34556715e-01 -5.29334202e-01 -3.51277850e-01
 -4.09426128e-01 -5.22420621e-01 -4.42404872e-01 -5.15758227e-01
 -4.40866613e-01 -4.62314185e-01 -3.05355187e-01 -2.20198206e-01
 -4.98741294e-01 -5.24282416e-01 -3.82614311e-01 -4.66671775e-01
 -3.40805008e-01 -2.81728553e-01 -2.22564932e-01 -3.01649138e-01
 -3.17930587e-01 -4.19797502e-01 -2.85084992e-01 -2.73225352e-01
 -2.31879334e-01 -2.98253708e-01 -2.73456314e-01 -3.17543438e-01
 -3.46629626e-01 -2.77301853e-01 -2.88253999e-01 -1.92369734e-01
 -2.21324672e-01 -2.13215319e-01 -2.22017934e-01 -2.97789925e-01
 -1.12951991e-01 -1.94913944e-01 -1.66507528e-01 -1.91702050e-01
 -1.09204853e-01 -1.27534690e-01 -1.47500640e-01 -1.28512051e-01
 -7.06770496e-02 -1.07368173e-01 -1.03577708e-01 -1.13151234e-01
 -1.24799867e-01 -8.52822337e-02 -7.13961877e-02 -5.41760967e-02
 -1.00164466e-01 -7.73915724e-02 -6.45877791e-02 -5.26881182e-02
 -4.99030140e-02 -4.54000801e-02 -3.65211416e-02 -4.39249595e-02
 -2.59036811e-02 -2.65704801e-02 -2.81819341e-02 -1.47317763e-02
 -1.31216036e-02 -1.39415753e-02 -2.58992523e-02 -8.25954473e-03
 -8.89788863e-03 -4.80781278e-03 -5.17938996e-03 -3.62431572e-03
 -3.48188923e-03 -2.19700207e-03 -1.18280456e-03 -1.34880234e-03
 -1.09382433e-03 -3.79334446e-04 -7.99976877e-05 -0.00000000e+00]
