Frame: 108
i_min: 16632, i_max: 16940
  3.20815099e-03 -4.46436578e-01 -1.46252831e-01  4.02789846e-02
 -7.59220655e-02 -3.71537827e-01 -3.06337053e-01 -2.69910022e-01
 -2.97216613e-01  8.68154546e-02 -5.31802097e-01 -7.24357643e-02
 -4.16554038e-01 -3.57109972e-01 -5.37655616e-01 -2.83681916e-01
  6.83755526e-02 -1.44408783e-01 -3.89868572e-01 -1.99906392e-02
  1.38893565e-02 -1.71421144e-01  1.40200936e-01 -5.64504111e-02
 -7.93150527e-02 -3.12303508e-01 -8.91099712e-02 -1.52372897e-01
 -1.06273209e-01 -2.86420982e-01 -1.64452999e-01 -3.01638222e-01
 -4.90792365e-01 -3.88172554e-02 -3.90453897e-01 -1.63837021e-01
 -1.32119403e-01 -1.32470244e-01 -2.12762232e-01 -1.38505485e-01
 -1.12006997e-01 -7.81009526e-02  4.64764346e-02 -1.39647985e-01
 -1.59162548e-01 -2.73077665e-01 -1.12812960e-01 -8.54734323e-02
 -1.82059619e-01 -9.83265148e-02 -1.88628222e-01 -8.34393328e-02
 -5.76570869e-02 -5.90344363e-02 -1.37387601e-01 -2.49629090e-01
 -2.04185783e-01 -8.69369624e-02  8.51182521e-02 -1.69598609e-01
 -9.64140708e-02 -1.82372743e-01 -2.14184837e-01 -1.85473251e-01
 -2.94543213e-01 -1.94298771e-02 -2.92767095e-01 -1.40053443e-01
 -2.03156874e-01 -1.77769481e-01 -1.91232191e-02 -9.73443620e-02
 -1.70434700e-01 -1.42571664e-01 -1.49611370e-01 -1.03195427e-01
 -8.82460166e-02  8.91437354e-03 -1.95086110e-01 -9.22058319e-02
 -1.03531151e-01 -3.98932401e-02 -6.63126302e-02 -5.38743278e-02
 -6.28104733e-02 -1.13368277e-01 -2.46401795e-02 -3.96979279e-02
 -3.41979098e-02 -2.10183523e-02 -4.85580136e-02 -1.30284580e-02
 -4.60876486e-02 -6.13588447e-02 -5.28353348e-02 -5.08937481e-02
 -6.06899865e-02 -7.66416754e-03 -3.68134570e-02 -3.91065978e-02
 -3.12965452e-02  1.77477732e-02 -5.39001353e-02 -4.59549787e-02
 -5.09589273e-02 -3.16316526e-02 -2.33253285e-02 -3.00773002e-02
 -2.86063485e-02 -1.95335891e-02 -2.37945248e-02 -1.50009845e-02
 -7.64261680e-03 -9.88140010e-03 -7.67393183e-03 -5.78010664e-03
 -8.89635200e-03 -9.60620735e-03 -1.04919696e-02 -7.84020115e-03
 -6.95793624e-03 -3.15966281e-03 -3.23249112e-03 -2.10364659e-03
 -3.52637925e-03 -6.49175578e-04 -1.42968331e-03 -1.14474722e-03
 -5.21844364e-04  1.18505209e-05 -5.74286818e-05 -0.00000000e+00]
