Frame: 114
i_min: 17556, i_max: 17864
  8.45330123e-01  5.73877129e-01  3.10500464e-01  2.71161623e-01
  6.99262041e-01  2.96855419e-01  7.98937284e-01  2.76460957e-03
  7.18477207e-01  5.57156183e-01  4.93525771e-01  4.43188285e-01
  7.81867141e-01  5.84426482e-01  3.21775458e-01  1.91092225e-01
  4.91556916e-01  4.61193181e-01  2.23997583e-01  4.48120863e-01
  3.67237617e-01  4.52668308e-01  5.55583990e-01  6.63072544e-01
  5.73181285e-01  3.36533084e-01  4.87448413e-01  4.40937622e-01
  2.46764175e-01  4.78436798e-01  6.67269451e-01  4.21248022e-01
  2.07664085e-01  4.12555661e-01  2.52923851e-01  5.06057911e-01
  4.58882052e-01  3.70533503e-01  3.47435404e-01  3.56935657e-01
  3.77315948e-01  2.85873458e-01  2.15455463e-01  4.82548379e-01
  3.15537598e-01  3.67647008e-01  3.73778057e-01  3.71328370e-01
  2.20890325e-01  1.70295131e-01  2.68418147e-01  3.52767490e-01
  2.46998101e-01  2.74799725e-01  4.78644049e-01  1.41911523e-01
  2.27072872e-01  4.29869111e-01  2.72162055e-01  2.17105777e-01
  3.47814747e-01  2.61162337e-01  2.27353194e-01  2.57776276e-01
  1.96426951e-01  1.69039994e-01  2.19644022e-01  1.60936757e-01
  2.14841428e-01  2.27624742e-01  2.47428950e-01  2.53943165e-01
  1.69627583e-01  2.07689455e-01  2.00485120e-01  1.86329423e-01
  1.45276396e-01  1.17607631e-01  1.73877616e-01  8.35958270e-02
  1.32789391e-01  4.81516157e-02  8.68554799e-02  9.78711801e-02
  1.53301171e-01  1.34560861e-01  9.43188768e-02  1.23136146e-01
  1.20883376e-01  9.02731671e-02  5.86521882e-02  7.98774670e-02
  7.75116019e-02  5.22499707e-02  7.64909208e-02  7.02501297e-02
  6.80870819e-02  6.11235269e-02  6.25408117e-02  4.71276658e-02
  4.76265371e-02  3.77851088e-02  3.28870788e-02  4.58517596e-02
  1.62734868e-02  3.42956283e-02  2.17242790e-02  1.86373060e-02
  2.11799801e-02  1.13743616e-02  1.22254490e-02  1.03593461e-02
  1.03230976e-02  7.34391126e-03  1.00393651e-02  8.21316756e-03
  2.38971389e-03  3.69683659e-03  2.73807310e-03  1.65062057e-03
  7.04286208e-04  3.48593584e-04  7.68076882e-05  0.00000000e+00]
