Frame: 71
i_min: 10934, i_max: 11242
  3.94476262e-01  5.07589650e-01  4.99168946e-01  4.05602670e-01
  6.18057472e-01  5.95352928e-01  4.95128911e-01  4.31348077e-01
  5.37665522e-01  4.76956823e-01  6.05938191e-01  5.76569183e-01
  2.47946675e-01  2.37568775e-01  3.03098545e-01  5.81995399e-01
  1.59781921e-01  4.82424446e-01  4.75491400e-01  6.01427463e-01
  4.42895808e-01  2.02876462e-01  2.62886447e-01  2.28722472e-01
  3.26250362e-01  3.78214378e-01  2.31337655e-01  6.15522676e-01
  2.07854865e-01  5.87451135e-01  5.59698392e-01  5.14980386e-01
  2.93064824e-01  4.30811109e-01  2.12136424e-01  4.97375437e-01
  3.65410134e-01  3.19550086e-01  2.15112438e-01  5.98491041e-02
  2.34847837e-01  4.88635355e-01  3.05346182e-01  3.28849449e-01
  4.17994886e-01  5.39706233e-01  4.79394118e-01  2.27207237e-01
  1.23140110e-01  5.63690935e-01  5.45029007e-01  3.30724537e-01
  1.84795870e-01  3.93256724e-01  2.87372923e-01  2.82069544e-01
  3.66082889e-01  3.10783051e-01  1.76856972e-01  2.44727360e-01
  3.19089065e-01  3.00588682e-01  2.75241403e-01  3.19085994e-01
  2.18212880e-01  2.51379662e-01  2.66395777e-03  1.97876167e-01
  2.71396412e-01  1.92138434e-01  1.82677231e-01  1.44125541e-01
  2.56888225e-01  2.24375200e-01  2.32538691e-01  9.40991849e-02
  1.69425787e-01  1.58417797e-01  1.53352386e-01  1.33402447e-01
  1.40524000e-01  1.84852424e-01  6.89460190e-02  2.06461009e-01
  1.51381590e-01  1.27089466e-01  1.53445708e-01  7.22033298e-02
  9.30326126e-02  1.04600374e-01  1.40442963e-01  9.70367805e-02
  1.04498426e-01  7.50049083e-02  9.47600826e-02  1.14223119e-01
  9.44334275e-02  6.92073016e-02  7.79821014e-02  7.14925410e-02
  6.57493921e-02  6.96374068e-02  6.45729440e-02  4.52069595e-02
  5.00932910e-02  3.58186370e-02  2.78923466e-02  3.08411851e-02
  2.94102526e-02  1.58790852e-02  2.93679392e-02  6.83451829e-03
  3.17031981e-02  2.27505261e-02  1.34754525e-02  1.23403622e-02
  1.11491577e-02  7.38425121e-03  7.32804205e-03  5.35927056e-03
  4.16843860e-03  3.28042409e-03  1.50298854e-03  1.41927629e-03
  8.24056229e-04  3.64373425e-04  8.41227055e-05  0.00000000e+00]
