Frame: 131
i_min: 20174, i_max: 20482
 1.03593058e+00 6.18846834e-01 5.53945380e-01 6.34272243e-01
 6.00074846e-01 9.11662445e-01 4.69063011e-01 8.27450133e-01
 6.43765621e-01 8.12530517e-01 8.63315820e-01 6.13623884e-01
 5.42298774e-01 5.94383441e-01 5.61273308e-01 3.14381578e-01
 7.94267016e-01 5.88042236e-01 3.71337569e-01 2.33245556e-01
 1.91224668e-01 6.27478502e-01 4.22734929e-01 4.38174079e-01
 5.59304229e-01 4.14765291e-01 5.48233735e-01 4.79708215e-01
 4.47939272e-01 2.50881755e-01 3.39493565e-01 5.07333288e-01
 3.42459210e-01 5.59633634e-01 6.82050457e-01 4.74909279e-01
 5.59504681e-01 4.62618248e-01 3.16417740e-01 3.87533448e-01
 5.68527723e-01 2.96012977e-01 2.37066347e-01 2.21721954e-01
 3.04345580e-01 2.22588701e-01 4.63884602e-01 3.20938807e-01
 3.79313032e-01 2.60006089e-01 1.82026413e-01 1.62767247e-01
 1.90000949e-01 2.82462436e-01 2.87470849e-01 2.85271804e-01
 1.25721404e-01 2.26033792e-01 1.48864258e-01 2.38609427e-01
 2.35924897e-01 1.24885551e-01 2.50219926e-01 3.22374499e-01
 2.25862997e-01 1.62923282e-01 1.48701581e-01 1.48581961e-01
 1.15416690e-01 1.59321866e-01 8.87125614e-02 5.14485034e-02
 1.39257060e-01 1.25168175e-01 9.62880854e-02 6.49278126e-02
 1.18816847e-01 6.88227498e-02 9.36190340e-02 1.49288034e-01
 1.08304935e-01 4.46653182e-02 4.46967754e-02 7.91058892e-02
 3.71225284e-02 2.02659527e-02 7.44982195e-02 6.55815348e-02
 6.39660613e-02 5.63828704e-02 4.69690346e-02 3.41405729e-02
 4.91603230e-02 5.95173031e-02 2.89554688e-02 2.04429921e-02
 1.74274707e-02 1.85219539e-02 2.65148984e-02 4.63283204e-03
 2.33476451e-02 2.22726907e-02 5.18489158e-03 8.88408564e-03
 1.27097199e-02 1.01227679e-02 1.10264227e-02 7.38371227e-03
 9.72608576e-03 4.70833474e-03 2.67583060e-03 1.99150674e-03
 3.35591347e-03 1.92591731e-03 1.64755711e-03 1.04376174e-03
 8.88076604e-05 1.12142515e-04 3.02839034e-05 0.00000000e+00]
